

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 05 19:29:29 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
   536  0F1D                     	;# 
   537  0F1E                     	;# 
   538  0F1F                     	;# 
   539  0F20                     	;# 
   540  0F21                     	;# 
   541  0F22                     	;# 
   542  0F23                     	;# 
   543  0F24                     	;# 
   544  0F25                     	;# 
   545  0F26                     	;# 
   546  0F27                     	;# 
   547  0F38                     	;# 
   548  0F39                     	;# 
   549  0F3A                     	;# 
   550  0F3B                     	;# 
   551  0F3C                     	;# 
   552  0F3D                     	;# 
   553  0F3E                     	;# 
   554  0F3F                     	;# 
   555  0F40                     	;# 
   556  0F41                     	;# 
   557  0F43                     	;# 
   558  0F44                     	;# 
   559  0F45                     	;# 
   560  0F46                     	;# 
   561  0F47                     	;# 
   562  0F48                     	;# 
   563  0F49                     	;# 
   564  0F4A                     	;# 
   565  0F4B                     	;# 
   566  0F4C                     	;# 
   567  0F4E                     	;# 
   568  0F4F                     	;# 
   569  0F50                     	;# 
   570  0F51                     	;# 
   571  0F52                     	;# 
   572  0F53                     	;# 
   573  0F54                     	;# 
   574  0F55                     	;# 
   575  0F56                     	;# 
   576  0F57                     	;# 
   577  0F65                     	;# 
   578  0F68                     	;# 
   579  0F69                     	;# 
   580  0F6A                     	;# 
   581  0F6B                     	;# 
   582  0FE4                     	;# 
   583  0FE5                     	;# 
   584  0FE6                     	;# 
   585  0FE7                     	;# 
   586  0FE8                     	;# 
   587  0FE9                     	;# 
   588  0FEA                     	;# 
   589  0FEB                     	;# 
   590  0FED                     	;# 
   591  0FEE                     	;# 
   592  0FEF                     	;# 
   593  0000                     	;# 
   594  0001                     	;# 
   595  0002                     	;# 
   596  0003                     	;# 
   597  0004                     	;# 
   598  0005                     	;# 
   599  0006                     	;# 
   600  0007                     	;# 
   601  0008                     	;# 
   602  0009                     	;# 
   603  000A                     	;# 
   604  000B                     	;# 
   605  000C                     	;# 
   606  000D                     	;# 
   607  000E                     	;# 
   608  0010                     	;# 
   609  0011                     	;# 
   610  0012                     	;# 
   611  0013                     	;# 
   612  0016                     	;# 
   613  0017                     	;# 
   614  0018                     	;# 
   615  001C                     	;# 
   616  001C                     	;# 
   617  001D                     	;# 
   618  001D                     	;# 
   619  001E                     	;# 
   620  001F                     	;# 
   621  008C                     	;# 
   622  008C                     	;# 
   623  008D                     	;# 
   624  008E                     	;# 
   625  008E                     	;# 
   626  008F                     	;# 
   627  0090                     	;# 
   628  0090                     	;# 
   629  0091                     	;# 
   630  0093                     	;# 
   631  0094                     	;# 
   632  0095                     	;# 
   633  0096                     	;# 
   634  0097                     	;# 
   635  0098                     	;# 
   636  0099                     	;# 
   637  009A                     	;# 
   638  009B                     	;# 
   639  009C                     	;# 
   640  009D                     	;# 
   641  009E                     	;# 
   642  010C                     	;# 
   643  010D                     	;# 
   644  010E                     	;# 
   645  010E                     	;# 
   646  010F                     	;# 
   647  0110                     	;# 
   648  0110                     	;# 
   649  0111                     	;# 
   650  0112                     	;# 
   651  0112                     	;# 
   652  0113                     	;# 
   653  0114                     	;# 
   654  0114                     	;# 
   655  0115                     	;# 
   656  0116                     	;# 
   657  0116                     	;# 
   658  0117                     	;# 
   659  0119                     	;# 
   660  0119                     	;# 
   661  0119                     	;# 
   662  011A                     	;# 
   663  011A                     	;# 
   664  011A                     	;# 
   665  011B                     	;# 
   666  011B                     	;# 
   667  011B                     	;# 
   668  011B                     	;# 
   669  011B                     	;# 
   670  011C                     	;# 
   671  011C                     	;# 
   672  011C                     	;# 
   673  011D                     	;# 
   674  011D                     	;# 
   675  011D                     	;# 
   676  011E                     	;# 
   677  011E                     	;# 
   678  011E                     	;# 
   679  011F                     	;# 
   680  011F                     	;# 
   681  011F                     	;# 
   682  011F                     	;# 
   683  011F                     	;# 
   684  018C                     	;# 
   685  018D                     	;# 
   686  018E                     	;# 
   687  018F                     	;# 
   688  0190                     	;# 
   689  0191                     	;# 
   690  0192                     	;# 
   691  0196                     	;# 
   692  0197                     	;# 
   693  0198                     	;# 
   694  0199                     	;# 
   695  019A                     	;# 
   696  019B                     	;# 
   697  019C                     	;# 
   698  020C                     	;# 
   699  020C                     	;# 
   700  020D                     	;# 
   701  020E                     	;# 
   702  020F                     	;# 
   703  020F                     	;# 
   704  0210                     	;# 
   705  0210                     	;# 
   706  0211                     	;# 
   707  0211                     	;# 
   708  0212                     	;# 
   709  0212                     	;# 
   710  0213                     	;# 
   711  0214                     	;# 
   712  0215                     	;# 
   713  0215                     	;# 
   714  0216                     	;# 
   715  0216                     	;# 
   716  0217                     	;# 
   717  0217                     	;# 
   718  0218                     	;# 
   719  0218                     	;# 
   720  0219                     	;# 
   721  021A                     	;# 
   722  021B                     	;# 
   723  021B                     	;# 
   724  021C                     	;# 
   725  021C                     	;# 
   726  021D                     	;# 
   727  021D                     	;# 
   728  021E                     	;# 
   729  021F                     	;# 
   730  028C                     	;# 
   731  028C                     	;# 
   732  028D                     	;# 
   733  028D                     	;# 
   734  028E                     	;# 
   735  028F                     	;# 
   736  0290                     	;# 
   737  0290                     	;# 
   738  0291                     	;# 
   739  0292                     	;# 
   740  0292                     	;# 
   741  0293                     	;# 
   742  0293                     	;# 
   743  0294                     	;# 
   744  0295                     	;# 
   745  0296                     	;# 
   746  0296                     	;# 
   747  0297                     	;# 
   748  0298                     	;# 
   749  0298                     	;# 
   750  0299                     	;# 
   751  0299                     	;# 
   752  029A                     	;# 
   753  029B                     	;# 
   754  029C                     	;# 
   755  029C                     	;# 
   756  029D                     	;# 
   757  030C                     	;# 
   758  030C                     	;# 
   759  030D                     	;# 
   760  030E                     	;# 
   761  030F                     	;# 
   762  0310                     	;# 
   763  0310                     	;# 
   764  0311                     	;# 
   765  0312                     	;# 
   766  0313                     	;# 
   767  0314                     	;# 
   768  0314                     	;# 
   769  0315                     	;# 
   770  0316                     	;# 
   771  0317                     	;# 
   772  0318                     	;# 
   773  0318                     	;# 
   774  0319                     	;# 
   775  031A                     	;# 
   776  031B                     	;# 
   777  031C                     	;# 
   778  031C                     	;# 
   779  031D                     	;# 
   780  031E                     	;# 
   781  031F                     	;# 
   782  038C                     	;# 
   783  038C                     	;# 
   784  038D                     	;# 
   785  038E                     	;# 
   786  0390                     	;# 
   787  0390                     	;# 
   788  0391                     	;# 
   789  0392                     	;# 
   790  040C                     	;# 
   791  040D                     	;# 
   792  040E                     	;# 
   793  040F                     	;# 
   794  0410                     	;# 
   795  0411                     	;# 
   796  0416                     	;# 
   797  0416                     	;# 
   798  0417                     	;# 
   799  0418                     	;# 
   800  0418                     	;# 
   801  0419                     	;# 
   802  041A                     	;# 
   803  041A                     	;# 
   804  041B                     	;# 
   805  041C                     	;# 
   806  041C                     	;# 
   807  041D                     	;# 
   808  041E                     	;# 
   809  041F                     	;# 
   810  048C                     	;# 
   811  048C                     	;# 
   812  048D                     	;# 
   813  048E                     	;# 
   814  048F                     	;# 
   815  048F                     	;# 
   816  0490                     	;# 
   817  0491                     	;# 
   818  0492                     	;# 
   819  0492                     	;# 
   820  0493                     	;# 
   821  0494                     	;# 
   822  0495                     	;# 
   823  0495                     	;# 
   824  0496                     	;# 
   825  0497                     	;# 
   826  0498                     	;# 
   827  0499                     	;# 
   828  049A                     	;# 
   829  049B                     	;# 
   830  049C                     	;# 
   831  049D                     	;# 
   832  050C                     	;# 
   833  050C                     	;# 
   834  050D                     	;# 
   835  050E                     	;# 
   836  050F                     	;# 
   837  050F                     	;# 
   838  0510                     	;# 
   839  0511                     	;# 
   840  0512                     	;# 
   841  0512                     	;# 
   842  0513                     	;# 
   843  0514                     	;# 
   844  0515                     	;# 
   845  0515                     	;# 
   846  0516                     	;# 
   847  0517                     	;# 
   848  0518                     	;# 
   849  0519                     	;# 
   850  051A                     	;# 
   851  051B                     	;# 
   852  051C                     	;# 
   853  051D                     	;# 
   854  058C                     	;# 
   855  058C                     	;# 
   856  058D                     	;# 
   857  058E                     	;# 
   858  058F                     	;# 
   859  058F                     	;# 
   860  0590                     	;# 
   861  0591                     	;# 
   862  0592                     	;# 
   863  0593                     	;# 
   864  060C                     	;# 
   865  060D                     	;# 
   866  060E                     	;# 
   867  060F                     	;# 
   868  0610                     	;# 
   869  0611                     	;# 
   870  0612                     	;# 
   871  0613                     	;# 
   872  0614                     	;# 
   873  0616                     	;# 
   874  0617                     	;# 
   875  0618                     	;# 
   876  0619                     	;# 
   877  061A                     	;# 
   878  061B                     	;# 
   879  061C                     	;# 
   880  061D                     	;# 
   881  061E                     	;# 
   882  068C                     	;# 
   883  068D                     	;# 
   884  068E                     	;# 
   885  068F                     	;# 
   886  0690                     	;# 
   887  0691                     	;# 
   888  0692                     	;# 
   889  0693                     	;# 
   890  0694                     	;# 
   891  070C                     	;# 
   892  070D                     	;# 
   893  070E                     	;# 
   894  070F                     	;# 
   895  0710                     	;# 
   896  0711                     	;# 
   897  0712                     	;# 
   898  0713                     	;# 
   899  0714                     	;# 
   900  0716                     	;# 
   901  0717                     	;# 
   902  0718                     	;# 
   903  0719                     	;# 
   904  071A                     	;# 
   905  071B                     	;# 
   906  071C                     	;# 
   907  071D                     	;# 
   908  071E                     	;# 
   909  0796                     	;# 
   910  0797                     	;# 
   911  0798                     	;# 
   912  0799                     	;# 
   913  079A                     	;# 
   914  079B                     	;# 
   915  080C                     	;# 
