

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 01 00:21:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
  1652  0097                     	;# 
  1653  0098                     	;# 
  1654  0099                     	;# 
  1655  009A                     	;# 
  1656  009B                     	;# 
  1657  009C                     	;# 
  1658  009D                     	;# 
  1659  009E                     	;# 
  1660  010C                     	;# 
  1661  010D                     	;# 
  1662  010E                     	;# 
  1663  010E                     	;# 
  1664  010F                     	;# 
  1665  0110                     	;# 
  1666  0110                     	;# 
  1667  0111                     	;# 
  1668  0112                     	;# 
  1669  0112                     	;# 
  1670  0113                     	;# 
  1671  0114                     	;# 
  1672  0114                     	;# 
  1673  0115                     	;# 
  1674  0116                     	;# 
  1675  0116                     	;# 
  1676  0117                     	;# 
  1677  0119                     	;# 
  1678  0119                     	;# 
  1679  0119                     	;# 
  1680  011A                     	;# 
  1681  011A                     	;# 
  1682  011A                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011C                     	;# 
  1689  011C                     	;# 
  1690  011C                     	;# 
  1691  011D                     	;# 
  1692  011D                     	;# 
  1693  011D                     	;# 
  1694  011E                     	;# 
  1695  011E                     	;# 
  1696  011E                     	;# 
  1697  011F                     	;# 
  1698  011F                     	;# 
  1699  011F                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  018C                     	;# 
  1703  018D                     	;# 
  1704  018E                     	;# 
  1705  018F                     	;# 
  1706  0190                     	;# 
  1707  0191                     	;# 
  1708  0192                     	;# 
  1709  0196                     	;# 
  1710  0197                     	;# 
  1711  0198                     	;# 
  1712  0199                     	;# 
  1713  019A                     	;# 
  1714  019B                     	;# 
  1715  019C                     	;# 
  1716  020C                     	;# 
  1717  020C                     	;# 
  1718  020D                     	;# 
  1719  020E                     	;# 
  1720  020F                     	;# 
  1721  020F                     	;# 
  1722  0210                     	;# 
  1723  0210                     	;# 
  1724  0211                     	;# 
  1725  0211                     	;# 
  1726  0212                     	;# 
  1727  0212                     	;# 
  1728  0213                     	;# 
  1729  0214                     	;# 
  1730  0215                     	;# 
  1731  0215                     	;# 
  1732  0216                     	;# 
  1733  0216                     	;# 
  1734  0217                     	;# 
  1735  0217                     	;# 
  1736  0218                     	;# 
  1737  0218                     	;# 
  1738  0219                     	;# 
  1739  021A                     	;# 
  1740  021B                     	;# 
  1741  021B                     	;# 
  1742  021C                     	;# 
  1743  021C                     	;# 
  1744  021D                     	;# 
  1745  021D                     	;# 
  1746  021E                     	;# 
  1747  021F                     	;# 
  1748  028C                     	;# 
  1749  028C                     	;# 
  1750  028D                     	;# 
  1751  028D                     	;# 
  1752  028E                     	;# 
  1753  028F                     	;# 
  1754  0290                     	;# 
  1755  0290                     	;# 
  1756  0291                     	;# 
  1757  0292                     	;# 
  1758  0292                     	;# 
  1759  0293                     	;# 
  1760  0293                     	;# 
  1761  0294                     	;# 
  1762  0295                     	;# 
  1763  0296                     	;# 
  1764  0296                     	;# 
  1765  0297                     	;# 
  1766  0298                     	;# 
  1767  0298                     	;# 
  1768  0299                     	;# 
  1769  0299                     	;# 
  1770  029A                     	;# 
  1771  029B                     	;# 
  1772  029C                     	;# 
  1773  029C                     	;# 
  1774  029D                     	;# 
  1775  030C                     	;# 
  1776  030C                     	;# 
  1777  030D                     	;# 
  1778  030E                     	;# 
  1779  030F                     	;# 
  1780  0310                     	;# 
  1781  0310                     	;# 
  1782  0311                     	;# 
  1783  0312                     	;# 
  1784  0313                     	;# 
  1785  0314                     	;# 
  1786  0314                     	;# 
  1787  0315                     	;# 
  1788  0316                     	;# 
  1789  0317                     	;# 
  1790  0318                     	;# 
  1791  0318                     	;# 
  1792  0319                     	;# 
  1793  031A                     	;# 
  1794  031B                     	;# 
  1795  031C                     	;# 
  1796  031C                     	;# 
  1797  031D                     	;# 
  1798  031E                     	;# 
  1799  031F                     	;# 
  1800  038C                     	;# 
  1801  038C                     	;# 
  1802  038D                     	;# 
  1803  038E                     	;# 
  1804  0390                     	;# 
  1805  0390                     	;# 
  1806  0391                     	;# 
  1807  0392                     	;# 
  1808  040C                     	;# 
  1809  040D                     	;# 
  1810  040E                     	;# 
  1811  040F                     	;# 
  1812  0410                     	;# 
  1813  0411                     	;# 
  1814  0416                     	;# 
  1815  0416                     	;# 
  1816  0417                     	;# 
  1817  0418                     	;# 
  1818  0418                     	;# 
  1819  0419                     	;# 
  1820  041A                     	;# 
  1821  041A                     	;# 
  1822  041B                     	;# 
  1823  041C                     	;# 
  1824  041C                     	;# 
  1825  041D                     	;# 
  1826  041E                     	;# 
  1827  041F                     	;# 
  1828  048C                     	;# 
  1829  048C                     	;# 
  1830  048D                     	;# 
  1831  048E                     	;# 
  1832  048F                     	;# 
  1833  048F                     	;# 
  1834  0490                     	;# 
  1835  0491                     	;# 
  1836  0492                     	;# 
  1837  0492                     	;# 
  1838  0493                     	;# 
  1839  0494                     	;# 
  1840  0495                     	;# 
  1841  0495                     	;# 
  1842  0496                     	;# 
  1843  0497                     	;# 
  1844  0498                     	;# 
  1845  0499                     	;# 
  1846  049A                     	;# 
  1847  049B                     	;# 
  1848  049C                     	;# 
  1849  049D                     	;# 
  1850  050C                     	;# 
  1851  050C                     	;# 
  1852  050D                     	;# 
  1853  050E                     	;# 
  1854  050F                     	;# 
  1855  050F                     	;# 
  1856  0510                     	;# 
  1857  0511                     	;# 
  1858  0512                     	;# 
  1859  0512                     	;# 
  1860  0513                     	;# 
  1861  0514                     	;# 
  1862  0515                     	;# 
  1863  0515                     	;# 
  1864  0516                     	;# 
  1865  0517                     	;# 
  1866  0518                     	;# 
  1867  0519                     	;# 
  1868  051A                     	;# 
  1869  051B                     	;# 
  1870  051C                     	;# 
  1871  051D                     	;# 
  1872  058C                     	;# 
  1873  058C                     	;# 
  1874  058D                     	;# 
  1875  058E                     	;# 
  1876  058F                     	;# 
  1877  058F                     	;# 
  1878  0590                     	;# 
  1879  0591                     	;# 
  1880  0592                     	;# 
  1881  0593                     	;# 
  1882  060C                     	;# 
  1883  060D                     	;# 
  1884  060E                     	;# 
  1885  060F                     	;# 
  1886  0610                     	;# 
  1887  0611                     	;# 
  1888  0612                     	;# 
  1889  0613                     	;# 
  1890  0614                     	;# 
  1891  0616                     	;# 
  1892  0617                     	;# 
  1893  0618                     	;# 
  1894  0619                     	;# 
  1895  061A                     	;# 
  1896  061B                     	;# 
  1897  061C                     	;# 
  1898  061D                     	;# 
  1899  061E                     	;# 
  1900  068C                     	;# 
  1901  068D                     	;# 
  1902  068E                     	;# 
  1903  068F                     	;# 
  1904  0690                     	;# 
  1905  0691                     	;# 
  1906  0692                     	;# 
  1907  0693                     	;# 
  1908  0694                     	;# 
  1909  070C                     	;# 
  1910  070D                     	;# 
  1911  070E                     	;# 
  1912  070F                     	;# 
  1913  0710                     	;# 
  1914  0711                     	;# 
  1915  0712                     	;# 
  1916  0713                     	;# 
  1917  0714                     	;# 
  1918  0716                     	;# 
  1919  0717                     	;# 
  1920  0718                     	;# 
  1921  0719                     	;# 
  1922  071A                     	;# 
  1923  071B                     	;# 
  1924  071C                     	;# 
  1925  071D                     	;# 
  1926  071E                     	;# 
  1927  0796                     	;# 
  1928  0797                     	;# 
  1929  0798                     	;# 
  1930  0799                     	;# 
  1931  079A                     	;# 
  1932  079B                     	;# 
  1933  080C                     	;# 
  1934  080D                     	;# 
  1935  080E                     	;# 
  1936  080F                     	;# 
  1937  0810                     	;# 
  1938  0811                     	;# 
  1939  0813                     	;# 
  1940  0814                     	;# 
  1941  081A                     	;# 
  1942  081B                     	;# 
  1943  081C                     	;# 
  1944  081D                     	;# 
  1945  081E                     	;# 
  1946  081F                     	;# 
  1947  088C                     	;# 
  1948  088D                     	;# 
  1949  088E                     	;# 
  1950  088F                     	;# 
  1951  0890                     	;# 
  1952  0891                     	;# 
  1953  0892                     	;# 
  1954  0893                     	;# 
  1955  0895                     	;# 
  1956  0896                     	;# 
  1957  0897                     	;# 
  1958  0898                     	;# 
  1959  0899                     	;# 
  1960  089A                     	;# 
  1961  089B                     	;# 
  1962  090C                     	;# 
  1963  090E                     	;# 
  1964  090F                     	;# 
  1965  091F                     	;# 
  1966  091F                     	;# 
  1967  098F                     	;# 
  1968  098F                     	;# 
  1969  0990                     	;# 
  1970  0991                     	;# 
  1971  0992                     	;# 
  1972  0993                     	;# 
  1973  0994                     	;# 
  1974  0995                     	;# 
  1975  0996                     	;# 
  1976  0997                     	;# 
  1977  0E0F                     	;# 
  1978  0E10                     	;# 
  1979  0E11                     	;# 
  1980  0E12                     	;# 
  1981  0E13                     	;# 
  1982  0E14                     	;# 
  1983  0E15                     	;# 
  1984  0E16                     	;# 
  1985  0E17                     	;# 
  1986  0E18                     	;# 
  1987  0E19                     	;# 
  1988  0E1A                     	;# 
  1989  0E1B                     	;# 
  1990  0E1C                     	;# 
  1991  0E1D                     	;# 
  1992  0E1E                     	;# 
  1993  0E1F                     	;# 
  1994  0E20                     	;# 
  1995  0E21                     	;# 
  1996  0E22                     	;# 
  1997  0E23                     	;# 
  1998  0E24                     	;# 
  1999  0E25                     	;# 
  2000  0E26                     	;# 
  2001  0E27                     	;# 
  2002  0E28                     	;# 
  2003  0E29                     	;# 
  2004  0E2A                     	;# 
  2005  0E2B                     	;# 
  2006  0E2C                     	;# 
  2007  0E2D                     	;# 
  2008  0E2E                     	;# 
  2009  0E2F                     	;# 
  2010  0E30                     	;# 
  2011  0E31                     	;# 
  2012  0E32                     	;# 
  2013  0E33                     	;# 
  2014  0E34                     	;# 
  2015  0E35                     	;# 
  2016  0E36                     	;# 
  2017  0E37                     	;# 
  2018  0E8F                     	;# 
  2019  0E90                     	;# 
  2020  0E91                     	;# 
  2021  0E92                     	;# 
  2022  0E93                     	;# 
  2023  0E94                     	;# 
  2024  0E95                     	;# 
  2025  0E96                     	;# 
  2026  0E97                     	;# 
  2027  0E9C                     	;# 
  2028  0E9D                     	;# 
  2029  0E9E                     	;# 
  2030  0EA1                     	;# 
  2031  0EA2                     	;# 
  2032  0EA3                     	;# 
  2033  0EA4                     	;# 
  2034  0EA5                     	;# 
  2035  0EA9                     	;# 
  2036  0EAA                     	;# 
  2037  0EAB                     	;# 
  2038  0EAC                     	;# 
  2039  0EB1                     	;# 
  2040  0EB2                     	;# 
  2041  0EB3                     	;# 
  2042  0EB8                     	;# 
  2043  0EB9                     	;# 
  2044  0EBA                     	;# 
  2045  0EBB                     	;# 
  2046  0EBC                     	;# 
  2047  0EBD                     	;# 
  2048  0EBE                     	;# 
  2049  0EC3                     	;# 
  2050  0EC5                     	;# 
  2051  0EC6                     	;# 
  2052  0EC7                     	;# 
  2053  0EC8                     	;# 
  2054  0EC9                     	;# 
  2055  0ECA                     	;# 
  2056  0ECB                     	;# 
  2057  0ECC                     	;# 
  2058  0F10                     	;# 
  2059  0F11                     	;# 
  2060  0F12                     	;# 
  2061  0F13                     	;# 
  2062  0F14                     	;# 
  2063  0F15                     	;# 
  2064  0F16                     	;# 
  2065  0F17                     	;# 
  2066  0F18                     	;# 
  2067  0F19                     	;# 
  2068  0F1A                     	;# 
  2069  0F1B                     	;# 
  2070  0F1C                     	;# 
  2071  0F1D                     	;# 
  2072  0F1E                     	;# 
  2073  0F1F                     	;# 
  2074  0F20                     	;# 
  2075  0F21                     	;# 
  2076  0F22                     	;# 
  2077  0F23                     	;# 
  2078  0F24                     	;# 
  2079  0F25                     	;# 
  2080  0F26                     	;# 
  2081  0F27                     	;# 
  2082  0F38                     	;# 
  2083  0F39                     	;# 
  2084  0F3A                     	;# 
  2085  0F3B                     	;# 
  2086  0F3C                     	;# 
  2087  0F3D                     	;# 
  2088  0F3E                     	;# 
  2089  0F3F                     	;# 
  2090  0F40                     	;# 
  2091  0F41                     	;# 
  2092  0F43                     	;# 
  2093  0F44                     	;# 
  2094  0F45                     	;# 
  2095  0F46                     	;# 
  2096  0F47                     	;# 
  2097  0F48                     	;# 
  2098  0F49                     	;# 
  2099  0F4A                     	;# 
  2100  0F4B                     	;# 
  2101  0F4C                     	;# 
  2102  0F4E                     	;# 
  2103  0F4F                     	;# 
  2104  0F50                     	;# 
  2105  0F51                     	;# 
  2106  0F52                     	;# 
  2107  0F53                     	;# 
  2108  0F54                     	;# 
  2109  0F55                     	;# 
  2110  0F56                     	;# 
  2111  0F57                     	;# 
  2112  0F65                     	;# 
  2113  0F68                     	;# 
  2114  0F69                     	;# 
  2115  0F6A                     	;# 
  2116  0F6B                     	;# 
  2117  0FE4                     	;# 
  2118  0FE5                     	;# 
  2119  0FE6                     	;# 
  2120  0FE7                     	;# 
  2121  0FE8                     	;# 
  2122  0FE9                     	;# 
  2123  0FEA                     	;# 
  2124  0FEB                     	;# 
  2125  0FED                     	;# 
  2126  0FEE                     	;# 
  2127  0FEF                     	;# 
  2128  0000                     	;# 
  2129  0001                     	;# 
  2130  0002                     	;# 
  2131  0003                     	;# 
  2132  0004                     	;# 
  2133  0005                     	;# 
  2134  0006                     	;# 
  2135  0007                     	;# 
  2136  0008                     	;# 
  2137  0009                     	;# 
  2138  000A                     	;# 
  2139  000B                     	;# 
  2140  000C                     	;# 
  2141  000D                     	;# 
  2142  000E                     	;# 
  2143  0010                     	;# 
  2144  0011                     	;# 
  2145  0012                     	;# 
  2146  0013                     	;# 
  2147  0016                     	;# 
  2148  0017                     	;# 
  2149  0018                     	;# 
  2150  001C                     	;# 
  2151  001C                     	;# 
  2152  001D                     	;# 
  2153  001D                     	;# 
  2154  001E                     	;# 
  2155  001F                     	;# 
  2156  008C                     	;# 
  2157  008C                     	;# 
  2158  008D                     	;# 
  2159  008E                     	;# 
  2160  008E                     	;# 
  2161  008F                     	;# 
  2162  0090                     	;# 
  2163  0090                     	;# 
  2164  0091                     	;# 
  2165  0093                     	;# 
  2166  0094                     	;# 
  2167  0095                     	;# 
  2168  0096                     	;# 
  2169  0097                     	;# 
  2170  0098                     	;# 
  2171  0099                     	;# 
  2172  009A                     	;# 
  2173  009B                     	;# 
  2174  009C                     	;# 
  2175  009D                     	;# 
  2176  009E                     	;# 
  2177  010C                     	;# 
  2178  010D                     	;# 
  2179  010E                     	;# 
  2180  010E                     	;# 
  2181  010F                     	;# 
  2182  0110                     	;# 
  2183  0110                     	;# 
  2184  0111                     	;# 
  2185  0112                     	;# 
  2186  0112                     	;# 
  2187  0113                     	;# 
  2188  0114                     	;# 
  2189  0114                     	;# 
  2190  0115                     	;# 
  2191  0116                     	;# 
  2192  0116                     	;# 
  2193  0117                     	;# 
  2194  0119                     	;# 
  2195  0119                     	;# 
  2196  0119                     	;# 
  2197  011A                     	;# 
  2198  011A                     	;# 
  2199  011A                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011B                     	;# 
  2203  011B                     	;# 
  2204  011B                     	;# 
  2205  011C                     	;# 
  2206  011C                     	;# 
  2207  011C                     	;# 
  2208  011D                     	;# 
  2209  011D                     	;# 
  2210  011D                     	;# 
  2211  011E                     	;# 
  2212  011E                     	;# 
  2213  011E                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  011F                     	;# 
  2217  011F                     	;# 
  2218  011F                     	;# 
  2219  018C                     	;# 
  2220  018D                     	;# 
  2221  018E                     	;# 
  2222  018F                     	;# 
  2223  0190                     	;# 
  2224  0191                     	;# 
  2225  0192                     	;# 
  2226  0196                     	;# 
  2227  0197                     	;# 
  2228  0198                     	;# 
  2229  0199                     	;# 
  2230  019A                     	;# 
  2231  019B                     	;# 
  2232  019C                     	;# 
  2233  020C                     	;# 
  2234  020C                     	;# 
  2235  020D                     	;# 
  2236  020E                     	;# 
  2237  020F                     	;# 
  2238  020F                     	;# 
  2239  0210                     	;# 
  2240  0210                     	;# 
  2241  0211                     	;# 
  2242  0211                     	;# 
  2243  0212                     	;# 
  2244  0212                     	;# 
  2245  0213                     	;# 
  2246  0214                     	;# 
  2247  0215                     	;# 
  2248  0215                     	;# 
  2249  0216                     	;# 
  2250  0216                     	;# 
  2251  0217                     	;# 
  2252  0217                     	;# 
  2253  0218                     	;# 
  2254  0218                     	;# 
  2255  0219                     	;# 
  2256  021A                     	;# 
  2257  021B                     	;# 
  2258  021B                     	;# 
  2259  021C                     	;# 
  2260  021C                     	;# 
  2261  021D                     	;# 
  2262  021D                     	;# 
  2263  021E                     	;# 
  2264  021F                     	;# 
  2265  028C                     	;# 
  2266  028C                     	;# 
  2267  028D                     	;# 
  2268  028D                     	;# 
  2269  028E                     	;# 
  2270  028F                     	;# 
  2271  0290                     	;# 
  2272  0290                     	;# 
  2273  0291                     	;# 
  2274  0292                     	;# 
  2275  0292                     	;# 
  2276  0293                     	;# 
  2277  0293                     	;# 
  2278  0294                     	;# 
  2279  0295                     	;# 
  2280  0296                     	;# 
  2281  0296                     	;# 
  2282  0297                     	;# 
  2283  0298                     	;# 
  2284  0298                     	;# 
  2285  0299                     	;# 
  2286  0299                     	;# 
  2287  029A                     	;# 
  2288  029B                     	;# 
  2289  029C                     	;# 
  2290  029C                     	;# 
  2291  029D                     	;# 
  2292  030C                     	;# 
  2293  030C                     	;# 
  2294  030D                     	;# 
  2295  030E                     	;# 
  2296  030F                     	;# 
  2297  0310                     	;# 
  2298  0310                     	;# 
  2299  0311                     	;# 
  2300  0312                     	;# 
  2301  0313                     	;# 
  2302  0314                     	;# 
  2303  0314                     	;# 
  2304  0315                     	;# 
  2305  0316                     	;# 
  2306  0317                     	;# 
  2307  0318                     	;# 
  2308  0318                     	;# 
  2309  0319                     	;# 
  2310  031A                     	;# 
  2311  031B                     	;# 
  2312  031C                     	;# 
  2313  031C                     	;# 
  2314  031D                     	;# 
  2315  031E                     	;# 
  2316  031F                     	;# 
  2317  038C                     	;# 
  2318  038C                     	;# 
  2319  038D                     	;# 
  2320  038E                     	;# 
  2321  0390                     	;# 
  2322  0390                     	;# 
  2323  0391                     	;# 
  2324  0392                     	;# 
  2325  040C                     	;# 
  2326  040D                     	;# 
  2327  040E                     	;# 
  2328  040F                     	;# 
  2329  0410                     	;# 
  2330  0411                     	;# 
  2331  0416                     	;# 
  2332  0416                     	;# 
  2333  0417                     	;# 
  2334  0418                     	;# 
  2335  0418                     	;# 
  2336  0419                     	;# 
  2337  041A                     	;# 
  2338  041A                     	;# 
  2339  041B                     	;# 
  2340  041C                     	;# 
  2341  041C                     	;# 
  2342  041D                     	;# 
  2343  041E                     	;# 
  2344  041F                     	;# 
  2345  048C                     	;# 
  2346  048C                     	;# 
  2347  048D                     	;# 
  2348  048E                     	;# 
  2349  048F                     	;# 
  2350  048F                     	;# 
  2351  0490                     	;# 
  2352  0491                     	;# 
  2353  0492                     	;# 
  2354  0492                     	;# 
  2355  0493                     	;# 
  2356  0494                     	;# 
  2357  0495                     	;# 
  2358  0495                     	;# 
  2359  0496                     	;# 
  2360  0497                     	;# 
  2361  0498                     	;# 
  2362  0499                     	;# 
  2363  049A                     	;# 
  2364  049B                     	;# 
  2365  049C                     	;# 
  2366  049D                     	;# 
  2367  050C                     	;# 
  2368  050C                     	;# 
  2369  050D                     	;# 
  2370  050E                     	;# 
  2371  050F                     	;# 
  2372  050F                     	;# 
  2373  0510                     	;# 
  2374  0511                     	;# 
  2375  0512                     	;# 
  2376  0512                     	;# 
  2377  0513                     	;# 
  2378  0514                     	;# 
  2379  0515                     	;# 
  2380  0515                     	;# 
  2381  0516                     	;# 
  2382  0517                     	;# 
  2383  0518                     	;# 
  2384  0519                     	;# 
  2385  051A                     	;# 
  2386  051B                     	;# 
  2387  051C                     	;# 
  2388  051D                     	;# 
  2389  058C                     	;# 
  2390  058C                     	;# 
  2391  058D                     	;# 
  2392  058E                     	;# 
  2393  058F                     	;# 
  2394  058F                     	;# 
  2395  0590                     	;# 
  2396  0591                     	;# 
  2397  0592                     	;# 
  2398  0593                     	;# 
  2399  060C                     	;# 
  2400  060D                     	;# 
  2401  060E                     	;# 
  2402  060F                     	;# 
  2403  0610                     	;# 
  2404  0611                     	;# 
  2405  0612                     	;# 
  2406  0613                     	;# 
  2407  0614                     	;# 
  2408  0616                     	;# 
  2409  0617                     	;# 
  2410  0618                     	;# 
  2411  0619                     	;# 
  2412  061A                     	;# 
  2413  061B                     	;# 
  2414  061C                     	;# 
  2415  061D                     	;# 
  2416  061E                     	;# 
  2417  068C                     	;# 
  2418  068D                     	;# 
  2419  068E                     	;# 
  2420  068F                     	;# 
  2421  0690                     	;# 
  2422  0691                     	;# 
  2423  0692                     	;# 
  2424  0693                     	;# 
  2425  0694                     	;# 
  2426  070C                     	;# 
  2427  070D                     	;# 
  2428  070E                     	;# 
  2429  070F                     	;# 
  2430  0710                     	;# 
  2431  0711                     	;# 
  2432  0712                     	;# 
  2433  0713                     	;# 
  2434  0714                     	;# 
  2435  0716                     	;# 
  2436  0717                     	;# 
  2437  0718                     	;# 
  2438  0719                     	;# 
  2439  071A                     	;# 
  2440  071B                     	;# 
  2441  071C                     	;# 
  2442  071D                     	;# 
  2443  071E                     	;# 
  2444  0796                     	;# 
  2445  0797                     	;# 
  2446  0798                     	;# 
  2447  0799                     	;# 
  2448  079A                     	;# 
  2449  079B                     	;# 
  2450  080C                     	;# 
  2451  080D                     	;# 
  2452  080E                     	;# 
  2453  080F                     	;# 
  2454  0810                     	;# 
  2455  0811                     	;# 
  2456  0813                     	;# 
  2457  0814                     	;# 
  2458  081A                     	;# 
  2459  081B                     	;# 
  2460  081C                     	;# 
  2461  081D                     	;# 
  2462  081E                     	;# 
  2463  081F                     	;# 
  2464  088C                     	;# 
  2465  088D                     	;# 
  2466  088E                     	;# 
  2467  088F                     	;# 
  2468  0890                     	;# 
  2469  0891                     	;# 
  2470  0892                     	;# 
  2471  0893                     	;# 
  2472  0895                     	;# 
  2473  0896                     	;# 
  2474  0897                     	;# 
  2475  0898                     	;# 
  2476  0899                     	;# 
  2477  089A                     	;# 
  2478  089B                     	;# 
  2479  090C                     	;# 
  2480  090E                     	;# 
  2481  090F                     	;# 
  2482  091F                     	;# 
  2483  091F                     	;# 
  2484  098F                     	;# 
  2485  098F                     	;# 
  2486  0990                     	;# 
  2487  0991                     	;# 
  2488  0992                     	;# 
  2489  0993                     	;# 
  2490  0994                     	;# 
  2491  0995                     	;# 
  2492  0996                     	;# 
  2493  0997                     	;# 
  2494  0E0F                     	;# 
  2495  0E10                     	;# 
  2496  0E11                     	;# 
  2497  0E12                     	;# 
  2498  0E13                     	;# 
  2499  0E14                     	;# 
  2500  0E15                     	;# 
  2501  0E16                     	;# 
  2502  0E17                     	;# 
  2503  0E18                     	;# 
  2504  0E19                     	;# 
  2505  0E1A                     	;# 
  2506  0E1B                     	;# 
  2507  0E1C                     	;# 
  2508  0E1D                     	;# 
  2509  0E1E                     	;# 
  2510  0E1F                     	;# 
  2511  0E20                     	;# 
  2512  0E21                     	;# 
  2513  0E22                     	;# 
  2514  0E23                     	;# 
  2515  0E24                     	;# 
  2516  0E25                     	;# 
  2517  0E26                     	;# 
  2518  0E27                     	;# 
  2519  0E28                     	;# 
  2520  0E29                     	;# 
  2521  0E2A                     	;# 
  2522  0E2B                     	;# 
  2523  0E2C                     	;# 
  2524  0E2D                     	;# 
  2525  0E2E                     	;# 
  2526  0E2F                     	;# 
  2527  0E30                     	;# 
  2528  0E31                     	;# 
  2529  0E32                     	;# 
  2530  0E33                     	;# 
  2531  0E34                     	;# 
  2532  0E35                     	;# 
  2533  0E36                     	;# 
  2534  0E37                     	;# 
  2535  0E8F                     	;# 
  2536  0E90                     	;# 
  2537  0E91                     	;# 
  2538  0E92                     	;# 
  2539  0E93                     	;# 
  2540  0E94                     	;# 
  2541  0E95                     	;# 
  2542  0E96                     	;# 
  2543  0E97                     	;# 
  2544  0E9C                     	;# 
  2545  0E9D                     	;# 
  2546  0E9E                     	;# 
  2547  0EA1                     	;# 
  2548  0EA2                     	;# 
  2549  0EA3                     	;# 
  2550  0EA4                     	;# 
  2551  0EA5                     	;# 
  2552  0EA9                     	;# 
  2553  0EAA                     	;# 
  2554  0EAB                     	;# 
  2555  0EAC                     	;# 
  2556  0EB1                     	;# 
  2557  0EB2                     	;# 
  2558  0EB3                     	;# 
  2559  0EB8                     	;# 
  2560  0EB9                     	;# 
  2561  0EBA                     	;# 
  2562  0EBB                     	;# 
  2563  0EBC                     	;# 
  2564  0EBD                     	;# 
  2565  0EBE                     	;# 
  2566  0EC3                     	;# 
  2567  0EC5                     	;# 
  2568  0EC6                     	;# 
  2569  0EC7                     	;# 
  2570  0EC8                     	;# 
  2571  0EC9                     	;# 
  2572  0ECA                     	;# 
  2573  0ECB                     	;# 
  2574  0ECC                     	;# 
  2575  0F10                     	;# 
  2576  0F11                     	;# 
  2577  0F12                     	;# 
  2578  0F13                     	;# 
  2579  0F14                     	;# 
  2580  0F15                     	;# 
  2581  0F16                     	;# 
  2582  0F17                     	;# 
  2583  0F18                     	;# 
  2584  0F19                     	;# 
  2585  0F1A                     	;# 
  2586  0F1B                     	;# 
  2587  0F1C                     	;# 
  2588  0F1D                     	;# 
  2589  0F1E                     	;# 
  2590  0F1F                     	;# 
  2591  0F20                     	;# 
  2592  0F21                     	;# 
  2593  0F22                     	;# 
  2594  0F23                     	;# 
  2595  0F24                     	;# 
  2596  0F25                     	;# 
  2597  0F26                     	;# 
  2598  0F27                     	;# 
  2599  0F38                     	;# 
  2600  0F39                     	;# 
  2601  0F3A                     	;# 
  2602  0F3B                     	;# 
  2603  0F3C                     	;# 
  2604  0F3D                     	;# 
  2605  0F3E                     	;# 
  2606  0F3F                     	;# 
  2607  0F40                     	;# 
  2608  0F41                     	;# 
  2609  0F43                     	;# 
  2610  0F44                     	;# 
  2611  0F45                     	;# 
  2612  0F46                     	;# 
  2613  0F47                     	;# 
  2614  0F48                     	;# 
  2615  0F49                     	;# 
  2616  0F4A                     	;# 
  2617  0F4B                     	;# 
  2618  0F4C                     	;# 
  2619  0F4E                     	;# 
  2620  0F4F                     	;# 
  2621  0F50                     	;# 
  2622  0F51                     	;# 
  2623  0F52                     	;# 
  2624  0F53                     	;# 
  2625  0F54                     	;# 
  2626  0F55                     	;# 
  2627  0F56                     	;# 
  2628  0F57                     	;# 
  2629  0F65                     	;# 
  2630  0F68                     	;# 
  2631  0F69                     	;# 
  2632  0F6A                     	;# 
  2633  0F6B                     	;# 
  2634  0FE4                     	;# 
  2635  0FE5                     	;# 
