

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 11 23:41:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
  1247  0299                     	;# 
  1248  029A                     	;# 
  1249  029B                     	;# 
  1250  029C                     	;# 
  1251  029C                     	;# 
  1252  029D                     	;# 
  1253  030C                     	;# 
  1254  030C                     	;# 
  1255  030D                     	;# 
  1256  030E                     	;# 
  1257  030F                     	;# 
  1258  0310                     	;# 
  1259  0310                     	;# 
  1260  0311                     	;# 
  1261  0312                     	;# 
  1262  0313                     	;# 
  1263  0314                     	;# 
  1264  0314                     	;# 
  1265  0315                     	;# 
  1266  0316                     	;# 
  1267  0317                     	;# 
  1268  0318                     	;# 
  1269  0318                     	;# 
  1270  0319                     	;# 
  1271  031A                     	;# 
  1272  031B                     	;# 
  1273  031C                     	;# 
  1274  031C                     	;# 
  1275  031D                     	;# 
  1276  031E                     	;# 
  1277  031F                     	;# 
  1278  038C                     	;# 
  1279  038C                     	;# 
  1280  038D                     	;# 
  1281  038E                     	;# 
  1282  0390                     	;# 
  1283  0390                     	;# 
  1284  0391                     	;# 
  1285  0392                     	;# 
  1286  040C                     	;# 
  1287  040D                     	;# 
  1288  040E                     	;# 
  1289  040F                     	;# 
  1290  0410                     	;# 
  1291  0411                     	;# 
  1292  0416                     	;# 
  1293  0416                     	;# 
  1294  0417                     	;# 
  1295  0418                     	;# 
  1296  0418                     	;# 
  1297  0419                     	;# 
  1298  041A                     	;# 
  1299  041A                     	;# 
  1300  041B                     	;# 
  1301  041C                     	;# 
  1302  041C                     	;# 
  1303  041D                     	;# 
  1304  041E                     	;# 
  1305  041F                     	;# 
  1306  048C                     	;# 
  1307  048C                     	;# 
  1308  048D                     	;# 
  1309  048E                     	;# 
  1310  048F                     	;# 
  1311  048F                     	;# 
  1312  0490                     	;# 
  1313  0491                     	;# 
  1314  0492                     	;# 
  1315  0492                     	;# 
  1316  0493                     	;# 
  1317  0494                     	;# 
  1318  0495                     	;# 
  1319  0495                     	;# 
  1320  0496                     	;# 
  1321  0497                     	;# 
  1322  0498                     	;# 
  1323  0499                     	;# 
  1324  049A                     	;# 
  1325  049B                     	;# 
  1326  049C                     	;# 
  1327  049D                     	;# 
  1328  050C                     	;# 
  1329  050C                     	;# 
  1330  050D                     	;# 
  1331  050E                     	;# 
  1332  050F                     	;# 
  1333  050F                     	;# 
  1334  0510                     	;# 
  1335  0511                     	;# 
  1336  0512                     	;# 
  1337  0512                     	;# 
  1338  0513                     	;# 
  1339  0514                     	;# 
  1340  0515                     	;# 
  1341  0515                     	;# 
  1342  0516                     	;# 
  1343  0517                     	;# 
  1344  0518                     	;# 
  1345  0519                     	;# 
  1346  051A                     	;# 
  1347  051B                     	;# 
  1348  051C                     	;# 
  1349  051D                     	;# 
  1350  058C                     	;# 
  1351  058C                     	;# 
  1352  058D                     	;# 
  1353  058E                     	;# 
  1354  058F                     	;# 
  1355  058F                     	;# 
  1356  0590                     	;# 
  1357  0591                     	;# 
  1358  0592                     	;# 
  1359  0593                     	;# 
  1360  060C                     	;# 
  1361  060D                     	;# 
  1362  060E                     	;# 
  1363  060F                     	;# 
  1364  0610                     	;# 
  1365  0611                     	;# 
  1366  0612                     	;# 
  1367  0613                     	;# 
  1368  0614                     	;# 
  1369  0616                     	;# 
  1370  0617                     	;# 
  1371  0618                     	;# 
  1372  0619                     	;# 
  1373  061A                     	;# 
  1374  061B                     	;# 
  1375  061C                     	;# 
  1376  061D                     	;# 
  1377  061E                     	;# 
  1378  068C                     	;# 
  1379  068D                     	;# 
  1380  068E                     	;# 
  1381  068F                     	;# 
  1382  0690                     	;# 
  1383  0691                     	;# 
  1384  0692                     	;# 
  1385  0693                     	;# 
  1386  0694                     	;# 
  1387  070C                     	;# 
  1388  070D                     	;# 
  1389  070E                     	;# 
  1390  070F                     	;# 
  1391  0710                     	;# 
  1392  0711                     	;# 
  1393  0712                     	;# 
  1394  0713                     	;# 
  1395  0714                     	;# 
  1396  0716                     	;# 
  1397  0717                     	;# 
  1398  0718                     	;# 
  1399  0719                     	;# 
  1400  071A                     	;# 
  1401  071B                     	;# 
  1402  071C                     	;# 
  1403  071D                     	;# 
  1404  071E                     	;# 
  1405  0796                     	;# 
  1406  0797                     	;# 
  1407  0798                     	;# 
  1408  0799                     	;# 
  1409  079A                     	;# 
  1410  079B                     	;# 
  1411  080C                     	;# 
  1412  080D                     	;# 
  1413  080E                     	;# 
  1414  080F                     	;# 
  1415  0810                     	;# 
  1416  0811                     	;# 
  1417  0812                     	;# 
  1418  0813                     	;# 
  1419  0814                     	;# 
  1420  081A                     	;# 
  1421  081B                     	;# 
  1422  081C                     	;# 
  1423  081D                     	;# 
  1424  081E                     	;# 
  1425  081F                     	;# 
  1426  088C                     	;# 
  1427  088D                     	;# 
  1428  088E                     	;# 
  1429  088F                     	;# 
  1430  0890                     	;# 
  1431  0891                     	;# 
  1432  0892                     	;# 
  1433  0893                     	;# 
  1434  0895                     	;# 
  1435  0896                     	;# 
  1436  0897                     	;# 
  1437  0898                     	;# 
  1438  0899                     	;# 
  1439  089A                     	;# 
  1440  089B                     	;# 
  1441  090C                     	;# 
  1442  090E                     	;# 
  1443  090F                     	;# 
  1444  091F                     	;# 
  1445  091F                     	;# 
  1446  098F                     	;# 
  1447  098F                     	;# 
  1448  0990                     	;# 
  1449  0991                     	;# 
  1450  0992                     	;# 
  1451  0993                     	;# 
  1452  0994                     	;# 
  1453  0995                     	;# 
  1454  0996                     	;# 
  1455  0997                     	;# 
  1456  0E0F                     	;# 
  1457  0E10                     	;# 
  1458  0E11                     	;# 
  1459  0E12                     	;# 
  1460  0E13                     	;# 
  1461  0E14                     	;# 
  1462  0E15                     	;# 
  1463  0E16                     	;# 
  1464  0E17                     	;# 
  1465  0E18                     	;# 
  1466  0E19                     	;# 
  1467  0E1A                     	;# 
  1468  0E1B                     	;# 
  1469  0E1C                     	;# 
  1470  0E1D                     	;# 
  1471  0E1E                     	;# 
  1472  0E1F                     	;# 
  1473  0E20                     	;# 
  1474  0E21                     	;# 
  1475  0E22                     	;# 
  1476  0E23                     	;# 
  1477  0E24                     	;# 
  1478  0E25                     	;# 
  1479  0E26                     	;# 
  1480  0E27                     	;# 
  1481  0E28                     	;# 
  1482  0E29                     	;# 
  1483  0E2A                     	;# 
  1484  0E2B                     	;# 
  1485  0E2C                     	;# 
  1486  0E2D                     	;# 
  1487  0E2E                     	;# 
  1488  0E2F                     	;# 
  1489  0E30                     	;# 
  1490  0E31                     	;# 
  1491  0E32                     	;# 
  1492  0E33                     	;# 
  1493  0E34                     	;# 
  1494  0E35                     	;# 
  1495  0E36                     	;# 
  1496  0E37                     	;# 
  1497  0E8F                     	;# 
  1498  0E90                     	;# 
  1499  0E91                     	;# 
  1500  0E92                     	;# 
  1501  0E93                     	;# 
  1502  0E94                     	;# 
  1503  0E95                     	;# 
  1504  0E96                     	;# 
  1505  0E97                     	;# 
  1506  0E9C                     	;# 
  1507  0E9D                     	;# 
  1508  0E9E                     	;# 
  1509  0EA1                     	;# 
  1510  0EA2                     	;# 
  1511  0EA3                     	;# 
  1512  0EA4                     	;# 
  1513  0EA5                     	;# 
  1514  0EA9                     	;# 
  1515  0EAA                     	;# 
  1516  0EAB                     	;# 
  1517  0EAC                     	;# 
  1518  0EB1                     	;# 
  1519  0EB2                     	;# 
  1520  0EB3                     	;# 
  1521  0EB8                     	;# 
  1522  0EB9                     	;# 
  1523  0EBA                     	;# 
  1524  0EBB                     	;# 
  1525  0EBC                     	;# 
  1526  0EBD                     	;# 
  1527  0EBE                     	;# 
  1528  0EC3                     	;# 
  1529  0EC5                     	;# 
  1530  0EC6                     	;# 
  1531  0EC7                     	;# 
  1532  0EC8                     	;# 
  1533  0EC9                     	;# 
  1534  0ECA                     	;# 
  1535  0ECB                     	;# 
  1536  0ECC                     	;# 
  1537  0F10                     	;# 
  1538  0F11                     	;# 
  1539  0F12                     	;# 
  1540  0F13                     	;# 
  1541  0F14                     	;# 
  1542  0F15                     	;# 
  1543  0F16                     	;# 
  1544  0F17                     	;# 
  1545  0F18                     	;# 
  1546  0F19                     	;# 
  1547  0F1A                     	;# 
  1548  0F1B                     	;# 
  1549  0F1C                     	;# 
  1550  0F1D                     	;# 
  1551  0F1E                     	;# 
  1552  0F1F                     	;# 
  1553  0F20                     	;# 
  1554  0F21                     	;# 
  1555  0F22                     	;# 
  1556  0F23                     	;# 
  1557  0F24                     	;# 
  1558  0F25                     	;# 
  1559  0F26                     	;# 
  1560  0F27                     	;# 
  1561  0F38                     	;# 
  1562  0F39                     	;# 
  1563  0F3A                     	;# 
  1564  0F3B                     	;# 
  1565  0F3C                     	;# 
  1566  0F3D                     	;# 
  1567  0F3E                     	;# 
  1568  0F3F                     	;# 
  1569  0F40                     	;# 
  1570  0F41                     	;# 
  1571  0F43                     	;# 
  1572  0F44                     	;# 
  1573  0F45                     	;# 
  1574  0F46                     	;# 
  1575  0F47                     	;# 
  1576  0F48                     	;# 
  1577  0F49                     	;# 
  1578  0F4A                     	;# 
  1579  0F4B                     	;# 
  1580  0F4C                     	;# 
  1581  0F4E                     	;# 
  1582  0F4F                     	;# 
  1583  0F50                     	;# 
  1584  0F51                     	;# 
  1585  0F52                     	;# 
  1586  0F53                     	;# 
  1587  0F54                     	;# 
  1588  0F55                     	;# 
  1589  0F56                     	;# 
  1590  0F57                     	;# 
  1591  0F65                     	;# 
  1592  0F68                     	;# 
  1593  0F69                     	;# 
  1594  0F6A                     	;# 
  1595  0F6B                     	;# 
  1596  0FE4                     	;# 
  1597  0FE5                     	;# 
  1598  0FE6                     	;# 
  1599  0FE7                     	;# 
  1600  0FE8                     	;# 
  1601  0FE9                     	;# 
  1602  0FEA                     	;# 
  1603  0FEB                     	;# 
  1604  0FED                     	;# 
  1605  0FEE                     	;# 
  1606  0FEF                     	;# 
  1607  0000                     	;# 
  1608  0001                     	;# 
  1609  0002                     	;# 
  1610  0003                     	;# 
  1611  0004                     	;# 
  1612  0005                     	;# 
  1613  0006                     	;# 
  1614  0007                     	;# 
  1615  0008                     	;# 
  1616  0009                     	;# 
  1617  000A                     	;# 
  1618  000B                     	;# 
  1619  000C                     	;# 
  1620  000D                     	;# 
  1621  000E                     	;# 
  1622  0010                     	;# 
  1623  0011                     	;# 
  1624  0012                     	;# 
  1625  0013                     	;# 
  1626  0016                     	;# 
  1627  0017                     	;# 
  1628  0018                     	;# 
  1629  001C                     	;# 
  1630  001C                     	;# 
  1631  001D                     	;# 
  1632  001D                     	;# 
  1633  001E                     	;# 
  1634  001F                     	;# 
  1635  008C                     	;# 
  1636  008C                     	;# 
  1637  008D                     	;# 
  1638  008E                     	;# 
  1639  008E                     	;# 
  1640  008F                     	;# 
  1641  0090                     	;# 
  1642  0090                     	;# 
  1643  0091                     	;# 
  1644  0093                     	;# 
  1645  0094                     	;# 
  1646  0095                     	;# 
  1647  0096                     	;# 
  1648  0097                     	;# 
  1649  0098                     	;# 
  1650  0099                     	;# 
  1651  009A                     	;# 
  1652  009B                     	;# 
  1653  009C                     	;# 
  1654  009D                     	;# 
  1655  009E                     	;# 
  1656  010C                     	;# 
  1657  010D                     	;# 
  1658  010E                     	;# 
  1659  010E                     	;# 
  1660  010F                     	;# 
  1661  0110                     	;# 
  1662  0110                     	;# 
  1663  0111                     	;# 
  1664  0112                     	;# 
  1665  0112                     	;# 
  1666  0113                     	;# 
  1667  0114                     	;# 
  1668  0114                     	;# 
  1669  0115                     	;# 
  1670  0116                     	;# 
  1671  0116                     	;# 
  1672  0117                     	;# 
  1673  0119                     	;# 
  1674  0119                     	;# 
  1675  0119                     	;# 
  1676  011A                     	;# 
  1677  011A                     	;# 
  1678  011A                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011B                     	;# 
  1684  011C                     	;# 
  1685  011C                     	;# 
  1686  011C                     	;# 
  1687  011D                     	;# 
  1688  011D                     	;# 
  1689  011D                     	;# 
  1690  011E                     	;# 
  1691  011E                     	;# 
  1692  011E                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  011F                     	;# 
  1698  018C                     	;# 
  1699  018D                     	;# 
  1700  018E                     	;# 
  1701  018F                     	;# 
  1702  0190                     	;# 
  1703  0191                     	;# 
  1704  0192                     	;# 
  1705  0196                     	;# 
  1706  0197                     	;# 
  1707  0198                     	;# 
  1708  0199                     	;# 
  1709  019A                     	;# 
  1710  019B                     	;# 
  1711  019C                     	;# 
  1712  020C                     	;# 
  1713  020C                     	;# 
  1714  020D                     	;# 
  1715  020E                     	;# 
  1716  020F                     	;# 
  1717  020F                     	;# 
  1718  0210                     	;# 
  1719  0210                     	;# 
  1720  0211                     	;# 
  1721  0211                     	;# 
  1722  0212                     	;# 
  1723  0212                     	;# 
  1724  0213                     	;# 
  1725  0214                     	;# 
  1726  0215                     	;# 
  1727  0215                     	;# 
  1728  0216                     	;# 
  1729  0216                     	;# 
  1730  0217                     	;# 
  1731  0217                     	;# 
  1732  0218                     	;# 
  1733  0218                     	;# 
  1734  0219                     	;# 
  1735  021A                     	;# 
  1736  021B                     	;# 
  1737  021B                     	;# 
  1738  021C                     	;# 
  1739  021C                     	;# 
  1740  021D                     	;# 
  1741  021D                     	;# 
  1742  021E                     	;# 
  1743  021F                     	;# 
  1744  028C                     	;# 
  1745  028C                     	;# 
  1746  028D                     	;# 
  1747  028D                     	;# 
  1748  028E                     	;# 
  1749  028F                     	;# 
  1750  0290                     	;# 
  1751  0290                     	;# 
  1752  0291                     	;# 
  1753  0292                     	;# 
  1754  0292                     	;# 
  1755  0293                     	;# 
  1756  0293                     	;# 
  1757  0294                     	;# 
  1758  0295                     	;# 
  1759  0296                     	;# 
  1760  0296                     	;# 
  1761  0297                     	;# 
  1762  0298                     	;# 
  1763  0298                     	;# 
  1764  0299                     	;# 
  1765  0299                     	;# 
  1766  029A                     	;# 
  1767  029B                     	;# 
  1768  029C                     	;# 
  1769  029C                     	;# 
  1770  029D                     	;# 
  1771  030C                     	;# 
  1772  030C                     	;# 
  1773  030D                     	;# 
  1774  030E                     	;# 
  1775  030F                     	;# 
  1776  0310                     	;# 
  1777  0310                     	;# 
  1778  0311                     	;# 
  1779  0312                     	;# 
  1780  0313                     	;# 
  1781  0314                     	;# 
  1782  0314                     	;# 
  1783  0315                     	;# 
  1784  0316                     	;# 
  1785  0317                     	;# 
  1786  0318                     	;# 
  1787  0318                     	;# 
  1788  0319                     	;# 
  1789  031A                     	;# 
  1790  031B                     	;# 
  1791  031C                     	;# 
  1792  031C                     	;# 
  1793  031D                     	;# 
  1794  031E                     	;# 
  1795  031F                     	;# 
  1796  038C                     	;# 
  1797  038C                     	;# 
  1798  038D                     	;# 
  1799  038E                     	;# 
  1800  0390                     	;# 
  1801  0390                     	;# 
  1802  0391                     	;# 
  1803  0392                     	;# 
  1804  040C                     	;# 
  1805  040D                     	;# 
  1806  040E                     	;# 
  1807  040F                     	;# 
  1808  0410                     	;# 
  1809  0411                     	;# 
  1810  0416                     	;# 
  1811  0416                     	;# 
  1812  0417                     	;# 
  1813  0418                     	;# 
  1814  0418                     	;# 
  1815  0419                     	;# 
  1816  041A                     	;# 
  1817  041A                     	;# 
  1818  041B                     	;# 
  1819  041C                     	;# 
  1820  041C                     	;# 
  1821  041D                     	;# 
  1822  041E                     	;# 
  1823  041F                     	;# 
  1824  048C                     	;# 
  1825  048C                     	;# 
  1826  048D                     	;# 
  1827  048E                     	;# 
  1828  048F                     	;# 
  1829  048F                     	;# 
  1830  0490                     	;# 
  1831  0491                     	;# 
  1832  0492                     	;# 
  1833  0492                     	;# 
  1834  0493                     	;# 
  1835  0494                     	;# 
  1836  0495                     	;# 
  1837  0495                     	;# 
  1838  0496                     	;# 
  1839  0497                     	;# 
  1840  0498                     	;# 
  1841  0499                     	;# 
  1842  049A                     	;# 
  1843  049B                     	;# 
  1844  049C                     	;# 
  1845  049D                     	;# 
  1846  050C                     	;# 
  1847  050C                     	;# 
  1848  050D                     	;# 
  1849  050E                     	;# 
  1850  050F                     	;# 
  1851  050F                     	;# 
  1852  0510                     	;# 
  1853  0511                     	;# 
  1854  0512                     	;# 
  1855  0512                     	;# 
  1856  0513                     	;# 
  1857  0514                     	;# 
  1858  0515                     	;# 
  1859  0515                     	;# 
  1860  0516                     	;# 
  1861  0517                     	;# 
  1862  0518                     	;# 
  1863  0519                     	;# 
  1864  051A                     	;# 
  1865  051B                     	;# 
  1866  051C                     	;# 
  1867  051D                     	;# 
  1868  058C                     	;# 
  1869  058C                     	;# 
  1870  058D                     	;# 
  1871  058E                     	;# 
  1872  058F                     	;# 
  1873  058F                     	;# 
  1874  0590                     	;# 
  1875  0591                     	;# 
  1876  0592                     	;# 
  1877  0593                     	;# 
  1878  060C                     	;# 
  1879  060D                     	;# 
  1880  060E                     	;# 
  1881  060F                     	;# 
  1882  0610                     	;# 
  1883  0611                     	;# 
  1884  0612                     	;# 
  1885  0613                     	;# 
  1886  0614                     	;# 
  1887  0616                     	;# 
  1888  0617                     	;# 
  1889  0618                     	;# 
  1890  0619                     	;# 
  1891  061A                     	;# 
  1892  061B                     	;# 
  1893  061C                     	;# 
  1894  061D                     	;# 
  1895  061E                     	;# 
  1896  068C                     	;# 
  1897  068D                     	;# 
  1898  068E                     	;# 
  1899  068F                     	;# 
  1900  0690                     	;# 
  1901  0691                     	;# 
  1902  0692                     	;# 
  1903  0693                     	;# 
  1904  0694                     	;# 
  1905  070C                     	;# 
  1906  070D                     	;# 
  1907  070E                     	;# 
  1908  070F                     	;# 
  1909  0710                     	;# 
  1910  0711                     	;# 
  1911  0712                     	;# 
  1912  0713                     	;# 
  1913  0714                     	;# 
  1914  0716                     	;# 
  1915  0717                     	;# 
  1916  0718                     	;# 
  1917  0719                     	;# 
  1918  071A                     	;# 
  1919  071B                     	;# 
  1920  071C                     	;# 
  1921  071D                     	;# 
  1922  071E                     	;# 
  1923  0796                     	;# 
  1924  0797                     	;# 
  1925  0798                     	;# 
  1926  0799                     	;# 
  1927  079A                     	;# 
  1928  079B                     	;# 
  1929  080C                     	;# 
  1930  080D                     	;# 
  1931  080E                     	;# 
  1932  080F                     	;# 
  1933  0810                     	;# 
  1934  0811                     	;# 
  1935  0812                     	;# 
  1936  0813                     	;# 
  1937  0814                     	;# 
  1938  081A                     	;# 
  1939  081B                     	;# 
  1940  081C                     	;# 
  1941  081D                     	;# 
  1942  081E                     	;# 
  1943  081F                     	;# 
  1944  088C                     	;# 
  1945  088D                     	;# 
  1946  088E                     	;# 
  1947  088F                     	;# 
  1948  0890                     	;# 
  1949  0891                     	;# 
  1950  0892                     	;# 
  1951  0893                     	;# 
  1952  0895                     	;# 
  1953  0896                     	;# 
  1954  0897                     	;# 
  1955  0898                     	;# 
  1956  0899                     	;# 
  1957  089A                     	;# 
  1958  089B                     	;# 
  1959  090C                     	;# 
  1960  090E                     	;# 
  1961  090F                     	;# 
  1962  091F                     	;# 
  1963  091F                     	;# 
  1964  098F                     	;# 
  1965  098F                     	;# 
  1966  0990                     	;# 
  1967  0991                     	;# 
  1968  0992                     	;# 
  1969  0993                     	;# 
  1970  0994                     	;# 
  1971  0995                     	;# 
  1972  0996                     	;# 
  1973  0997                     	;# 
  1974  0E0F                     	;# 
  1975  0E10                     	;# 
  1976  0E11                     	;# 
  1977  0E12                     	;# 
  1978  0E13                     	;# 
  1979  0E14                     	;# 
  1980  0E15                     	;# 
  1981  0E16                     	;# 
  1982  0E17                     	;# 
  1983  0E18                     	;# 
  1984  0E19                     	;# 
  1985  0E1A                     	;# 
  1986  0E1B                     	;# 
  1987  0E1C                     	;# 
  1988  0E1D                     	;# 
  1989  0E1E                     	;# 
  1990  0E1F                     	;# 
  1991  0E20                     	;# 
  1992  0E21                     	;# 
  1993  0E22                     	;# 
  1994  0E23                     	;# 
  1995  0E24                     	;# 
  1996  0E25                     	;# 
  1997  0E26                     	;# 
  1998  0E27                     	;# 
  1999  0E28                     	;# 
  2000  0E29                     	;# 
  2001  0E2A                     	;# 
  2002  0E2B                     	;# 
  2003  0E2C                     	;# 
  2004  0E2D                     	;# 
  2005  0E2E                     	;# 
  2006  0E2F                     	;# 
  2007  0E30                     	;# 
  2008  0E31                     	;# 
  2009  0E32                     	;# 
  2010  0E33                     	;# 
  2011  0E34                     	;# 
  2012  0E35                     	;# 
  2013  0E36                     	;# 
  2014  0E37                     	;# 
  2015  0E8F                     	;# 
  2016  0E90                     	;# 
  2017  0E91                     	;# 
  2018  0E92                     	;# 
  2019  0E93                     	;# 
  2020  0E94                     	;# 
  2021  0E95                     	;# 
  2022  0E96                     	;# 
  2023  0E97                     	;# 
  2024  0E9C                     	;# 
  2025  0E9D                     	;# 
  2026  0E9E                     	;# 
  2027  0EA1                     	;# 
  2028  0EA2                     	;# 
  2029  0EA3                     	;# 
  2030  0EA4                     	;# 
  2031  0EA5                     	;# 
  2032  0EA9                     	;# 
  2033  0EAA                     	;# 
  2034  0EAB                     	;# 
  2035  0EAC                     	;# 
  2036  0EB1                     	;# 
  2037  0EB2                     	;# 
  2038  0EB3                     	;# 
  2039  0EB8                     	;# 
  2040  0EB9                     	;# 
  2041  0EBA                     	;# 
  2042  0EBB                     	;# 
  2043  0EBC                     	;# 
  2044  0EBD                     	;# 
  2045  0EBE                     	;# 
  2046  0EC3                     	;# 
  2047  0EC5                     	;# 
  2048  0EC6                     	;# 
  2049  0EC7                     	;# 
  2050  0EC8                     	;# 
  2051  0EC9                     	;# 
  2052  0ECA                     	;# 
  2053  0ECB                     	;# 
  2054  0ECC                     	;# 
  2055  0F10                     	;# 
  2056  0F11                     	;# 
  2057  0F12                     	;# 
  2058  0F13                     	;# 
  2059  0F14                     	;# 
  2060  0F15                     	;# 
  2061  0F16                     	;# 
  2062  0F17                     	;# 
  2063  0F18                     	;# 
  2064  0F19                     	;# 
  2065  0F1A                     	;# 
  2066  0F1B                     	;# 
  2067  0F1C                     	;# 
  2068  0F1D                     	;# 
  2069  0F1E                     	;# 
  2070  0F1F                     	;# 
  2071  0F20                     	;# 
  2072  0F21                     	;# 
  2073  0F22                     	;# 
  2074  0F23                     	;# 
  2075  0F24                     	;# 
  2076  0F25                     	;# 
  2077  0F26                     	;# 
  2078  0F27                     	;# 
  2079  0F38                     	;# 
  2080  0F39                     	;# 
  2081  0F3A                     	;# 
  2082  0F3B                     	;# 
  2083  0F3C                     	;# 
  2084  0F3D                     	;# 
  2085  0F3E                     	;# 
  2086  0F3F                     	;# 
  2087  0F40                     	;# 
  2088  0F41                     	;# 
  2089  0F43                     	;# 
  2090  0F44                     	;# 
  2091  0F45                     	;# 
  2092  0F46                     	;# 
  2093  0F47                     	;# 
  2094  0F48                     	;# 
  2095  0F49                     	;# 
  2096  0F4A                     	;# 
  2097  0F4B                     	;# 
  2098  0F4C                     	;# 
  2099  0F4E                     	;# 
  2100  0F4F                     	;# 
  2101  0F50                     	;# 
  2102  0F51                     	;# 
  2103  0F52                     	;# 
  2104  0F53                     	;# 
  2105  0F54                     	;# 
  2106  0F55                     	;# 
  2107  0F56                     	;# 
  2108  0F57                     	;# 
  2109  0F65                     	;# 
  2110  0F68                     	;# 
  2111  0F69                     	;# 
  2112  0F6A                     	;# 
  2113  0F6B                     	;# 
  2114  0FE4                     	;# 
  2115  0FE5                     	;# 
  2116  0FE6                     	;# 
  2117  0FE7                     	;# 
  2118  0FE8                     	;# 
  2119  0FE9                     	;# 
  2120  0FEA                     	;# 
  2121  0FEB                     	;# 
  2122  0FED                     	;# 
  2123  0FEE                     	;# 
  2124  0FEF                     	;# 
  2125  0000                     	;# 
  2126  0001                     	;# 
  2127  0002                     	;# 
  2128  0003                     	;# 
  2129  0004                     	;# 
  2130  0005                     	;# 
  2131  0006                     	;# 
  2132  0007                     	;# 
  2133  0008                     	;# 
  2134  0009                     	;# 
  2135  000A                     	;# 
  2136  000B                     	;# 
  2137  000C                     	;# 
  2138  000D                     	;# 
  2139  000E                     	;# 
  2140  0010                     	;# 
  2141  0011                     	;# 
  2142  0012                     	;# 
  2143  0013                     	;# 
  2144  0016                     	;# 
  2145  0017                     	;# 
  2146  0018                     	;# 
  2147  001C                     	;# 
  2148  001C                     	;# 
  2149  001D                     	;# 
  2150  001D                     	;# 
  2151  001E                     	;# 
  2152  001F                     	;# 
  2153  008C                     	;# 
  2154  008C                     	;# 
  2155  008D                     	;# 
  2156  008E                     	;# 
  2157  008E                     	;# 
  2158  008F                     	;# 
  2159  0090                     	;# 
  2160  0090                     	;# 
  2161  0091                     	;# 
  2162  0093                     	;# 
  2163  0094                     	;# 
  2164  0095                     	;# 
  2165  0096                     	;# 
  2166  0097                     	;# 
  2167  0098                     	;# 
  2168  0099                     	;# 
  2169  009A                     	;# 
  2170  009B                     	;# 
  2171  009C                     	;# 
  2172  009D                     	;# 
  2173  009E                     	;# 
  2174  010C                     	;# 
  2175  010D                     	;# 
  2176  010E                     	;# 
  2177  010E                     	;# 
  2178  010F                     	;# 
  2179  0110                     	;# 
  2180  0110                     	;# 
  2181  0111                     	;# 
  2182  0112                     	;# 
  2183  0112                     	;# 
  2184  0113                     	;# 
  2185  0114                     	;# 
  2186  0114                     	;# 
  2187  0115                     	;# 
  2188  0116                     	;# 
  2189  0116                     	;# 
  2190  0117                     	;# 
  2191  0119                     	;# 
  2192  0119                     	;# 
  2193  0119                     	;# 
  2194  011A                     	;# 
  2195  011A                     	;# 
  2196  011A                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011C                     	;# 
  2203  011C                     	;# 
  2204  011C                     	;# 
  2205  011D                     	;# 
  2206  011D                     	;# 
  2207  011D                     	;# 
  2208  011E                     	;# 
  2209  011E                     	;# 
  2210  011E                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  018C                     	;# 
  2217  018D                     	;# 
  2218  018E                     	;# 
  2219  018F                     	;# 
  2220  0190                     	;# 
  2221  0191                     	;# 
  2222  0192                     	;# 
  2223  0196                     	;# 
  2224  0197                     	;# 
  2225  0198                     	;# 
  2226  0199                     	;# 
  2227  019A                     	;# 
  2228  019B                     	;# 
  2229  019C                     	;# 
  2230  020C                     	;# 
  2231  020C                     	;# 
  2232  020D                     	;# 
  2233  020E                     	;# 
  2234  020F                     	;# 
  2235  020F                     	;# 
  2236  0210                     	;# 
  2237  0210                     	;# 
  2238  0211                     	;# 
  2239  0211                     	;# 
  2240  0212                     	;# 
  2241  0212                     	;# 
  2242  0213                     	;# 
  2243  0214                     	;# 
  2244  0215                     	;# 
  2245  0215                     	;# 
