

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 23:24:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
  5792  0716  30FF               	movlw	255
  5793  0717  0020               	movlb	0	; select bank0
  5794  0718  07CC               	addwf	dtoa@i,f
  5795  0719  30FF               	movlw	255
  5796  071A  3DCD               	addwfc	dtoa@i+1,f
  5797  071B                     l2768:
  5798                           
  5799                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  5800  071B  300A               	movlw	10
  5801  071C  00A0               	movwf	___aomod@divisor
  5802  071D  01A1               	clrf	___aomod@divisor+1
  5803  071E  01A2               	clrf	___aomod@divisor+2
  5804  071F  01A3               	clrf	___aomod@divisor+3
  5805  0720  01A4               	clrf	___aomod@divisor+4
  5806  0721  01A5               	clrf	___aomod@divisor+5
  5807  0722  01A6               	clrf	___aomod@divisor+6
  5808  0723  01A7               	clrf	___aomod@divisor+7
  5809  0724  0844               	movf	dtoa@n,w
  5810  0725  00A8               	movwf	___aomod@dividend
  5811  0726  0845               	movf	dtoa@n+1,w
  5812  0727  00A9               	movwf	___aomod@dividend+1
  5813  0728  0846               	movf	dtoa@n+2,w
  5814  0729  00AA               	movwf	___aomod@dividend+2
  5815  072A  0847               	movf	dtoa@n+3,w
  5816  072B  00AB               	movwf	___aomod@dividend+3
  5817  072C  0848               	movf	dtoa@n+4,w
  5818  072D  00AC               	movwf	___aomod@dividend+4
  5819  072E  0849               	movf	dtoa@n+5,w
  5820  072F  00AD               	movwf	___aomod@dividend+5
  5821  0730  084A               	movf	dtoa@n+6,w
  5822  0731  00AE               	movwf	___aomod@dividend+6
  5823  0732  084B               	movf	dtoa@n+7,w
  5824  0733  00AF               	movwf	___aomod@dividend+7
  5825  0734  3184  249C  3186   	fcall	___aomod
  5826  0737  0020               	movlb	0	; select bank0
  5827  0738  0821               	movf	?___aomod+1,w
  5828  0739  00F4               	movwf	abs@a+1
  5829  073A  0820               	movf	?___aomod,w
  5830  073B  00F3               	movwf	abs@a
  5831  073C  3181  21EE  3186   	fcall	_abs
  5832  073F  0873               	movf	?_abs,w
  5833  0740  3E30               	addlw	48
  5834  0741  0020               	movlb	0	; select bank0
  5835  0742  00B8               	movwf	??_dtoa
  5836  0743  084C               	movf	dtoa@i,w
  5837  0744  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  5838  0745  0086               	movwf	6
  5839  0746  0187               	clrf	7
  5840  0747  0838               	movf	??_dtoa,w
  5841  0748  0081               	movwf	1
  5842  0749                     l2770:
  5843                           
  5844                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  5845  0749  30FF               	movlw	255
  5846  074A  07BD               	addwf	dtoa@p,f
  5847  074B  30FF               	movlw	255
  5848  074C  3DBE               	addwfc	dtoa@p+1,f
  5849  074D                     l2772:
  5850                           
  5851                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  5852  074D  30FF               	movlw	255
  5853  074E  07C0               	addwf	dtoa@w,f
  5854  074F  30FF               	movlw	255
  5855  0750  3DC1               	addwfc	dtoa@w+1,f
  5856  0751                     l2774:
  5857                           
  5858                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  5859  0751  300A               	movlw	10
  5860  0752  00A0               	movwf	___aodiv@divisor
  5861  0753  01A1               	clrf	___aodiv@divisor+1
  5862  0754  01A2               	clrf	___aodiv@divisor+2
  5863  0755  01A3               	clrf	___aodiv@divisor+3
  5864  0756  01A4               	clrf	___aodiv@divisor+4
  5865  0757  01A5               	clrf	___aodiv@divisor+5
  5866  0758  01A6               	clrf	___aodiv@divisor+6
  5867  0759  01A7               	clrf	___aodiv@divisor+7
  5868  075A  0844               	movf	dtoa@n,w
  5869  075B  00A8               	movwf	___aodiv@dividend
  5870  075C  0845               	movf	dtoa@n+1,w
  5871  075D  00A9               	movwf	___aodiv@dividend+1
  5872  075E  0846               	movf	dtoa@n+2,w
  5873  075F  00AA               	movwf	___aodiv@dividend+2
  5874  0760  0847               	movf	dtoa@n+3,w
  5875  0761  00AB               	movwf	___aodiv@dividend+3
  5876  0762  0848               	movf	dtoa@n+4,w
  5877  0763  00AC               	movwf	___aodiv@dividend+4
  5878  0764  0849               	movf	dtoa@n+5,w
  5879  0765  00AD               	movwf	___aodiv@dividend+5
  5880  0766  084A               	movf	dtoa@n+6,w
  5881  0767  00AE               	movwf	___aodiv@dividend+6
  5882  0768  084B               	movf	dtoa@n+7,w
  5883  0769  00AF               	movwf	___aodiv@dividend+7
  5884  076A  3185  2586  3186   	fcall	___aodiv
  5885  076D  0020               	movlb	0	; select bank0
  5886  076E  0820               	movf	?___aodiv,w
  5887  076F  00C4               	movwf	dtoa@n
  5888  0770  0821               	movf	?___aodiv+1,w
  5889  0771  00C5               	movwf	dtoa@n+1
  5890  0772  0822               	movf	?___aodiv+2,w
  5891  0773  00C6               	movwf	dtoa@n+2
  5892  0774  0823               	movf	?___aodiv+3,w
  5893  0775  00C7               	movwf	dtoa@n+3
  5894  0776  0824               	movf	?___aodiv+4,w
  5895  0777  00C8               	movwf	dtoa@n+4
  5896  0778  0825               	movf	?___aodiv+5,w
  5897  0779  00C9               	movwf	dtoa@n+5
  5898  077A  0826               	movf	?___aodiv+6,w
  5899  077B  00CA               	movwf	dtoa@n+6
  5900  077C  0827               	movf	?___aodiv+7,w
  5901  077D  00CB               	movwf	dtoa@n+7
  5902  077E                     l1497:	
  5903                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  5904                           
  5905                           
  5906                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  5907  077E  0020               	movlb	0	; select bank0
  5908  077F  084D               	movf	dtoa@i+1,w
  5909  0780  3A80               	xorlw	128
  5910  0781  00B8               	movwf	??_dtoa
  5911  0782  3080               	movlw	128
  5912  0783  0238               	subwf	??_dtoa,w
  5913  0784  1D03               	skipz
  5914  0785  2F88               	goto	u1325
  5915  0786  3001               	movlw	1
  5916  0787  024C               	subwf	dtoa@i,w
  5917  0788                     u1325:
  5918  0788  1C03               	skipc
  5919  0789  2F8B               	goto	u1321
  5920  078A  2F8C               	goto	u1320
  5921  078B                     u1321:
  5922  078B  2FB9               	goto	l2784
  5923  078C                     u1320:
  5924  078C                     l2776:
  5925  078C  0020               	movlb	0	; select bank0
  5926  078D  0844               	movf	dtoa@n,w
  5927  078E  0445               	iorwf	dtoa@n+1,w
  5928  078F  0446               	iorwf	dtoa@n+2,w
  5929  0790  0447               	iorwf	dtoa@n+3,w
  5930  0791  0448               	iorwf	dtoa@n+4,w
  5931  0792  0449               	iorwf	dtoa@n+5,w
  5932  0793  044A               	iorwf	dtoa@n+6,w
  5933  0794  044B               	iorwf	dtoa@n+7,w
  5934  0795  1D03               	skipz
  5935  0796  2F98               	goto	u1331
  5936  0797  2F99               	goto	u1330
  5937  0798                     u1331:
  5938  0798  2F16               	goto	l2766
  5939  0799                     u1330:
  5940  0799                     l2778:
  5941  0799  083E               	movf	dtoa@p+1,w
  5942  079A  3A80               	xorlw	128
  5943  079B  00B8               	movwf	??_dtoa
  5944  079C  3080               	movlw	128
  5945  079D  0238               	subwf	??_dtoa,w
  5946  079E  1D03               	skipz
  5947  079F  2FA2               	goto	u1345
  5948  07A0  3001               	movlw	1
  5949  07A1  023D               	subwf	dtoa@p,w
  5950  07A2                     u1345:
  5951  07A2  1803               	skipnc
  5952  07A3  2FA5               	goto	u1341
  5953  07A4  2FA6               	goto	u1340
  5954  07A5                     u1341:
  5955  07A5  2F16               	goto	l2766
  5956  07A6                     u1340:
  5957  07A6                     l2780:
  5958  07A6  0020               	movlb	0	; select bank0
  5959  07A7  0841               	movf	dtoa@w+1,w
  5960  07A8  3A80               	xorlw	128
  5961  07A9  00B8               	movwf	??_dtoa
  5962  07AA  3080               	movlw	128
  5963  07AB  0238               	subwf	??_dtoa,w
  5964  07AC  1D03               	skipz
  5965  07AD  2FB0               	goto	u1355
  5966  07AE  3001               	movlw	1
  5967  07AF  0240               	subwf	dtoa@w,w
  5968  07B0                     u1355:
  5969  07B0  1C03               	skipc
  5970  07B1  2FB3               	goto	u1351
  5971  07B2  2FB4               	goto	u1350
  5972  07B3                     u1351:
  5973  07B3  2FB9               	goto	l2784
  5974  07B4                     u1350:
  5975  07B4                     l2782:
  5976  07B4  0021               	movlb	1	; select bank1
  5977  07B5  18C3               	btfsc	_flags^(0+128),1
  5978  07B6  2FB8               	goto	u1361
  5979  07B7  2FB9               	goto	u1360
  5980  07B8                     u1361:
  5981  07B8  2F16               	goto	l2766
  5982  07B9                     u1360:
  5983  07B9                     l2784:
  5984                           
  5985                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  5986  07B9  0020               	movlb	0	; select bank0
  5987  07BA  0842               	movf	dtoa@s,w
  5988  07BB  0443               	iorwf	dtoa@s+1,w
  5989  07BC  1D03               	btfss	3,2
  5990  07BD  2FBF               	goto	u1371
  5991  07BE  2FC0               	goto	u1370
  5992  07BF                     u1371:
  5993  07BF  2FC5               	goto	l2788
  5994  07C0                     u1370:
  5995  07C0                     l2786:
  5996  07C0  0021               	movlb	1	; select bank1
  5997  07C1  1D43               	btfss	_flags^(0+128),2
  5998  07C2  2FC4               	goto	u1381
  5999  07C3  2FC5               	goto	u1380
  6000  07C4                     u1381:
  6001  07C4  2FE1               	goto	l2798
  6002  07C5                     u1380:
  6003  07C5                     l2788:
  6004                           
  6005                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  6006  07C5  30FF               	movlw	255
  6007  07C6  0020               	movlb	0	; select bank0
  6008  07C7  07CC               	addwf	dtoa@i,f
  6009  07C8  30FF               	movlw	255
  6010  07C9  3DCD               	addwfc	dtoa@i+1,f
  6011  07CA                     l2790:
  6012                           
  6013                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  6014  07CA  0842               	movf	dtoa@s,w
  6015  07CB  0443               	iorwf	dtoa@s+1,w
  6016  07CC  1D03               	btfss	3,2
  6017  07CD  2FCF               	goto	u1391
  6018  07CE  2FD0               	goto	u1390
  6019  07CF                     u1391:
  6020  07CF  2FD5               	goto	l2794
  6021  07D0                     u1390:
  6022  07D0                     l2792:
  6023  07D0  302B               	movlw	43
  6024  07D1  00BB               	movwf	_dtoa$2050
  6025  07D2  3000               	movlw	0
  6026  07D3  00BC               	movwf	_dtoa$2050+1
  6027  07D4  2FD9               	goto	l2796
  6028  07D5                     l2794:
  6029  07D5  302D               	movlw	45
  6030  07D6  00BB               	movwf	_dtoa$2050
  6031  07D7  3000               	movlw	0
  6032  07D8  00BC               	movwf	_dtoa$2050+1
  6033  07D9                     l2796:
  6034  07D9  083B               	movf	_dtoa$2050,w
  6035  07DA  00B8               	movwf	??_dtoa
  6036  07DB  084C               	movf	dtoa@i,w
  6037  07DC  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  6038  07DD  0086               	movwf	6
  6039  07DE  0187               	clrf	7
  6040  07DF  0838               	movf	??_dtoa,w
  6041  07E0  0081               	movwf	1
  6042  07E1                     l2798:
  6043                           
  6044                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  6045  07E1  0020               	movlb	0	; select bank0
  6046  07E2  084C               	movf	dtoa@i,w
  6047  07E3  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  6048  07E4  00B8               	movwf	??_dtoa
  6049  07E5  0838               	movf	??_dtoa,w
  6050  07E6  00A4               	movwf	pad@buf
  6051  07E7  0841               	movf	dtoa@w+1,w
  6052  07E8  00A6               	movwf	pad@p+1
  6053  07E9  0840               	movf	dtoa@w,w
  6054  07EA  00A5               	movwf	pad@p
  6055  07EB  083F               	movf	dtoa@fp,w
  6056  07EC  3183  2368  3186   	fcall	_pad
  6057  07EF  0020               	movlb	0	; select bank0
  6058  07F0  0825               	movf	?_pad+1,w
  6059  07F1  00B1               	movwf	?_dtoa+1
  6060  07F2  0824               	movf	?_pad,w
  6061  07F3  00B0               	movwf	?_dtoa
  6062  07F4                     l1511:
  6063  07F4  0008               	return
  6064  07F5                     __end_of_dtoa:
  6065                           
  6066                           	psect	text5
  6067  0368                     __ptext5:	
  6068 ;; *************** function _pad *****************
  6069 ;; Defined at:
  6070 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  6071 ;; Parameters:    Size  Location     Type
  6072 ;;  fp              1    wreg     PTR struct _IO_FILE
  6073 ;;		 -> NULL(0), 
  6074 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  6075 ;;		 -> dbuf(32), 
  6076 ;;  p               2    5[BANK0 ] int 
  6077 ;; Auto vars:     Size  Location     Type
  6078 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  6079 ;;		 -> NULL(0), 
  6080 ;;  w               2   10[BANK0 ] int 
  6081 ;;  i               2    8[BANK0 ] int 
  6082 ;; Return value:  Size  Location     Type
  6083 ;;                  2    4[BANK0 ] int 
  6084 ;; Registers used:
  6085 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6086 ;; Tracked objects:
  6087 ;;		On entry : 0/0
  6088 ;;		On exit  : 0/0
  6089 ;;		Unchanged: 0/0
  6090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6091 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6092 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6093 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6094 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6095 ;;Total ram usage:        9 bytes
  6096 ;; Hardware stack levels used: 1
  6097 ;; Hardware stack levels required when called: 4
  6098 ;; This function calls:
  6099 ;;		_fputc
  6100 ;;		_fputs
  6101 ;;		_strlen
  6102 ;; This function is called by:
  6103 ;;		_dtoa
  6104 ;; This function uses a non-reentrant model
  6105 ;;
  6106                           
  6107                           
  6108                           ;psect for function _pad
  6109  0368                     _pad:
  6110                           
  6111                           ;incstack = 0
  6112                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6113                           ;pad@fp stored from wreg
  6114  0368  0020               	movlb	0	; select bank0
  6115  0369  00AC               	movwf	pad@fp
  6116  036A                     l2720:
  6117                           
  6118                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  6119  036A  0021               	movlb	1	; select bank1
  6120  036B  1C43               	btfss	_flags^(0+128),0
  6121  036C  2B6E               	goto	u1191
  6122  036D  2B6F               	goto	u1190
  6123  036E                     u1191:
  6124  036E  2B78               	goto	l2724
  6125  036F                     u1190:
  6126  036F                     l2722:
  6127                           
  6128                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  6129  036F  0020               	movlb	0	; select bank0
  6130  0370  082C               	movf	pad@fp,w
  6131  0371  00A7               	movwf	??_pad
  6132  0372  0827               	movf	??_pad,w
  6133  0373  00FA               	movwf	fputs@fp
  6134  0374  0824               	movf	pad@buf,w
  6135  0375  3182  224F  3183   	fcall	_fputs
  6136  0378                     l2724:
  6137                           
  6138                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  6139  0378  0020               	movlb	0	; select bank0
  6140  0379  1BA6               	btfsc	pad@p+1,7
  6141  037A  2B7C               	goto	u1201
  6142  037B  2B7D               	goto	u1200
  6143  037C                     u1201:
  6144  037C  2B82               	goto	l2728
  6145  037D                     u1200:
  6146  037D                     l2726:
  6147  037D  0826               	movf	pad@p+1,w
  6148  037E  00AB               	movwf	pad@w+1
  6149  037F  0825               	movf	pad@p,w
  6150  0380  00AA               	movwf	pad@w
  6151  0381  2B84               	goto	l1480
  6152  0382                     l2728:
  6153  0382  01AA               	clrf	pad@w
  6154  0383  01AB               	clrf	pad@w+1
  6155  0384                     l1480:
  6156                           
  6157                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  6158  0384  01A8               	clrf	pad@i
  6159  0385  01A9               	clrf	pad@i+1
  6160                           
  6161                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6162  0386  2B98               	goto	l2734
  6163  0387                     l2730:
  6164                           
  6165                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  6166  0387  3020               	movlw	32
  6167  0388  00F2               	movwf	fputc@c
  6168  0389  3000               	movlw	0
  6169  038A  00F3               	movwf	fputc@c+1
  6170  038B  0020               	movlb	0	; select bank0
  6171  038C  082C               	movf	pad@fp,w
  6172  038D  00A7               	movwf	??_pad
  6173  038E  0827               	movf	??_pad,w
  6174  038F  00F4               	movwf	fputc@fp
  6175  0390  3182  22DE  3183   	fcall	_fputc
  6176  0393                     l2732:
  6177                           
  6178                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  6179  0393  3001               	movlw	1
  6180  0394  0020               	movlb	0	; select bank0
  6181  0395  07A8               	addwf	pad@i,f
  6182  0396  3000               	movlw	0
  6183  0397  3DA9               	addwfc	pad@i+1,f
  6184  0398                     l2734:
  6185                           
  6186                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6187  0398  0829               	movf	pad@i+1,w
  6188  0399  3A80               	xorlw	128
  6189  039A  00A7               	movwf	??_pad
  6190  039B  082B               	movf	pad@w+1,w
  6191  039C  3A80               	xorlw	128
  6192  039D  0227               	subwf	??_pad,w
  6193  039E  1D03               	skipz
  6194  039F  2BA2               	goto	u1215
  6195  03A0  082A               	movf	pad@w,w
  6196  03A1  0228               	subwf	pad@i,w
  6197  03A2                     u1215:
  6198  03A2  1C03               	skipc
  6199  03A3  2BA5               	goto	u1211
  6200  03A4  2BA6               	goto	u1210
  6201  03A5                     u1211:
  6202  03A5  2B87               	goto	l2730
  6203  03A6                     u1210:
  6204  03A6                     l1483:
  6205                           
  6206                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  6207  03A6  0021               	movlb	1	; select bank1
  6208  03A7  1843               	btfsc	_flags^(0+128),0
  6209  03A8  2BAA               	goto	u1221
  6210  03A9  2BAB               	goto	u1220
  6211  03AA                     u1221:
  6212  03AA  2BB4               	goto	l1484
  6213  03AB                     u1220:
  6214  03AB                     l2736:
  6215                           
  6216                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  6217  03AB  0020               	movlb	0	; select bank0
  6218  03AC  082C               	movf	pad@fp,w
  6219  03AD  00A7               	movwf	??_pad
  6220  03AE  0827               	movf	??_pad,w
  6221  03AF  00FA               	movwf	fputs@fp
  6222  03B0  0824               	movf	pad@buf,w
  6223  03B1  3182  224F  3183   	fcall	_fputs
  6224  03B4                     l1484:	
  6225                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  6226                           
  6227                           
  6228                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  6229  03B4  0020               	movlb	0	; select bank0
  6230  03B5  0824               	movf	pad@buf,w
  6231  03B6  3181  21D5  3183   	fcall	_strlen
  6232  03B9  0020               	movlb	0	; select bank0
  6233  03BA  082A               	movf	pad@w,w
  6234  03BB  0770               	addwf	?_strlen,w
  6235  03BC  00A4               	movwf	?_pad
  6236  03BD  082B               	movf	pad@w+1,w
  6237  03BE  3D71               	addwfc	?_strlen+1,w
  6238  03BF  00A5               	movwf	?_pad+1
  6239  03C0                     l1485:
  6240  03C0  0008               	return
  6241  03C1                     __end_of_pad:
  6242                           
  6243                           	psect	text6
  6244  01D5                     __ptext6:	
  6245 ;; *************** function _strlen *****************
  6246 ;; Defined at:
  6247 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  6248 ;; Parameters:    Size  Location     Type
  6249 ;;  s               1    wreg     PTR const unsigned char 
  6250 ;;		 -> dbuf(32), 
  6251 ;; Auto vars:     Size  Location     Type
  6252 ;;  s               1    4[COMMON] PTR const unsigned char 
  6253 ;;		 -> dbuf(32), 
  6254 ;;  a               1    3[COMMON] PTR const unsigned char 
  6255 ;;		 -> dbuf(32), 
  6256 ;; Return value:  Size  Location     Type
  6257 ;;                  2    0[COMMON] unsigned int 
  6258 ;; Registers used:
  6259 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6260 ;; Tracked objects:
  6261 ;;		On entry : 0/0
  6262 ;;		On exit  : 0/0
  6263 ;;		Unchanged: 0/0
  6264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6265 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6266 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6267 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6268 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6269 ;;Total ram usage:        5 bytes
  6270 ;; Hardware stack levels used: 1
  6271 ;; This function calls:
  6272 ;;		Nothing
  6273 ;; This function is called by:
  6274 ;;		_pad
  6275 ;; This function uses a non-reentrant model
  6276 ;;
  6277                           
  6278                           
  6279                           ;psect for function _strlen
  6280  01D5                     _strlen:
  6281                           
  6282                           ;incstack = 0
  6283                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  6284                           ;strlen@s stored from wreg
  6285  01D5  00F4               	movwf	strlen@s
  6286  01D6                     l2642:
  6287  01D6  0874               	movf	strlen@s,w
  6288  01D7  00F2               	movwf	??_strlen
  6289  01D8  0872               	movf	??_strlen,w
  6290  01D9  00F3               	movwf	strlen@a
  6291  01DA  29DF               	goto	l2646
  6292  01DB                     l2644:
  6293  01DB  3001               	movlw	1
  6294  01DC  00F2               	movwf	??_strlen
  6295  01DD  0872               	movf	??_strlen,w
  6296  01DE  07F4               	addwf	strlen@s,f
  6297  01DF                     l2646:
  6298  01DF  0874               	movf	strlen@s,w
  6299  01E0  0086               	movwf	6
  6300  01E1  0187               	clrf	7
  6301  01E2  0801               	movf	1,w
  6302  01E3  1D03               	btfss	3,2
  6303  01E4  29E6               	goto	u971
  6304  01E5  29E7               	goto	u970
  6305  01E6                     u971:
  6306  01E6  29DB               	goto	l2644
  6307  01E7                     u970:
  6308  01E7                     l2648:
  6309  01E7  0873               	movf	strlen@a,w
  6310  01E8  0274               	subwf	strlen@s,w
  6311  01E9  00F0               	movwf	?_strlen
  6312  01EA  01F1               	clrf	?_strlen+1
  6313  01EB  1BF0               	btfsc	?_strlen,7
  6314  01EC  03F1               	decf	?_strlen+1,f
  6315  01ED                     l1558:
  6316  01ED  0008               	return
  6317  01EE                     __end_of_strlen:
  6318                           
  6319                           	psect	text7
  6320  024F                     __ptext7:	
  6321 ;; *************** function _fputs *****************
  6322 ;; Defined at:
  6323 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  6324 ;; Parameters:    Size  Location     Type
  6325 ;;  s               1    wreg     PTR const unsigned char 
  6326 ;;		 -> dbuf(32), 
  6327 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  6328 ;;		 -> NULL(0), 
  6329 ;; Auto vars:     Size  Location     Type
  6330 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  6331 ;;		 -> dbuf(32), 
  6332 ;;  i               2    1[BANK0 ] int 
  6333 ;;  c               1    0[BANK0 ] unsigned char 
  6334 ;; Return value:  Size  Location     Type
