

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 09:39:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.35
  6570  060D                     	;# 
  6571  060E                     	;# 
  6572  060F                     	;# 
  6573  0610                     	;# 
  6574  0611                     	;# 
  6575  0612                     	;# 
  6576  0613                     	;# 
  6577  0614                     	;# 
  6578  0616                     	;# 
  6579  0617                     	;# 
  6580  0618                     	;# 
  6581  0619                     	;# 
  6582  061A                     	;# 
  6583  061B                     	;# 
  6584  061C                     	;# 
  6585  061D                     	;# 
  6586  061E                     	;# 
  6587  068C                     	;# 
  6588  068D                     	;# 
  6589  068E                     	;# 
  6590  068F                     	;# 
  6591  0690                     	;# 
  6592  0691                     	;# 
  6593  0692                     	;# 
  6594  0693                     	;# 
  6595  0694                     	;# 
  6596  070C                     	;# 
  6597  070D                     	;# 
  6598  070E                     	;# 
  6599  070F                     	;# 
  6600  0710                     	;# 
  6601  0711                     	;# 
  6602  0712                     	;# 
  6603  0713                     	;# 
  6604  0714                     	;# 
  6605  0716                     	;# 
  6606  0717                     	;# 
  6607  0718                     	;# 
  6608  0719                     	;# 
  6609  071A                     	;# 
  6610  071B                     	;# 
  6611  071C                     	;# 
  6612  071D                     	;# 
  6613  071E                     	;# 
  6614  0796                     	;# 
  6615  0797                     	;# 
  6616  0798                     	;# 
  6617  0799                     	;# 
  6618  079A                     	;# 
  6619  079B                     	;# 
  6620  080C                     	;# 
  6621  080D                     	;# 
  6622  080E                     	;# 
  6623  080F                     	;# 
  6624  0810                     	;# 
  6625  0811                     	;# 
  6626  0812                     	;# 
  6627  0813                     	;# 
  6628  0814                     	;# 
  6629  081A                     	;# 
  6630  081B                     	;# 
  6631  081C                     	;# 
  6632  081D                     	;# 
  6633  081E                     	;# 
  6634  081F                     	;# 
  6635  088C                     	;# 
  6636  088D                     	;# 
  6637  088E                     	;# 
  6638  088F                     	;# 
  6639  0890                     	;# 
  6640  0891                     	;# 
  6641  0892                     	;# 
  6642  0893                     	;# 
  6643  0895                     	;# 
  6644  0896                     	;# 
  6645  0897                     	;# 
  6646  0898                     	;# 
  6647  0899                     	;# 
  6648  089A                     	;# 
  6649  089B                     	;# 
  6650  090C                     	;# 
  6651  090E                     	;# 
  6652  090F                     	;# 
  6653  091F                     	;# 
  6654  091F                     	;# 
  6655  098F                     	;# 
  6656  098F                     	;# 
  6657  0990                     	;# 
  6658  0991                     	;# 
  6659  0992                     	;# 
  6660  0993                     	;# 
  6661  0994                     	;# 
  6662  0995                     	;# 
  6663  0996                     	;# 
  6664  0997                     	;# 
  6665  0E0F                     	;# 
  6666  0E10                     	;# 
  6667  0E11                     	;# 
  6668  0E12                     	;# 
  6669  0E13                     	;# 
  6670  0E14                     	;# 
  6671  0E15                     	;# 
  6672  0E16                     	;# 
  6673  0E17                     	;# 
  6674  0E18                     	;# 
  6675  0E19                     	;# 
  6676  0E1A                     	;# 
  6677  0E1B                     	;# 
  6678  0E1C                     	;# 
  6679  0E1D                     	;# 
  6680  0E1E                     	;# 
  6681  0E1F                     	;# 
  6682  0E20                     	;# 
  6683  0E21                     	;# 
  6684  0E22                     	;# 
  6685  0E23                     	;# 
  6686  0E24                     	;# 
  6687  0E25                     	;# 
  6688  0E26                     	;# 
  6689  0E27                     	;# 
  6690  0E28                     	;# 
  6691  0E29                     	;# 
  6692  0E2A                     	;# 
  6693  0E2B                     	;# 
  6694  0E2C                     	;# 
  6695  0E2D                     	;# 
  6696  0E2E                     	;# 
  6697  0E2F                     	;# 
  6698  0E30                     	;# 
  6699  0E31                     	;# 
  6700  0E32                     	;# 
  6701  0E33                     	;# 
  6702  0E34                     	;# 
  6703  0E35                     	;# 
  6704  0E36                     	;# 
  6705  0E37                     	;# 
  6706  0E8F                     	;# 
  6707  0E90                     	;# 
  6708  0E91                     	;# 
  6709  0E92                     	;# 
  6710  0E93                     	;# 
  6711  0E94                     	;# 
  6712  0E95                     	;# 
  6713  0E96                     	;# 
  6714  0E97                     	;# 
  6715  0E9C                     	;# 
  6716  0E9D                     	;# 
  6717  0E9E                     	;# 
  6718  0EA1                     	;# 
  6719  0EA2                     	;# 
  6720  0EA3                     	;# 
  6721  0EA4                     	;# 
  6722  0EA5                     	;# 
  6723  0EA9                     	;# 
  6724  0EAA                     	;# 
  6725  0EAB                     	;# 
  6726  0EAC                     	;# 
  6727  0EB1                     	;# 
  6728  0EB2                     	;# 
  6729  0EB3                     	;# 
  6730  0EB8                     	;# 
  6731  0EB9                     	;# 
  6732  0EBA                     	;# 
  6733  0EBB                     	;# 
  6734  0EBC                     	;# 
  6735  0EBD                     	;# 
  6736  0EBE                     	;# 
  6737  0EC3                     	;# 
  6738  0EC5                     	;# 
  6739  0EC6                     	;# 
  6740  0EC7                     	;# 
  6741  0EC8                     	;# 
  6742  0EC9                     	;# 
  6743  0ECA                     	;# 
  6744  0ECB                     	;# 
  6745  0ECC                     	;# 
  6746  0F10                     	;# 
  6747  0F11                     	;# 
  6748  0F12                     	;# 
  6749  0F13                     	;# 
  6750  0F14                     	;# 
  6751  0F15                     	;# 
  6752  0F16                     	;# 
  6753  0F17                     	;# 
  6754  0F18                     	;# 
  6755  0F19                     	;# 
  6756  0F1A                     	;# 
  6757  0F1B                     	;# 
  6758  0F1C                     	;# 
  6759  0F1D                     	;# 
  6760  0F1E                     	;# 
  6761  0F1F                     	;# 
  6762  0F20                     	;# 
  6763  0F21                     	;# 
  6764  0F22                     	;# 
  6765  0F23                     	;# 
  6766  0F24                     	;# 
  6767  0F25                     	;# 
  6768  0F26                     	;# 
  6769  0F27                     	;# 
  6770  0F38                     	;# 
  6771  0F39                     	;# 
  6772  0F3A                     	;# 
  6773  0F3B                     	;# 
  6774  0F3C                     	;# 
  6775  0F3D                     	;# 
  6776  0F3E                     	;# 
  6777  0F3F                     	;# 
  6778  0F40                     	;# 
  6779  0F41                     	;# 
  6780  0F43                     	;# 
  6781  0F44                     	;# 
  6782  0F45                     	;# 
  6783  0F46                     	;# 
  6784  0F47                     	;# 
  6785  0F48                     	;# 
  6786  0F49                     	;# 
  6787  0F4A                     	;# 
  6788  0F4B                     	;# 
  6789  0F4C                     	;# 
  6790  0F4E                     	;# 
  6791  0F4F                     	;# 
  6792  0F50                     	;# 
  6793  0F51                     	;# 
  6794  0F52                     	;# 
  6795  0F53                     	;# 
  6796  0F54                     	;# 
  6797  0F55                     	;# 
  6798  0F56                     	;# 
  6799  0F57                     	;# 
  6800  0F65                     	;# 
  6801  0F68                     	;# 
  6802  0F69                     	;# 
  6803  0F6A                     	;# 
  6804  0F6B                     	;# 
  6805  0FE4                     	;# 
  6806  0FE5                     	;# 
  6807  0FE6                     	;# 
  6808  0FE7                     	;# 
  6809  0FE8                     	;# 
  6810  0FE9                     	;# 
  6811  0FEA                     	;# 
  6812  0FEB                     	;# 
  6813  0FED                     	;# 
  6814  0FEE                     	;# 
  6815  0FEF                     	;# 
  6816                           
  6817 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  6818  0000                     
  6819 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  6820  0000                     
  6821 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  6822  0000                     
  6823 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  6824  0000                     
  6825 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  6826  0000                     
  6827 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  6828  0000                     
  6829 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  6830  0000                     
  6831 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  6832  0000                     
  6833 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  6834  0000                     
  6835 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  6836  0000                     
  6837 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  6838  0000                     
  6839 ;; Function _I2C1_DO_TX is unused but had its address taken
  6840  0000                     
  6841 ;; Function _I2C1_DO_RX is unused but had its address taken
  6842  0000                     
  6843 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  6844  0000                     
  6845 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  6846  0000                     
  6847 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  6848  0000                     
  6849 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  6850  0000                     
  6851 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  6852  0000                     
  6853 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  6854  0000                     
  6855 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  6856  0000                     
  6857 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  6858  0000                     
  6859 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  6860  0000                     
  6861 ;; Function _I2C1_DO_RESET is unused but had its address taken
  6862  0000                     
  6863 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  6864  0000                     
  6865 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  6866  0000                     
  6867 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  6868  0000                     
  6869                           	psect	stringtext1
  6870  01A7                     __pstringtext1:
  6871  01A7                     _i2c1_fsmStateTable:
  6872  01A7  3400               	retlw	0
  6873  01A8  3400               	retlw	0
  6874  01A9  3400               	retlw	0
  6875  01AA  3400               	retlw	0
  6876  01AB  3400               	retlw	0
  6877  01AC  3400               	retlw	0
  6878  01AD  3400               	retlw	0
  6879  01AE  3400               	retlw	0
  6880  01AF  3400               	retlw	0
  6881  01B0  3400               	retlw	0
  6882  01B1  3400               	retlw	0
  6883  01B2  3400               	retlw	0
  6884  01B3  3400               	retlw	0
  6885  01B4  3400               	retlw	0
  6886  01B5  3400               	retlw	0
  6887  01B6  3400               	retlw	0
  6888  01B7  3400               	retlw	0
  6889  01B8  3400               	retlw	0
  6890  01B9  3400               	retlw	0
  6891  01BA  3400               	retlw	0
  6892  01BB  3400               	retlw	0
  6893  01BC  3400               	retlw	0
  6894  01BD  3400               	retlw	0
  6895  01BE  3400               	retlw	0
  6896  01BF  3400               	retlw	0
  6897  01C0  3400               	retlw	0
  6898  01C1  3400               	retlw	0
  6899  01C2  3400               	retlw	0
  6900  01C3  3400               	retlw	0
  6901  01C4  3400               	retlw	0
  6902  01C5  3400               	retlw	0
  6903  01C6  3400               	retlw	0
  6904  01C7                     __end_of_i2c1_fsmStateTable:
  6905                           
  6906                           	psect	nvBANK0
  6907  0048                     __pnvBANK0:
  6908  0048                     _INT_InterruptHandler:
  6909  0048                     	ds	2
  6910  004A                     _timer1ReloadVal:
  6911  004A                     	ds	2
  6912  004C                     _TMR0_InterruptHandler:
  6913  004C                     	ds	2
  6914  004E                     _timer0ReloadVal16bit:
  6915  004E                     	ds	2
  6916  0050                     _timer3ReloadVal:
  6917  0050                     	ds	2
  6918  0052                     _EUSART_ErrorHandler:
  6919  0052                     	ds	2
  6920  0054                     _EUSART_OverrunErrorHandler:
  6921  0054                     	ds	2
  6922  0056                     _EUSART_FramingErrorHandler:
  6923  0056                     	ds	2
  6924  000B                     _INTCONbits	set	11
  6925  001E                     _T0CON0bits	set	30
  6926  001E                     _T0CON0	set	30
  6927  001C                     _TMR0L	set	28
  6928  001D                     _TMR0H	set	29
  6929  001F                     _T0CON1	set	31
  6930  0018                     _LATCbits	set	24
  6931  0013                     _TRISC	set	19
  6932  0012                     _TRISB	set	18
  6933  0011                     _TRISA	set	17
  6934  0018                     _LATC	set	24
  6935  0017                     _LATB	set	23
  6936  0016                     _LATA	set	22
  6937  0094                     _ADCON1bits	set	148
  6938  008E                     _ADPREVL	set	142
  6939  008F                     _ADPREVH	set	143
  6940  0097                     _ADSTATbits	set	151
  6941  0090                     _ADACCL	set	144
  6942  0091                     _ADACCH	set	145
  6943  0095                     _ADCON2bits	set	149
  6944  0096                     _ADCON3bits	set	150
  6945  008C                     _ADRESL	set	140
  6946  008D                     _ADRESH	set	141
  6947  0093                     _ADCON0bits	set	147
  6948  009D                     _ADACQ	set	157
  6949  0093                     _ADCON0	set	147
  6950  0098                     _ADCLK	set	152
  6951  0099                     _ADACT	set	153
  6952  009A                     _ADREF	set	154
  6953  0097                     _ADSTAT	set	151
  6954  0096                     _ADCON3	set	150
  6955  0095                     _ADCON2	set	149
  6956  0094                     _ADCON1	set	148
  6957  009C                     _ADPRE	set	156
  6958  009B                     _ADCAP	set	155
  6959  009E                     _ADPCH	set	158
  6960  0116                     _ADERRL	set	278
  6961  0117                     _ADERRH	set	279
  6962  0114                     _ADFLTRL	set	276
  6963  0115                     _ADFLTRH	set	277
  6964  010C                     _ADCNT	set	268
  6965  010D                     _ADRPT	set	269
  6966  0113                     _ADSTPTH	set	275
  6967  0112                     _ADSTPTL	set	274
  6968  0111                     _ADUTHH	set	273
  6969  0110                     _ADUTHL	set	272
  6970  010F                     _ADLTHH	set	271
  6971  010E                     _ADLTHL	set	270
  6972  011A                     _TX1REG	set	282
  6973  0119                     _RC1REG	set	281
  6974  011D                     _RC1STAbits	set	285
  6975  011E                     _TX1STAbits	set	286
  6976  011C                     _SP1BRGH	set	284
  6977  011B                     _SP1BRGL	set	283
  6978  011E                     _TX1STA	set	286
  6979  011D                     _RC1STA	set	285
  6980  011F                     _BAUD1CON	set	287
  6981  018F                     _SSP1STATbits	set	399
  6982  0191                     _SSP1CON2bits	set	401
  6983  018C                     _SSP1BUF	set	396
  6984  0190                     _SSP1CON1bits	set	400
  6985  018D                     _SSP1ADD	set	397
  6986  0191                     _SSP1CON2	set	401
  6987  0190                     _SSP1CON1	set	400
  6988  018F                     _SSP1STAT	set	399
  6989  020F                     _T1GCONbits	set	527
  6990  020E                     _T1CONbits	set	526
  6991  020E                     _T1CON	set	526
  6992  020C                     _TMR1L	set	524
  6993  020D                     _TMR1H	set	525
  6994  0211                     _T1CLK	set	529
  6995  0210                     _T1GATE	set	528
  6996  020F                     _T1GCON	set	527
  6997  0215                     _T3GCONbits	set	533
  6998  0214                     _T3CONbits	set	532
  6999  0214                     _T3CON	set	532
  7000  0212                     _TMR3L	set	530
  7001  0213                     _TMR3H	set	531
  7002  0217                     _T3CLK	set	535
  7003  0216                     _T3GATE	set	534
  7004  0215                     _T3GCON	set	533
  7005  028D                     _PR2	set	653
  7006  028C                     _TMR2	set	652
  7007  028E                     _T2CONbits	set	654
  7008  0291                     _T2RSTbits	set	657
  7009  028F                     _T2HLTbits	set	655
  7010  028E                     _T2CON	set	654
  7011  028C                     _T2TMR	set	652
  7012  028D                     _T2PR	set	653
  7013  0291                     _T2RST	set	657
  7014  028F                     _T2HLT	set	655
  7015  0290                     _T2CLKCON	set	656
  7016  0710                     _PIR4bits	set	1808
  7017  0719                     _PIE3bits	set	1817
  7018  070F                     _PIR3bits	set	1807
  7019  070C                     _PIR0bits	set	1804
  7020  0716                     _PIE0bits	set	1814
  7021  079B                     _PMD5	set	1947
  7022  079A                     _PMD4	set	1946
  7023  0799                     _PMD3	set	1945
  7024  0798                     _PMD2	set	1944
  7025  0797                     _PMD1	set	1943
  7026  0796                     _PMD0	set	1942
  7027  0892                     _OSCTUNE	set	2194
  7028  0893                     _OSCFRQ	set	2195
  7029  0891                     _OSCEN	set	2193
  7030  088F                     _OSCCON3	set	2191
  7031  088D                     _OSCCON1	set	2189
  7032  0EC6                     _SSP1DATPPS	set	3782
  7033  0EC5                     _SSP1CLKPPS	set	3781
  7034  0ECB                     _RXPPS	set	3787
  7035  0E90                     _INTPPS	set	3728
  7036  0F24                     _RC4PPS	set	3876
  7037  0F23                     _RC3PPS	set	3875
  7038  0F20                     _RC0PPS	set	3872
  7039  0F68                     _INLVLE	set	3944
  7040  0F52                     _INLVLC	set	3922
  7041  0F47                     _INLVLB	set	3911
  7042  0F3C                     _INLVLA	set	3900
  7043  0F51                     _SLRCONC	set	3921
  7044  0F46                     _SLRCONB	set	3910
  7045  0F3B                     _SLRCONA	set	3899
  7046  0F50                     _ODCONC	set	3920
  7047  0F45                     _ODCONB	set	3909
  7048  0F3A                     _ODCONA	set	3898
  7049  0F4F                     _WPUC	set	3919
  7050  0F39                     _WPUA	set	3897
  7051  0F44                     _WPUB	set	3908
  7052  0F65                     _WPUE	set	3941
  7053  0F38                     _ANSELA	set	3896
  7054  0F43                     _ANSELB	set	3907
  7055  0F4E                     _ANSELC	set	3918
  7056                           
  7057                           	psect	stringtext2
  7058  02AA                     __pstringtext2:
  7059  02AA                     STR_1:
  7060  02AA  3468               	retlw	104	;'h'
  7061  02AB  346F               	retlw	111	;'o'
  7062  02AC  346C               	retlw	108	;'l'
  7063  02AD  3461               	retlw	97	;'a'
  7064  02AE  340A               	retlw	10
  7065  02AF  3400               	retlw	0
  7066                           
  7067                           	psect	stringtext3
  7068  0000                     __pstringtext3:
  7069                           
  7070                           	psect	cinit
  7071  0033                     start_initialization:	
  7072                           ; #config settings
  7073                           
  7074  0033                     __initialization:
  7075                           
  7076                           ; Clear objects allocated to BANK0
  7077  0033  3020               	movlw	low __pbssBANK0
  7078  0034  0084               	movwf	4
  7079  0035  3000               	movlw	high __pbssBANK0
  7080  0036  0085               	movwf	5
  7081  0037  3028               	movlw	40
  7082  0038  3182  22B0  3180   	fcall	clear_ram0
  7083                           
  7084                           ; Clear objects allocated to BANK1
  7085  003B  30A0               	movlw	low __pbssBANK1
  7086  003C  0084               	movwf	4
  7087  003D  3000               	movlw	high __pbssBANK1
  7088  003E  0085               	movwf	5
  7089  003F  3020               	movlw	32
  7090  0040  3182  22B0  3180   	fcall	clear_ram0
  7091  0043                     end_of_initialization:	
  7092                           ;End of C runtime variable initialization code
  7093                           
  7094  0043                     __end_of__initialization:
  7095  0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7096  0044  0020               	movlb	0
  7097  0045  3181  29F8         	ljmp	_main	;jump to C main() function
  7098                           
  7099                           	psect	bssBANK0
  7100  0020                     __pbssBANK0:
  7101  0020                     _I2C1_Status:
  7102  0020                     	ds	29
  7103  003D                     _nout:
  7104  003D                     	ds	2
  7105  003F                     _width:
  7106  003F                     	ds	2
  7107  0041                     _prec:
  7108  0041                     	ds	2
  7109  0043                     _flags:
  7110  0043                     	ds	2
  7111  0045                     _eusartRxLastError:
  7112  0045                     	ds	1
  7113  0046                     _flagTimer:
  7114  0046                     	ds	1
  7115  0047                     _flagInterrupt:
  7116  0047                     	ds	1
  7117                           
  7118                           	psect	bssBANK1
  7119  00A0                     __pbssBANK1:
  7120  00A0                     _dbuf:
  7121  00A0                     	ds	32
  7122                           
  7123                           	psect	clrtext
  7124  02B0                     clear_ram0:	
  7125                           ;	Called with FSR0 containing the base address, and
  7126                           ;	WREG with the size to clear
  7127                           
  7128  02B0  0064               	clrwdt	;clear the watchdog before getting into this loop
  7129  02B1                     clrloop0:
  7130  02B1  0180               	clrf	0	;clear RAM location pointed to by FSR
  7131  02B2  3101               	addfsr 0,1
  7132  02B3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  7133  02B4  2AB1               	goto	clrloop0	;have we reached the end yet?
  7134  02B5  3400               	retlw	0	;all done for this memory range, return
  7135                           
  7136                           	psect	cstackCOMMON
  7137  0070                     __pcstackCOMMON:
  7138  0070                     ?_PMD_Initialize:
  7139  0070                     ??_PMD_Initialize:	
  7140                           ; 1 bytes @ 0x0
  7141                           
  7142  0070                     ?_I2C1_Initialize:	
  7143                           ; 1 bytes @ 0x0
  7144                           
  7145  0070                     ??_I2C1_Initialize:	
  7146                           ; 1 bytes @ 0x0
  7147                           
  7148  0070                     ?_PIN_MANAGER_Initialize:	
  7149                           ; 1 bytes @ 0x0
  7150                           
  7151  0070                     ??_PIN_MANAGER_Initialize:	
  7152                           ; 1 bytes @ 0x0
  7153                           
  7154  0070                     ?_OSCILLATOR_Initialize:	
  7155                           ; 1 bytes @ 0x0
  7156                           
  7157  0070                     ??_OSCILLATOR_Initialize:	
  7158                           ; 1 bytes @ 0x0
  7159                           
  7160  0070                     ?_ADCC_Initialize:	
  7161                           ; 1 bytes @ 0x0
  7162                           
  7163  0070                     ??_ADCC_Initialize:	
  7164                           ; 1 bytes @ 0x0
  7165                           
  7166  0070                     ?_TMR3_Initialize:	
  7167                           ; 1 bytes @ 0x0
  7168                           
  7169  0070                     ??_TMR3_Initialize:	
  7170                           ; 1 bytes @ 0x0
  7171                           
  7172  0070                     ?_TMR2_Initialize:	
  7173                           ; 1 bytes @ 0x0
  7174                           
  7175  0070                     ??_TMR2_Initialize:	
  7176                           ; 1 bytes @ 0x0
  7177                           
  7178  0070                     ?_EXT_INT_Initialize:	
  7179                           ; 1 bytes @ 0x0
  7180                           
  7181  0070                     ?_TMR1_Initialize:	
  7182                           ; 1 bytes @ 0x0
  7183                           
  7184  0070                     ??_TMR1_Initialize:	
  7185                           ; 1 bytes @ 0x0
  7186                           
  7187  0070                     ?_TMR0_Initialize:	
  7188                           ; 1 bytes @ 0x0
  7189                           
  7190  0070                     ?_EUSART_Initialize:	
  7191                           ; 1 bytes @ 0x0
  7192                           
  7193  0070                     ?_TMR0_ISR:	
  7194                           ; 1 bytes @ 0x0
  7195                           
  7196  0070                     ??_TMR0_ISR:	
  7197                           ; 1 bytes @ 0x0
  7198                           
  7199  0070                     ?_INT_ISR:	
  7200                           ; 1 bytes @ 0x0
  7201                           
  7202  0070                     ??_INT_ISR:	
  7203                           ; 1 bytes @ 0x0
  7204                           
  7205  0070                     ?_EUSART_SetFramingErrorHandler:	
  7206                           ; 1 bytes @ 0x0
  7207                           
  7208  0070                     ?_EUSART_SetOverrunErrorHandler:	
  7209                           ; 1 bytes @ 0x0
  7210                           
  7211  0070                     ?_EUSART_SetErrorHandler:	
  7212                           ; 1 bytes @ 0x0
  7213                           
  7214  0070                     ?_TMR0_SetInterruptHandler:	
  7215                           ; 1 bytes @ 0x0
  7216                           
  7217  0070                     ?_TMR0_DefaultInterruptHandler:	
  7218                           ; 1 bytes @ 0x0
  7219                           
  7220  0070                     ??_TMR0_DefaultInterruptHandler:	
  7221                           ; 1 bytes @ 0x0
  7222                           
  7223  0070                     ?_INT_CallBack:	
  7224                           ; 1 bytes @ 0x0
  7225                           
  7226  0070                     ??_INT_CallBack:	
  7227                           ; 1 bytes @ 0x0
  7228                           
  7229  0070                     ?_SYSTEM_Initialize:	
  7230                           ; 1 bytes @ 0x0
  7231                           
  7232  0070                     ?_INTERRUPT_InterruptManager:	
  7233                           ; 1 bytes @ 0x0
  7234                           
  7235  0070                     ??_INTERRUPT_InterruptManager:	
  7236                           ; 1 bytes @ 0x0
  7237                           
  7238  0070                     ?_EUSART_Write:	
  7239                           ; 1 bytes @ 0x0
  7240                           
  7241  0070                     ??_EUSART_Write:	
  7242                           ; 1 bytes @ 0x0
  7243                           
  7244  0070                     ?_putch:	
  7245                           ; 1 bytes @ 0x0
  7246                           
  7247  0070                     ?_INT_SetInterruptHandler:	
  7248                           ; 1 bytes @ 0x0
  7249                           
  7250  0070                     ?_INT_DefaultInterruptHandler:	
  7251                           ; 1 bytes @ 0x0
  7252                           
  7253  0070                     ??_INT_DefaultInterruptHandler:	
  7254                           ; 1 bytes @ 0x0
  7255                           
  7256  0070                     ?_main:	
  7257                           ; 1 bytes @ 0x0
  7258                           
  7259  0070                     EUSART_Write@txData:	
  7260                           ; 1 bytes @ 0x0
  7261                           
  7262  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  7263                           ; 1 bytes @ 0x0
  7264                           
  7265  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  7266                           ; 2 bytes @ 0x0
  7267                           
  7268  0070                     EUSART_SetErrorHandler@interruptHandler:	
  7269                           ; 2 bytes @ 0x0
  7270                           
  7271  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  7272                           ; 2 bytes @ 0x0
  7273                           
  7274  0070                     INT_SetInterruptHandler@InterruptHandler:	
  7275                           ; 2 bytes @ 0x0
  7276                           
  7277                           
  7278                           ; 2 bytes @ 0x0
  7279  0070                     	ds	1
  7280  0071                     ??_putch:
  7281  0071                     putch@txData:	
  7282                           ; 1 bytes @ 0x1
  7283                           
  7284                           
  7285                           ; 1 bytes @ 0x1
  7286  0071                     	ds	1
  7287  0072                     ??_EXT_INT_Initialize:
  7288  0072                     ??_TMR0_Initialize:	
  7289                           ; 1 bytes @ 0x2
  7290                           
  7291  0072                     ??_EUSART_Initialize:	
  7292                           ; 1 bytes @ 0x2
  7293                           
  7294  0072                     ??_EUSART_SetFramingErrorHandler:	
  7295                           ; 1 bytes @ 0x2
  7296                           
  7297  0072                     ??_EUSART_SetOverrunErrorHandler:	
  7298                           ; 1 bytes @ 0x2
  7299                           
  7300  0072                     ??_EUSART_SetErrorHandler:	
  7301                           ; 1 bytes @ 0x2
  7302                           
  7303  0072                     ??_TMR0_SetInterruptHandler:	
  7304                           ; 1 bytes @ 0x2
  7305                           
  7306  0072                     ??_SYSTEM_Initialize:	
  7307                           ; 1 bytes @ 0x2
  7308                           
