

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 22 12:18:49 2022

Microchip MPLAB XC8 C Compiler v2.40 (Pro license) build 20220703182018 Og9f 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text3,local,class=CODE,merge=1,inline,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,inline,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,inline,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text26,local,class=CODE,merge=1,delta=2
    22                           	psect	text28,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 19/07/2022 GMT
   271     041A                     	;# 
   272     041B                     	;# 
   273     041C                     	;# 
   274     041C                     	;# 
   275     041D                     	;# 
   276     041E                     	;# 
   277     041F                     	;# 
   278     048C                     	;# 
   279     048C                     	;# 
   280     048D                     	;# 
   281     048E                     	;# 
   282     048F                     	;# 
   283     048F                     	;# 
   284     0490                     	;# 
   285     0491                     	;# 
   286     0492                     	;# 
   287     0492                     	;# 
   288     0493                     	;# 
   289     0494                     	;# 
   290     0495                     	;# 
   291     0495                     	;# 
   292     0496                     	;# 
   293     0497                     	;# 
   294     0498                     	;# 
   295     0499                     	;# 
   296     049A                     	;# 
   297     049B                     	;# 
   298     049C                     	;# 
   299     049D                     	;# 
   300     050C                     	;# 
   301     050C                     	;# 
   302     050D                     	;# 
   303     050E                     	;# 
   304     050F                     	;# 
   305     050F                     	;# 
   306     0510                     	;# 
   307     0511                     	;# 
   308     0512                     	;# 
   309     0512                     	;# 
   310     0513                     	;# 
   311     0514                     	;# 
   312     0515                     	;# 
   313     0515                     	;# 
   314     0516                     	;# 
   315     0517                     	;# 
   316     0518                     	;# 
   317     0519                     	;# 
   318     051A                     	;# 
   319     051B                     	;# 
   320     051C                     	;# 
   321     051D                     	;# 
   322     058C                     	;# 
   323     058C                     	;# 
   324     058D                     	;# 
   325     058E                     	;# 
   326     058F                     	;# 
   327     058F                     	;# 
   328     0590                     	;# 
   329     0591                     	;# 
   330     0592                     	;# 
   331     0593                     	;# 
   332     060C                     	;# 
   333     060D                     	;# 
   334     060E                     	;# 
   335     060F                     	;# 
   336     0610                     	;# 
   337     0611                     	;# 
   338     0612                     	;# 
   339     0613                     	;# 
   340     0614                     	;# 
   341     0616                     	;# 
   342     0617                     	;# 
   343     0618                     	;# 
   344     0619                     	;# 
   345     061A                     	;# 
   346     061B                     	;# 
   347     061C                     	;# 
   348     061D                     	;# 
   349     061E                     	;# 
   350     068C                     	;# 
   351     068D                     	;# 
   352     068E                     	;# 
   353     068F                     	;# 
   354     0690                     	;# 
   355     0691                     	;# 
   356     0692                     	;# 
   357     0693                     	;# 
   358     0694                     	;# 
   359     070C                     	;# 
   360     070D                     	;# 
   361     070E                     	;# 
   362     070F                     	;# 
   363     0710                     	;# 
   364     0711                     	;# 
   365     0712                     	;# 
   366     0713                     	;# 
   367     0714                     	;# 
   368     0716                     	;# 
   369     0717                     	;# 
   370     0718                     	;# 
   371     0719                     	;# 
   372     071A                     	;# 
   373     071B                     	;# 
   374     071C                     	;# 
   375     071D                     	;# 
   376     071E                     	;# 
   377     0796                     	;# 
   378     0797                     	;# 
   379     0798                     	;# 
   380     0799                     	;# 
   381     079A                     	;# 
   382     079B                     	;# 
   383     080C                     	;# 
   384     080D                     	;# 
   385     080E                     	;# 
   386     080F                     	;# 
   387     0810                     	;# 
   388     0811                     	;# 
   389     0812                     	;# 
   390     0813                     	;# 
   391     0814                     	;# 
   392     081A                     	;# 
   393     081B                     	;# 
   394     081C                     	;# 
   395     081D                     	;# 
   396     081E                     	;# 
   397     081F                     	;# 
   398     088C                     	;# 
   399     088D                     	;# 
   400     088E                     	;# 
   401     088F                     	;# 
   402     0890                     	;# 
   403     0891                     	;# 
   404     0892                     	;# 
   405     0893                     	;# 
   406     0895                     	;# 
   407     0896                     	;# 
   408     0897                     	;# 
   409     0898                     	;# 
   410     0899                     	;# 
   411     089A                     	;# 
   412     089B                     	;# 
   413     090C                     	;# 
   414     090E                     	;# 
   415     090F                     	;# 
   416     091F                     	;# 
   417     091F                     	;# 
   418     098F                     	;# 
   419     098F                     	;# 
   420     0990                     	;# 
   421     0991                     	;# 
   422     0992                     	;# 
   423     0993                     	;# 
   424     0994                     	;# 
   425     0995                     	;# 
   426     0996                     	;# 
   427     0997                     	;# 
   428     0E0F                     	;# 
   429     0E10                     	;# 
   430     0E11                     	;# 
   431     0E12                     	;# 
   432     0E13                     	;# 
   433     0E14                     	;# 
   434     0E15                     	;# 
   435     0E16                     	;# 
   436     0E17                     	;# 
   437     0E18                     	;# 
   438     0E19                     	;# 
   439     0E1A                     	;# 
   440     0E1B                     	;# 
   441     0E1C                     	;# 
   442     0E1D                     	;# 
   443     0E1E                     	;# 
   444     0E1F                     	;# 
   445     0E20                     	;# 
   446     0E21                     	;# 
   447     0E22                     	;# 
   448     0E23                     	;# 
   449     0E24                     	;# 
   450     0E25                     	;# 
   451     0E26                     	;# 
   452     0E27                     	;# 
   453     0E28                     	;# 
   454     0E29                     	;# 
   455     0E2A                     	;# 
   456     0E2B                     	;# 
   457     0E2C                     	;# 
   458     0E2D                     	;# 
   459     0E2E                     	;# 
   460     0E2F                     	;# 
   461     0E30                     	;# 
   462     0E31                     	;# 
   463     0E32                     	;# 
   464     0E33                     	;# 
   465     0E34                     	;# 
   466     0E35                     	;# 
   467     0E36                     	;# 
   468     0E37                     	;# 
   469     0E8F                     	;# 
   470     0E90                     	;# 
   471     0E91                     	;# 
   472     0E92                     	;# 
   473     0E93                     	;# 
   474     0E94                     	;# 
   475     0E95                     	;# 
   476     0E96                     	;# 
   477     0E97                     	;# 
   478     0E9C                     	;# 
   479     0E9D                     	;# 
   480     0E9E                     	;# 
   481     0EA1                     	;# 
   482     0EA2                     	;# 
   483     0EA3                     	;# 
   484     0EA4                     	;# 
   485     0EA5                     	;# 
   486     0EA9                     	;# 
   487     0EAA                     	;# 
   488     0EAB                     	;# 
   489     0EAC                     	;# 
   490     0EB1                     	;# 
   491     0EB2                     	;# 
   492     0EB3                     	;# 
   493     0EB8                     	;# 
   494     0EB9                     	;# 
   495     0EBA                     	;# 
   496     0EBB                     	;# 
   497     0EBC                     	;# 
   498     0EBD                     	;# 
   499     0EBE                     	;# 
   500     0EC3                     	;# 
   501     0EC5                     	;# 
   502     0EC6                     	;# 
   503     0EC7                     	;# 
   504     0EC8                     	;# 
   505     0EC9                     	;# 
   506     0ECA                     	;# 
   507     0ECB                     	;# 
   508     0ECC                     	;# 
   509     0F10                     	;# 
   510     0F11                     	;# 
   511     0F12                     	;# 
   512     0F13                     	;# 
   513     0F14                     	;# 
   514     0F15                     	;# 
   515     0F16                     	;# 
   516     0F17                     	;# 
   517     0F18                     	;# 
   518     0F19                     	;# 
   519     0F1A                     	;# 
   520     0F1B                     	;# 
   521     0F1C                     	;# 
   522     0F1D                     	;# 
   523     0F1E                     	;# 
   524     0F1F                     	;# 
   525     0F20                     	;# 
   526     0F21                     	;# 
   527     0F22                     	;# 
   528     0F23                     	;# 
   529     0F24                     	;# 
   530     0F25                     	;# 
   531     0F26                     	;# 
   532     0F27                     	;# 
   533     0F38                     	;# 
   534     0F39                     	;# 
   535     0F3A                     	;# 
   536     0F3B                     	;# 
   537     0F3C                     	;# 
   538     0F3D                     	;# 
   539     0F3E                     	;# 
   540     0F3F                     	;# 
   541     0F40                     	;# 
   542     0F41                     	;# 
   543     0F43                     	;# 
   544     0F44                     	;# 
   545     0F45                     	;# 
   546     0F46                     	;# 
   547     0F47                     	;# 
   548     0F48                     	;# 
   549     0F49                     	;# 
   550     0F4A                     	;# 
   551     0F4B                     	;# 
   552     0F4C                     	;# 
   553     0F4E                     	;# 
   554     0F4F                     	;# 
   555     0F50                     	;# 
   556     0F51                     	;# 
   557     0F52                     	;# 
   558     0F53                     	;# 
   559     0F54                     	;# 
   560     0F55                     	;# 
   561     0F56                     	;# 
   562     0F57                     	;# 
   563     0F65                     	;# 
   564     0F68                     	;# 
   565     0F69                     	;# 
   566     0F6A                     	;# 
   567     0F6B                     	;# 
   568     0FE4                     	;# 
   569     0FE5                     	;# 
   570     0FE6                     	;# 
   571     0FE7                     	;# 
   572     0FE8                     	;# 
   573     0FE9                     	;# 
   574     0FEA                     	;# 
   575     0FEB                     	;# 
   576     0FED                     	;# 
   577     0FEE                     	;# 
   578     0FEF                     	;# 
   579     0000                     	;# 
   580     0001                     	;# 
   581     0002                     	;# 
   582     0003                     	;# 
   583     0004                     	;# 
   584     0005                     	;# 
   585     0006                     	;# 
   586     0007                     	;# 
   587     0008                     	;# 
   588     0009                     	;# 
   589     000A                     	;# 
   590     000B                     	;# 
   591     000C                     	;# 
   592     000D                     	;# 
   593     000E                     	;# 
   594     0010                     	;# 
   595     0011                     	;# 
   596     0012                     	;# 
   597     0013                     	;# 
   598     0016                     	;# 
   599     0017                     	;# 
   600     0018                     	;# 
   601     001C                     	;# 
   602     001C                     	;# 
   603     001D                     	;# 
   604     001D                     	;# 
   605     001E                     	;# 
   606     001F                     	;# 
   607     008C                     	;# 
   608     008C                     	;# 
   609     008D                     	;# 
   610     008E                     	;# 
   611     008E                     	;# 
   612     008F                     	;# 
   613     0090                     	;# 
   614     0090                     	;# 
   615     0091                     	;# 
   616     0093                     	;# 
   617     0094                     	;# 
   618     0095                     	;# 
   619     0096                     	;# 
   620     0097                     	;# 
   621     0098                     	;# 
   622     0099                     	;# 
   623     009A                     	;# 
   624     009B                     	;# 
   625     009C                     	;# 
   626     009D                     	;# 
   627     009E                     	;# 
   628     010C                     	;# 
   629     010D                     	;# 
   630     010E                     	;# 
   631     010E                     	;# 
   632     010F                     	;# 
   633     0110                     	;# 
   634     0110                     	;# 
   635     0111                     	;# 
   636     0112                     	;# 
   637     0112                     	;# 
   638     0113                     	;# 
   639     0114                     	;# 
   640     0114                     	;# 
   641     0115                     	;# 
   642     0116                     	;# 
   643     0116                     	;# 
   644     0117                     	;# 
   645     0119                     	;# 
   646     0119                     	;# 
   647     0119                     	;# 
   648     011A                     	;# 
   649     011A                     	;# 
   650     011A                     	;# 
   651     011B                     	;# 
   652     011B                     	;# 
   653     011B                     	;# 
   654     011B                     	;# 
   655     011B                     	;# 
   656     011C                     	;# 
   657     011C                     	;# 
   658     011C                     	;# 
   659     011D                     	;# 
   660     011D                     	;# 
   661     011D                     	;# 
   662     011E                     	;# 
   663     011E                     	;# 
   664     011E                     	;# 
   665     011F                     	;# 
   666     011F                     	;# 
   667     011F                     	;# 
   668     011F                     	;# 
   669     011F                     	;# 
   670     018C                     	;# 
   671     018D                     	;# 
   672     018E                     	;# 
   673     018F                     	;# 
   674     0190                     	;# 
   675     0191                     	;# 
   676     0192                     	;# 
   677     0196                     	;# 
   678     0197                     	;# 
   679     0198                     	;# 
   680     0199                     	;# 
   681     019A                     	;# 
   682     019B                     	;# 
   683     019C                     	;# 
   684     020C                     	;# 
   685     020C                     	;# 
   686     020D                     	;# 
   687     020E                     	;# 
   688     020F                     	;# 
   689     020F                     	;# 
   690     0210                     	;# 
   691     0210                     	;# 
   692     0211                     	;# 
   693     0211                     	;# 
   694     0212                     	;# 
   695     0212                     	;# 
   696     0213                     	;# 
   697     0214                     	;# 
   698     0215                     	;# 
   699     0215                     	;# 
   700     0216                     	;# 
   701     0216                     	;# 
   702     0217                     	;# 
   703     0217                     	;# 
   704     0218                     	;# 
   705     0218                     	;# 
   706     0219                     	;# 
   707     021A                     	;# 
   708     021B                     	;# 
   709     021B                     	;# 
   710     021C                     	;# 
   711     021C                     	;# 
   712     021D                     	;# 
   713     021D                     	;# 
   714     021E                     	;# 
   715     021F                     	;# 
   716     028C                     	;# 
   717     028C                     	;# 
   718     028D                     	;# 
   719     028D                     	;# 
   720     028E                     	;# 
   721     028F                     	;# 
   722     0290                     	;# 
   723     0290                     	;# 
   724     0291                     	;# 
   725     0292                     	;# 
   726     0292                     	;# 
   727     0293                     	;# 
   728     0293                     	;# 
   729     0294                     	;# 
   730     0295                     	;# 
   731     0296                     	;# 
   732     0296                     	;# 
   733     0297                     	;# 
   734     0298                     	;# 
   735     0298                     	;# 
   736     0299                     	;# 
   737     0299                     	;# 
   738     029A                     	;# 
   739     029B                     	;# 
   740     029C                     	;# 
   741     029C                     	;# 
   742     029D                     	;# 
   743     030C                     	;# 
   744     030C                     	;# 
   745     030D                     	;# 
   746     030E                     	;# 
   747     030F                     	;# 
   748     0310                     	;# 
   749     0310                     	;# 
   750     0311                     	;# 
   751     0312                     	;# 
   752     0313                     	;# 
   753     0314                     	;# 
   754     0314                     	;# 
   755     0315                     	;# 
   756     0316                     	;# 
   757     0317                     	;# 
   758     0318                     	;# 
   759     0318                     	;# 
   760     0319                     	;# 
   761     031A                     	;# 
   762     031B                     	;# 
   763     031C                     	;# 
   764     031C                     	;# 
   765     031D                     	;# 
   766     031E                     	;# 
   767     031F                     	;# 
   768     038C                     	;# 
   769     038C                     	;# 
   770     038D                     	;# 
   771     038E                     	;# 
   772     0390                     	;# 
   773     0390                     	;# 
   774     0391                     	;# 
   775     0392                     	;# 
   776     040C                     	;# 
   777     040D                     	;# 
   778     040E                     	;# 
   779     040F                     	;# 
   780     0410                     	;# 
   781     0411                     	;# 
   782     0416                     	;# 
   783     0416                     	;# 
   784     0417                     	;# 
   785     0418                     	;# 
   786     0418                     	;# 
   787     0419                     	;# 
   788     041A                     	;# 
   789     041A                     	;# 
   790     041B                     	;# 
   791     041C                     	;# 
   792     041C                     	;# 
   793     041D                     	;# 
   794     041E                     	;# 
   795     041F                     	;# 
   796     048C                     	;# 
   797     048C                     	;# 
   798     048D                     	;# 
   799     048E                     	;# 
   800     048F                     	;# 
   801     048F                     	;# 
   802     0490                     	;# 
   803     0491                     	;# 
   804     0492                     	;# 
   805     0492                     	;# 
   806     0493                     	;# 
   807     0494                     	;# 
   808     0495                     	;# 
   809     0495                     	;# 
   810     0496                     	;# 
   811     0497                     	;# 
   812     0498                     	;# 
   813     0499                     	;# 
   814     049A                     	;# 
   815     049B                     	;# 
   816     049C                     	;# 
   817     049D                     	;# 
   818     050C                     	;# 
   819     050C                     	;# 
   820     050D                     	;# 
   821     050E                     	;# 
   822     050F                     	;# 
   823     050F                     	;# 
   824     0510                     	;# 
   825     0511                     	;# 
   826     0512                     	;# 
   827     0512                     	;# 
   828     0513                     	;# 
   829     0514                     	;# 
   830     0515                     	;# 
   831     0515                     	;# 
   832     0516                     	;# 
   833     0517                     	;# 
   834     0518                     	;# 
   835     0519                     	;# 
   836     051A                     	;# 
   837     051B                     	;# 
   838     051C                     	;# 
   839     051D                     	;# 
   840     058C                     	;# 
   841     058C                     	;# 
   842     058D                     	;# 
   843     058E                     	;# 
   844     058F                     	;# 
   845     058F                     	;# 
   846     0590                     	;# 
   847     0591                     	;# 
   848     0592                     	;# 
   849     0593                     	;# 
   850     060C                     	;# 
   851     060D                     	;# 
   852     060E                     	;# 
   853     060F                     	;# 
   854     0610                     	;# 
   855     0611                     	;# 
   856     0612                     	;# 
   857     0613                     	;# 
   858     0614                     	;# 
   859     0616                     	;# 
   860     0617                     	;# 
   861     0618                     	;# 
   862     0619                     	;# 
   863     061A                     	;# 
   864     061B                     	;# 
   865     061C                     	;# 
   866     061D                     	;# 
   867     061E                     	;# 
   868     068C                     	;# 
   869     068D                     	;# 
   870     068E                     	;# 
   871     068F                     	;# 
   872     0690                     	;# 
   873     0691                     	;# 
   874     0692                     	;# 
   875     0693                     	;# 
   876     0694                     	;# 
   877     070C                     	;# 
   878     070D                     	;# 
   879     070E                     	;# 
   880     070F                     	;# 
   881     0710                     	;# 
   882     0711                     	;# 
   883     0712                     	;# 
   884     0713                     	;# 
   885     0714                     	;# 
   886     0716                     	;# 
   887     0717                     	;# 
   888     0718                     	;# 
   889     0719                     	;# 
   890     071A                     	;# 
   891     071B                     	;# 
   892     071C                     	;# 
   893     071D                     	;# 
   894     071E                     	;# 
   895     0796                     	;# 
   896     0797                     	;# 
   897     0798                     	;# 
   898     0799                     	;# 
   899     079A                     	;# 
   900     079B                     	;# 
   901     080C                     	;# 
   902     080D                     	;# 
   903     080E                     	;# 
   904     080F                     	;# 
   905     0810                     	;# 
   906     0811                     	;# 
   907     0812                     	;# 
   908     0813                     	;# 
   909     0814                     	;# 
   910     081A                     	;# 
   911     081B                     	;# 
   912     081C                     	;# 
   913     081D                     	;# 
   914     081E                     	;# 
   915     081F                     	;# 
   916     088C                     	;# 
   917     088D                     	;# 
   918     088E                     	;# 
   919     088F                     	;# 
   920     0890                     	;# 
   921     0891                     	;# 
   922     0892                     	;# 
   923     0893                     	;# 
   924     0895                     	;# 
   925     0896                     	;# 
   926     0897                     	;# 
   927     0898                     	;# 
   928     0899                     	;# 
   929     089A                     	;# 
   930     089B                     	;# 
   931     090C                     	;# 
   932     090E                     	;# 
   933     090F                     	;# 
   934     091F                     	;# 
   935     091F                     	;# 
   936     098F                     	;# 
   937     098F                     	;# 
   938     0990                     	;# 
   939     0991                     	;# 
   940     0992                     	;# 
   941     0993                     	;# 
   942     0994                     	;# 
   943     0995                     	;# 
   944     0996                     	;# 
   945     0997                     	;# 
   946     0E0F                     	;# 
   947     0E10                     	;# 
   948     0E11                     	;# 
   949     0E12                     	;# 
   950     0E13                     	;# 
   951     0E14                     	;# 
   952     0E15                     	;# 
   953     0E16                     	;# 
   954     0E17                     	;# 
   955     0E18                     	;# 
   956     0E19                     	;# 
   957     0E1A                     	;# 
   958     0E1B                     	;# 
   959     0E1C                     	;# 
   960     0E1D                     	;# 
   961     0E1E                     	;# 
   962     0E1F                     	;# 
   963     0E20                     	;# 
   964     0E21                     	;# 
   965     0E22                     	;# 
   966     0E23                     	;# 
   967     0E24                     	;# 
