

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:20:06 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
   162  011C                     	;# 
   163  011C                     	;# 
   164  011C                     	;# 
   165  011D                     	;# 
   166  011D                     	;# 
   167  011D                     	;# 
   168  011E                     	;# 
   169  011E                     	;# 
   170  011E                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  011F                     	;# 
   175  011F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178  018E                     	;# 
   179  018F                     	;# 
   180  0190                     	;# 
   181  0191                     	;# 
   182  0192                     	;# 
   183  0196                     	;# 
   184  0197                     	;# 
   185  0198                     	;# 
   186  0199                     	;# 
   187  019A                     	;# 
   188  019B                     	;# 
   189  019C                     	;# 
   190  020C                     	;# 
   191  020C                     	;# 
   192  020D                     	;# 
   193  020E                     	;# 
   194  020F                     	;# 
   195  020F                     	;# 
   196  0210                     	;# 
   197  0210                     	;# 
   198  0211                     	;# 
   199  0211                     	;# 
   200  0212                     	;# 
   201  0212                     	;# 
   202  0213                     	;# 
   203  0214                     	;# 
   204  0215                     	;# 
   205  0215                     	;# 
   206  0216                     	;# 
   207  0216                     	;# 
   208  0217                     	;# 
   209  0217                     	;# 
   210  0218                     	;# 
   211  0218                     	;# 
   212  0219                     	;# 
   213  021A                     	;# 
   214  021B                     	;# 
   215  021B                     	;# 
   216  021C                     	;# 
   217  021C                     	;# 
   218  021D                     	;# 
   219  021D                     	;# 
   220  021E                     	;# 
   221  021F                     	;# 
   222  028C                     	;# 
   223  028C                     	;# 
   224  028D                     	;# 
   225  028D                     	;# 
   226  028E                     	;# 
   227  028F                     	;# 
   228  0290                     	;# 
   229  0290                     	;# 
   230  0291                     	;# 
   231  0292                     	;# 
   232  0292                     	;# 
   233  0293                     	;# 
   234  0293                     	;# 
   235  0294                     	;# 
   236  0295                     	;# 
   237  0296                     	;# 
   238  0296                     	;# 
   239  0297                     	;# 
   240  0298                     	;# 
   241  0298                     	;# 
   242  0299                     	;# 
   243  0299                     	;# 
   244  029A                     	;# 
   245  029B                     	;# 
   246  029C                     	;# 
   247  029C                     	;# 
   248  029D                     	;# 
   249  030C                     	;# 
   250  030C                     	;# 
   251  030D                     	;# 
   252  030E                     	;# 
   253  030F                     	;# 
   254  0310                     	;# 
   255  0310                     	;# 
   256  0311                     	;# 
   257  0312                     	;# 
   258  0313                     	;# 
   259  0314                     	;# 
   260  0314                     	;# 
   261  0315                     	;# 
   262  0316                     	;# 
   263  0317                     	;# 
   264  0318                     	;# 
   265  0318                     	;# 
   266  0319                     	;# 
   267  031A                     	;# 
   268  031B                     	;# 
   269  031C                     	;# 
   270  031C                     	;# 
   271  031D                     	;# 
   272  031E                     	;# 
   273  031F                     	;# 
   274  038C                     	;# 
   275  038C                     	;# 
   276  038D                     	;# 
   277  038E                     	;# 
   278  0390                     	;# 
   279  0390                     	;# 
   280  0391                     	;# 
   281  0392                     	;# 
   282  040C                     	;# 
   283  040D                     	;# 
   284  040E                     	;# 
   285  040F                     	;# 
   286  0410                     	;# 
   287  0411                     	;# 
   288  0416                     	;# 
   289  0416                     	;# 
   290  0417                     	;# 
   291  0418                     	;# 
   292  0418                     	;# 
   293  0419                     	;# 
   294  041A                     	;# 
   295  041A                     	;# 
   296  041B                     	;# 
   297  041C                     	;# 
   298  041C                     	;# 
   299  041D                     	;# 
   300  041E                     	;# 
   301  041F                     	;# 
   302  048C                     	;# 
   303  048C                     	;# 
   304  048D                     	;# 
   305  048E                     	;# 
   306  048F                     	;# 
   307  048F                     	;# 
   308  0490                     	;# 
   309  0491                     	;# 
   310  0492                     	;# 
   311  0492                     	;# 
   312  0493                     	;# 
   313  0494                     	;# 
   314  0495                     	;# 
   315  0495                     	;# 
   316  0496                     	;# 
   317  0497                     	;# 
   318  0498                     	;# 
   319  0499                     	;# 
   320  049A                     	;# 
   321  049B                     	;# 
   322  049C                     	;# 
   323  049D                     	;# 
   324  050C                     	;# 
   325  050C                     	;# 
   326  050D                     	;# 
   327  050E                     	;# 
   328  050F                     	;# 
   329  050F                     	;# 
   330  0510                     	;# 
   331  0511                     	;# 
   332  0512                     	;# 
   333  0512                     	;# 
   334  0513                     	;# 
   335  0514                     	;# 
   336  0515                     	;# 
   337  0515                     	;# 
   338  0516                     	;# 
   339  0517                     	;# 
   340  0518                     	;# 
   341  0519                     	;# 
   342  051A                     	;# 
   343  051B                     	;# 
   344  051C                     	;# 
   345  051D                     	;# 
   346  058C                     	;# 
   347  058C                     	;# 
   348  058D                     	;# 
   349  058E                     	;# 
   350  058F                     	;# 
   351  058F                     	;# 
   352  0590                     	;# 
   353  0591                     	;# 
   354  0592                     	;# 
   355  0593                     	;# 
   356  060C                     	;# 
   357  060D                     	;# 
   358  060E                     	;# 
   359  060F                     	;# 
   360  0610                     	;# 
   361  0611                     	;# 
   362  0612                     	;# 
   363  0613                     	;# 
   364  0614                     	;# 
   365  0616                     	;# 
   366  0617                     	;# 
   367  0618                     	;# 
   368  0619                     	;# 
   369  061A                     	;# 
   370  061B                     	;# 
   371  061C                     	;# 
   372  061D                     	;# 
   373  061E                     	;# 
   374  068C                     	;# 
   375  068D                     	;# 
   376  068E                     	;# 
   377  068F                     	;# 
   378  0690                     	;# 
   379  0691                     	;# 
   380  0692                     	;# 
   381  0693                     	;# 
   382  0694                     	;# 
   383  070C                     	;# 
   384  070D                     	;# 
   385  070E                     	;# 
   386  070F                     	;# 
   387  0710                     	;# 
   388  0711                     	;# 
   389  0712                     	;# 
   390  0713                     	;# 
   391  0714                     	;# 
   392  0716                     	;# 
   393  0717                     	;# 
   394  0718                     	;# 
   395  0719                     	;# 
   396  071A                     	;# 
   397  071B                     	;# 
   398  071C                     	;# 
   399  071D                     	;# 
   400  071E                     	;# 
   401  0796                     	;# 
   402  0797                     	;# 
   403  0798                     	;# 
   404  0799                     	;# 
   405  079A                     	;# 
   406  079B                     	;# 
   407  080C                     	;# 
   408  080D                     	;# 
   409  080E                     	;# 
   410  080F                     	;# 
   411  0810                     	;# 
   412  0811                     	;# 
   413  0812                     	;# 
   414  0813                     	;# 
   415  0814                     	;# 
   416  081A                     	;# 
   417  081B                     	;# 
   418  081C                     	;# 
   419  081D                     	;# 
   420  081E                     	;# 
   421  081F                     	;# 
   422  088C                     	;# 
   423  088D                     	;# 
   424  088E                     	;# 
   425  088F                     	;# 
   426  0890                     	;# 
   427  0891                     	;# 
   428  0892                     	;# 
   429  0893                     	;# 
   430  0895                     	;# 
   431  0896                     	;# 
   432  0897                     	;# 
   433  0898                     	;# 
   434  0899                     	;# 
   435  089A                     	;# 
   436  089B                     	;# 
   437  090C                     	;# 
   438  090E                     	;# 
   439  090F                     	;# 
   440  091F                     	;# 
   441  091F                     	;# 
   442  098F                     	;# 
   443  098F                     	;# 
   444  0990                     	;# 
   445  0991                     	;# 
   446  0992                     	;# 
   447  0993                     	;# 
   448  0994                     	;# 
   449  0995                     	;# 
   450  0996                     	;# 
   451  0997                     	;# 
   452  0E0F                     	;# 
   453  0E10                     	;# 
   454  0E11                     	;# 
   455  0E12                     	;# 
   456  0E13                     	;# 
   457  0E14                     	;# 
   458  0E15                     	;# 
   459  0E16                     	;# 
   460  0E17                     	;# 
   461  0E18                     	;# 
   462  0E19                     	;# 
   463  0E1A                     	;# 
   464  0E1B                     	;# 
   465  0E1C                     	;# 
   466  0E1D                     	;# 
   467  0E1E                     	;# 
   468  0E1F                     	;# 
   469  0E20                     	;# 
   470  0E21                     	;# 
   471  0E22                     	;# 
   472  0E23                     	;# 
   473  0E24                     	;# 
   474  0E25                     	;# 
   475  0E26                     	;# 
   476  0E27                     	;# 
   477  0E28                     	;# 
   478  0E29                     	;# 
   479  0E2A                     	;# 
   480  0E2B                     	;# 
   481  0E2C                     	;# 
   482  0E2D                     	;# 
   483  0E2E                     	;# 
   484  0E2F                     	;# 
   485  0E30                     	;# 
   486  0E31                     	;# 
   487  0E32                     	;# 
   488  0E33                     	;# 
   489  0E34                     	;# 
   490  0E35                     	;# 
   491  0E36                     	;# 
   492  0E37                     	;# 
   493  0E8F                     	;# 
   494  0E90                     	;# 
   495  0E91                     	;# 
   496  0E92                     	;# 
   497  0E93                     	;# 
   498  0E94                     	;# 
   499  0E95                     	;# 
   500  0E96                     	;# 
   501  0E97                     	;# 
   502  0E9C                     	;# 
   503  0E9D                     	;# 
   504  0E9E                     	;# 
   505  0EA1                     	;# 
   506  0EA2                     	;# 
   507  0EA3                     	;# 
   508  0EA4                     	;# 
   509  0EA5                     	;# 
   510  0EA9                     	;# 
   511  0EAA                     	;# 
   512  0EAB                     	;# 
   513  0EAC                     	;# 
   514  0EB1                     	;# 
   515  0EB2                     	;# 
   516  0EB3                     	;# 
   517  0EB8                     	;# 
   518  0EB9                     	;# 
   519  0EBA                     	;# 
   520  0EBB                     	;# 
   521  0EBC                     	;# 
   522  0EBD                     	;# 
   523  0EBE                     	;# 
   524  0EC3                     	;# 
   525  0EC5                     	;# 
   526  0EC6                     	;# 
   527  0EC7                     	;# 
   528  0EC8                     	;# 
   529  0EC9                     	;# 
   530  0ECA                     	;# 
   531  0ECB                     	;# 
   532  0ECC                     	;# 
   533  0F10                     	;# 
   534  0F11                     	;# 
   535  0F12                     	;# 
   536  0F13                     	;# 
   537  0F14                     	;# 
   538  0F15                     	;# 
   539  0F16                     	;# 
   540  0F17                     	;# 
   541  0F18                     	;# 
   542  0F19                     	;# 
   543  0F1A                     	;# 
   544  0F1B                     	;# 
   545  0F1C                     	;# 
   546  0F1D                     	;# 
   547  0F1E                     	;# 
   548  0F1F                     	;# 
   549  0F20                     	;# 
   550  0F21                     	;# 
   551  0F22                     	;# 
   552  0F23                     	;# 
   553  0F24                     	;# 
   554  0F25                     	;# 
   555  0F26                     	;# 
   556  0F27                     	;# 
   557  0F38                     	;# 
   558  0F39                     	;# 
   559  0F3A                     	;# 
   560  0F3B                     	;# 
   561  0F3C                     	;# 
   562  0F3D                     	;# 
   563  0F3E                     	;# 
   564  0F3F                     	;# 
   565  0F40                     	;# 
   566  0F41                     	;# 
   567  0F43                     	;# 
   568  0F44                     	;# 
   569  0F45                     	;# 
   570  0F46                     	;# 
   571  0F47                     	;# 
   572  0F48                     	;# 
   573  0F49                     	;# 
   574  0F4A                     	;# 
   575  0F4B                     	;# 
   576  0F4C                     	;# 
   577  0F4E                     	;# 
   578  0F4F                     	;# 
   579  0F50                     	;# 
   580  0F51                     	;# 
   581  0F52                     	;# 
   582  0F53                     	;# 
   583  0F54                     	;# 
   584  0F55                     	;# 
   585  0F56                     	;# 
   586  0F57                     	;# 
   587  0F65                     	;# 
   588  0F68                     	;# 
   589  0F69                     	;# 
   590  0F6A                     	;# 
   591  0F6B                     	;# 
   592  0FE4                     	;# 
   593  0FE5                     	;# 
   594  0FE6                     	;# 
   595  0FE7                     	;# 
   596  0FE8                     	;# 
   597  0FE9                     	;# 
   598  0FEA                     	;# 
   599  0FEB                     	;# 
   600  0FED                     	;# 
   601  0FEE                     	;# 
   602  0FEF                     	;# 
   603  0000                     	;# 
   604  0001                     	;# 
   605  0002                     	;# 
   606  0003                     	;# 
   607  0004                     	;# 
   608  0005                     	;# 
   609  0006                     	;# 
   610  0007                     	;# 
   611  0008                     	;# 
   612  0009                     	;# 
   613  000A                     	;# 
   614  000B                     	;# 
   615  000C                     	;# 
   616  000D                     	;# 
   617  000E                     	;# 
   618  0010                     	;# 
   619  0011                     	;# 
   620  0012                     	;# 
   621  0013                     	;# 
   622  0016                     	;# 
   623  0017                     	;# 
   624  0018                     	;# 
   625  001C                     	;# 
   626  001C                     	;# 
   627  001D                     	;# 
   628  001D                     	;# 
   629  001E                     	;# 
   630  001F                     	;# 
   631  008C                     	;# 
   632  008C                     	;# 
   633  008D                     	;# 
   634  008E                     	;# 
   635  008E                     	;# 
   636  008F                     	;# 
   637  0090                     	;# 
   638  0090                     	;# 
   639  0091                     	;# 
   640  0093                     	;# 
   641  0094                     	;# 
   642  0095                     	;# 
   643  0096                     	;# 
   644  0097                     	;# 
   645  0098                     	;# 
   646  0099                     	;# 
   647  009A                     	;# 
   648  009B                     	;# 
   649  009C                     	;# 
   650  009D                     	;# 
   651  009E                     	;# 
   652  010C                     	;# 
   653  010D                     	;# 
   654  010E                     	;# 
   655  010E                     	;# 
   656  010F                     	;# 
   657  0110                     	;# 
   658  0110                     	;# 
   659  0111                     	;# 
   660  0112                     	;# 
   661  0112                     	;# 
   662  0113                     	;# 
   663  0114                     	;# 
   664  0114                     	;# 
   665  0115                     	;# 
   666  0116                     	;# 
   667  0116                     	;# 
   668  0117                     	;# 
   669  0119                     	;# 
   670  0119                     	;# 
   671  0119                     	;# 
   672  011A                     	;# 
   673  011A                     	;# 
   674  011A                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011B                     	;# 
   679  011B                     	;# 
   680  011C                     	;# 
   681  011C                     	;# 
   682  011C                     	;# 
   683  011D                     	;# 
   684  011D                     	;# 
   685  011D                     	;# 
   686  011E                     	;# 
   687  011E                     	;# 
   688  011E                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  011F                     	;# 
   693  011F                     	;# 
   694  018C                     	;# 
   695  018D                     	;# 
   696  018E                     	;# 
   697  018F                     	;# 
   698  0190                     	;# 
   699  0191                     	;# 
   700  0192                     	;# 
   701  0196                     	;# 
   702  0197                     	;# 
   703  0198                     	;# 
   704  0199                     	;# 
   705  019A                     	;# 
   706  019B                     	;# 
   707  019C                     	;# 
   708  020C                     	;# 
   709  020C                     	;# 
   710  020D                     	;# 
   711  020E                     	;# 
   712  020F                     	;# 
   713  020F                     	;# 
   714  0210                     	;# 
   715  0210                     	;# 
   716  0211                     	;# 
   717  0211                     	;# 
   718  0212                     	;# 
   719  0212                     	;# 
   720  0213                     	;# 
   721  0214                     	;# 
   722  0215                     	;# 
   723  0215                     	;# 
   724  0216                     	;# 
   725  0216                     	;# 
   726  0217                     	;# 
   727  0217                     	;# 
   728  0218                     	;# 
   729  0218                     	;# 
   730  0219                     	;# 
   731  021A                     	;# 
   732  021B                     	;# 
   733  021B                     	;# 
   734  021C                     	;# 
   735  021C                     	;# 
   736  021D                     	;# 
   737  021D                     	;# 
   738  021E                     	;# 
   739  021F                     	;# 
   740  028C                     	;# 
   741  028C                     	;# 
   742  028D                     	;# 
   743  028D                     	;# 
   744  028E                     	;# 
   745  028F                     	;# 
   746  0290                     	;# 
   747  0290                     	;# 
   748  0291                     	;# 
   749  0292                     	;# 
   750  0292                     	;# 
   751  0293                     	;# 
   752  0293                     	;# 
   753  0294                     	;# 
   754  0295                     	;# 
   755  0296                     	;# 
   756  0296                     	;# 
   757  0297                     	;# 
   758  0298                     	;# 
   759  0298                     	;# 
   760  0299                     	;# 
   761  0299                     	;# 
   762  029A                     	;# 
   763  029B                     	;# 
   764  029C                     	;# 
   765  029C                     	;# 
   766  029D                     	;# 
   767  030C                     	;# 
   768  030C                     	;# 
   769  030D                     	;# 
   770  030E                     	;# 
   771  030F                     	;# 
   772  0310                     	;# 
   773  0310                     	;# 
   774  0311                     	;# 
   775  0312                     	;# 
   776  0313                     	;# 
   777  0314                     	;# 
   778  0314                     	;# 
   779  0315                     	;# 
   780  0316                     	;# 
   781  0317                     	;# 
   782  0318                     	;# 
   783  0318                     	;# 
   784  0319                     	;# 
   785  031A                     	;# 
   786  031B                     	;# 
   787  031C                     	;# 
   788  031C                     	;# 
   789  031D                     	;# 
   790  031E                     	;# 
   791  031F                     	;# 
   792  038C                     	;# 
   793  038C                     	;# 
   794  038D                     	;# 
   795  038E                     	;# 
   796  0390                     	;# 
   797  0390                     	;# 
   798  0391                     	;# 
   799  0392                     	;# 
   800  040C                     	;# 
   801  040D                     	;# 
   802  040E                     	;# 
   803  040F                     	;# 
   804  0410                     	;# 
   805  0411                     	;# 
   806  0416                     	;# 
   807  0416                     	;# 
   808  0417                     	;# 
   809  0418                     	;# 
   810  0418                     	;# 
   811  0419                     	;# 
   812  041A                     	;# 
   813  041A                     	;# 
   814  041B                     	;# 
   815  041C                     	;# 
   816  041C                     	;# 
   817  041D                     	;# 
   818  041E                     	;# 
   819  041F                     	;# 
   820  048C                     	;# 
   821  048C                     	;# 
   822  048D                     	;# 
   823  048E                     	;# 
   824  048F                     	;# 
   825  048F                     	;# 
   826  0490                     	;# 
   827  0491                     	;# 
   828  0492                     	;# 
   829  0492                     	;# 
   830  0493                     	;# 
   831  0494                     	;# 
   832  0495                     	;# 
   833  0495                     	;# 
   834  0496                     	;# 
   835  0497                     	;# 
   836  0498                     	;# 
   837  0499                     	;# 
   838  049A                     	;# 
   839  049B                     	;# 
   840  049C                     	;# 
   841  049D                     	;# 
   842  050C                     	;# 
   843  050C                     	;# 
   844  050D                     	;# 
   845  050E                     	;# 
   846  050F                     	;# 
   847  050F                     	;# 
   848  0510                     	;# 
   849  0511                     	;# 
   850  0512                     	;# 
   851  0512                     	;# 
   852  0513                     	;# 
   853  0514                     	;# 
   854  0515                     	;# 
   855  0515                     	;# 
   856  0516                     	;# 
   857  0517                     	;# 
   858  0518                     	;# 
   859  0519                     	;# 
   860  051A                     	;# 
   861  051B                     	;# 
   862  051C                     	;# 
   863  051D                     	;# 
   864  058C                     	;# 
   865  058C                     	;# 
   866  058D                     	;# 
   867  058E                     	;# 
   868  058F                     	;# 
   869  058F                     	;# 
   870  0590                     	;# 
   871  0591                     	;# 
   872  0592                     	;# 
   873  0593                     	;# 
   874  060C                     	;# 
   875  060D                     	;# 
   876  060E                     	;# 
