

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 22 11:29:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  6552  0164  1D43               	btfss	_flags^(0+128),2
  6553  0165  2967               	goto	u2041
  6554  0166  2968               	goto	u2040
  6555  0167                     u2041:
  6556  0167  2984               	goto	l3425
  6557  0168                     u2040:
  6558  0168                     l3415:
  6559                           
  6560                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  6561  0168  30FF               	movlw	255
  6562  0169  0020               	movlb	0	; select bank0
  6563  016A  07CC               	addwf	dtoa@i,f
  6564  016B  30FF               	movlw	255
  6565  016C  3DCD               	addwfc	dtoa@i+1,f
  6566  016D                     l3417:
  6567                           
  6568                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  6569  016D  0842               	movf	dtoa@s,w
  6570  016E  0443               	iorwf	dtoa@s+1,w
  6571  016F  1D03               	btfss	3,2
  6572  0170  2972               	goto	u2051
  6573  0171  2973               	goto	u2050
  6574  0172                     u2051:
  6575  0172  2978               	goto	l3421
  6576  0173                     u2050:
  6577  0173                     l3419:
  6578  0173  302B               	movlw	43
  6579  0174  00BB               	movwf	_dtoa$1825
  6580  0175  3000               	movlw	0
  6581  0176  00BC               	movwf	_dtoa$1825+1
  6582  0177  297C               	goto	l3423
  6583  0178                     l3421:
  6584  0178  302D               	movlw	45
  6585  0179  00BB               	movwf	_dtoa$1825
  6586  017A  3000               	movlw	0
  6587  017B  00BC               	movwf	_dtoa$1825+1
  6588  017C                     l3423:
  6589  017C  083B               	movf	_dtoa$1825,w
  6590  017D  00B8               	movwf	??_dtoa
  6591  017E  084C               	movf	dtoa@i,w
  6592  017F  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  6593  0180  0086               	movwf	6
  6594  0181  0187               	clrf	7
  6595  0182  0838               	movf	??_dtoa,w
  6596  0183  0081               	movwf	1
  6597  0184                     l3425:
  6598                           
  6599                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  6600  0184  0020               	movlb	0	; select bank0
  6601  0185  084C               	movf	dtoa@i,w
  6602  0186  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  6603  0187  00B8               	movwf	??_dtoa
  6604  0188  0838               	movf	??_dtoa,w
  6605  0189  00A7               	movwf	pad@buf
  6606  018A  0841               	movf	dtoa@w+1,w
  6607  018B  00A9               	movwf	pad@p+1
  6608  018C  0840               	movf	dtoa@w,w
  6609  018D  00A8               	movwf	pad@p
  6610  018E  083D               	movf	dtoa@fp,w
  6611  018F  3184  24C8  3180   	fcall	_pad
  6612  0192  0020               	movlb	0	; select bank0
  6613  0193  0828               	movf	?_pad+1,w
  6614  0194  00B1               	movwf	?_dtoa+1
  6615  0195  0827               	movf	?_pad,w
  6616  0196  00B0               	movwf	?_dtoa
  6617  0197                     l1386:
  6618  0197  0008               	return
  6619  0198                     __end_of_dtoa:
  6620                           
  6621                           	psect	text5
  6622  04C8                     __ptext5:	
  6623 ;; *************** function _pad *****************
  6624 ;; Defined at:
  6625 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  6626 ;; Parameters:    Size  Location     Type
  6627 ;;  fp              1    wreg     PTR struct _IO_FILE
  6628 ;;		 -> NULL(0), 
  6629 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  6630 ;;		 -> dbuf(32), 
  6631 ;;  p               2    8[BANK0 ] int 
  6632 ;; Auto vars:     Size  Location     Type
  6633 ;;  fp              1   14[BANK0 ] PTR struct _IO_FILE
  6634 ;;		 -> NULL(0), 
  6635 ;;  w               2   12[BANK0 ] int 
  6636 ;;  i               2   10[BANK0 ] int 
  6637 ;; Return value:  Size  Location     Type
  6638 ;;                  2    7[BANK0 ] int 
  6639 ;; Registers used:
  6640 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6646 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;Total ram usage:        9 bytes
  6651 ;; Hardware stack levels used: 1
  6652 ;; Hardware stack levels required when called: 8
  6653 ;; This function calls:
  6654 ;;		_fputc
  6655 ;;		_fputs
  6656 ;;		_strlen
  6657 ;; This function is called by:
  6658 ;;		_dtoa
  6659 ;; This function uses a non-reentrant model
  6660 ;;
  6661                           
  6662                           
  6663                           ;psect for function _pad
  6664  04C8                     _pad:
  6665                           
  6666                           ;incstack = 0
  6667                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6668                           ;pad@fp stored from wreg
  6669  04C8  0020               	movlb	0	; select bank0
  6670  04C9  00AE               	movwf	pad@fp
  6671  04CA                     l3351:
  6672                           
  6673                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  6674  04CA  0021               	movlb	1	; select bank1
  6675  04CB  1C43               	btfss	_flags^(0+128),0
  6676  04CC  2CCE               	goto	u1861
  6677  04CD  2CCF               	goto	u1860
  6678  04CE                     u1861:
  6679  04CE  2CD8               	goto	l3355
  6680  04CF                     u1860:
  6681  04CF                     l3353:
  6682                           
  6683                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  6684  04CF  0020               	movlb	0	; select bank0
  6685  04D0  082E               	movf	pad@fp,w
  6686  04D1  00FC               	movwf	??_pad
  6687  04D2  087C               	movf	??_pad,w
  6688  04D3  00FB               	movwf	fputs@fp
  6689  04D4  0827               	movf	pad@buf,w
  6690  04D5  3185  25CB  3184   	fcall	_fputs
  6691  04D8                     l3355:
  6692                           
  6693                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  6694  04D8  0020               	movlb	0	; select bank0
  6695  04D9  1BA9               	btfsc	pad@p+1,7
  6696  04DA  2CDC               	goto	u1871
  6697  04DB  2CDD               	goto	u1870
  6698  04DC                     u1871:
  6699  04DC  2CE2               	goto	l3359
  6700  04DD                     u1870:
  6701  04DD                     l3357:
  6702  04DD  0829               	movf	pad@p+1,w
  6703  04DE  00AD               	movwf	pad@w+1
  6704  04DF  0828               	movf	pad@p,w
  6705  04E0  00AC               	movwf	pad@w
  6706  04E1  2CE4               	goto	l1355
  6707  04E2                     l3359:
  6708  04E2  01AC               	clrf	pad@w
  6709  04E3  01AD               	clrf	pad@w+1
  6710  04E4                     l1355:
  6711                           
  6712                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  6713  04E4  01AA               	clrf	pad@i
  6714  04E5  01AB               	clrf	pad@i+1
  6715                           
  6716                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6717  04E6  2CF8               	goto	l3365
  6718  04E7                     l3361:
  6719                           
  6720                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  6721  04E7  3020               	movlw	32
  6722  04E8  00F3               	movwf	fputc@c
  6723  04E9  3000               	movlw	0
  6724  04EA  00F4               	movwf	fputc@c+1
  6725  04EB  0020               	movlb	0	; select bank0
  6726  04EC  082E               	movf	pad@fp,w
  6727  04ED  00FC               	movwf	??_pad
  6728  04EE  087C               	movf	??_pad,w
  6729  04EF  00F5               	movwf	fputc@fp
  6730  04F0  3185  2521  3184   	fcall	_fputc
  6731  04F3                     l3363:
  6732                           
  6733                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  6734  04F3  3001               	movlw	1
  6735  04F4  0020               	movlb	0	; select bank0
  6736  04F5  07AA               	addwf	pad@i,f
  6737  04F6  3000               	movlw	0
  6738  04F7  3DAB               	addwfc	pad@i+1,f
  6739  04F8                     l3365:
  6740                           
  6741                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6742  04F8  082B               	movf	pad@i+1,w
  6743  04F9  3A80               	xorlw	128
  6744  04FA  00FC               	movwf	??_pad
  6745  04FB  082D               	movf	pad@w+1,w
  6746  04FC  3A80               	xorlw	128
  6747  04FD  027C               	subwf	??_pad,w
  6748  04FE  1D03               	skipz
  6749  04FF  2D02               	goto	u1885
  6750  0500  082C               	movf	pad@w,w
  6751  0501  022A               	subwf	pad@i,w
  6752  0502                     u1885:
  6753  0502  1C03               	skipc
  6754  0503  2D05               	goto	u1881
  6755  0504  2D06               	goto	u1880
  6756  0505                     u1881:
  6757  0505  2CE7               	goto	l3361
  6758  0506                     u1880:
  6759  0506                     l1358:
  6760                           
  6761                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  6762  0506  0021               	movlb	1	; select bank1
  6763  0507  1843               	btfsc	_flags^(0+128),0
  6764  0508  2D0A               	goto	u1891
  6765  0509  2D0B               	goto	u1890
  6766  050A                     u1891:
  6767  050A  2D14               	goto	l1359
  6768  050B                     u1890:
  6769  050B                     l3367:
  6770                           
  6771                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  6772  050B  0020               	movlb	0	; select bank0
  6773  050C  082E               	movf	pad@fp,w
  6774  050D  00FC               	movwf	??_pad
  6775  050E  087C               	movf	??_pad,w
  6776  050F  00FB               	movwf	fputs@fp
  6777  0510  0827               	movf	pad@buf,w
  6778  0511  3185  25CB  3184   	fcall	_fputs
  6779  0514                     l1359:	
  6780                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  6781                           
  6782                           
  6783                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  6784  0514  0020               	movlb	0	; select bank0
  6785  0515  0827               	movf	pad@buf,w
  6786  0516  3186  2650  3184   	fcall	_strlen
  6787  0519  0020               	movlb	0	; select bank0
  6788  051A  082C               	movf	pad@w,w
  6789  051B  0771               	addwf	?_strlen,w
  6790  051C  00A7               	movwf	?_pad
  6791  051D  082D               	movf	pad@w+1,w
  6792  051E  3D72               	addwfc	?_strlen+1,w
  6793  051F  00A8               	movwf	?_pad+1
  6794  0520                     l1360:
  6795  0520  0008               	return
  6796  0521                     __end_of_pad:
  6797                           
  6798                           	psect	text6
  6799  0650                     __ptext6:	
  6800 ;; *************** function _strlen *****************
  6801 ;; Defined at:
  6802 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  6803 ;; Parameters:    Size  Location     Type
  6804 ;;  s               1    wreg     PTR const unsigned char 
  6805 ;;		 -> dbuf(32), 
  6806 ;; Auto vars:     Size  Location     Type
  6807 ;;  s               1    5[COMMON] PTR const unsigned char 
  6808 ;;		 -> dbuf(32), 
  6809 ;;  a               1    4[COMMON] PTR const unsigned char 
  6810 ;;		 -> dbuf(32), 
  6811 ;; Return value:  Size  Location     Type
  6812 ;;                  2    1[COMMON] unsigned int 
  6813 ;; Registers used:
  6814 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6815 ;; Tracked objects:
  6816 ;;		On entry : 0/0
  6817 ;;		On exit  : 0/0
  6818 ;;		Unchanged: 0/0
  6819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6820 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6821 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6822 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6823 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6824 ;;Total ram usage:        5 bytes
  6825 ;; Hardware stack levels used: 1
  6826 ;; Hardware stack levels required when called: 4
  6827 ;; This function calls:
  6828 ;;		Nothing
  6829 ;; This function is called by:
  6830 ;;		_pad
  6831 ;; This function uses a non-reentrant model
  6832 ;;
  6833                           
  6834                           
  6835                           ;psect for function _strlen
  6836  0650                     _strlen:
  6837                           
  6838                           ;incstack = 0
  6839                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  6840                           ;strlen@s stored from wreg
  6841  0650  00F5               	movwf	strlen@s
  6842  0651                     l2425:
  6843  0651  0875               	movf	strlen@s,w
  6844  0652  00F3               	movwf	??_strlen
  6845  0653  0873               	movf	??_strlen,w
  6846  0654  00F4               	movwf	strlen@a
  6847  0655  2E5A               	goto	l2429
  6848  0656                     l2427:
  6849  0656  3001               	movlw	1
  6850  0657  00F3               	movwf	??_strlen
  6851  0658  0873               	movf	??_strlen,w
  6852  0659  07F5               	addwf	strlen@s,f
  6853  065A                     l2429:
  6854  065A  0875               	movf	strlen@s,w
  6855  065B  0086               	movwf	6
  6856  065C  0187               	clrf	7
  6857  065D  0801               	movf	1,w
  6858  065E  1D03               	btfss	3,2
  6859  065F  2E61               	goto	u991
  6860  0660  2E62               	goto	u990
  6861  0661                     u991:
  6862  0661  2E56               	goto	l2427
  6863  0662                     u990:
  6864  0662                     l2431:
  6865  0662  0874               	movf	strlen@a,w
  6866  0663  0275               	subwf	strlen@s,w
  6867  0664  00F1               	movwf	?_strlen
  6868  0665  01F2               	clrf	?_strlen+1
  6869  0666  1BF1               	btfsc	?_strlen,7
  6870  0667  03F2               	decf	?_strlen+1,f
  6871  0668                     l1433:
  6872  0668  0008               	return
  6873  0669                     __end_of_strlen:
  6874                           
  6875                           	psect	text7
  6876  05CB                     __ptext7:	
  6877 ;; *************** function _fputs *****************
  6878 ;; Defined at:
  6879 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  6880 ;; Parameters:    Size  Location     Type
  6881 ;;  s               1    wreg     PTR const unsigned char 
  6882 ;;		 -> dbuf(32), 
  6883 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  6884 ;;		 -> NULL(0), 
  6885 ;; Auto vars:     Size  Location     Type
  6886 ;;  s               1    6[BANK0 ] PTR const unsigned char 
  6887 ;;		 -> dbuf(32), 
  6888 ;;  i               2    4[BANK0 ] int 
  6889 ;;  c               1    3[BANK0 ] unsigned char 
  6890 ;; Return value:  Size  Location     Type
  6891 ;;                  2   11[COMMON] int 
  6892 ;; Registers used:
  6893 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6894 ;; Tracked objects:
  6895 ;;		On entry : 0/0
  6896 ;;		On exit  : 0/0
  6897 ;;		Unchanged: 0/0
  6898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6899 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6900 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6901 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6902 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6903 ;;Total ram usage:        8 bytes
  6904 ;; Hardware stack levels used: 1
  6905 ;; Hardware stack levels required when called: 7
  6906 ;; This function calls:
  6907 ;;		_fputc
  6908 ;; This function is called by:
  6909 ;;		_pad
  6910 ;; This function uses a non-reentrant model
  6911 ;;
  6912                           
  6913                           
  6914                           ;psect for function _fputs
  6915  05CB                     _fputs:
  6916                           
  6917                           ;incstack = 0
  6918                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6919                           ;fputs@s stored from wreg
  6920  05CB  0020               	movlb	0	; select bank0
  6921  05CC  00A6               	movwf	fputs@s
  6922  05CD                     l3343:
  6923  05CD  01A4               	clrf	fputs@i
  6924  05CE  01A5               	clrf	fputs@i+1
  6925  05CF  2DE3               	goto	l3349
  6926  05D0                     l3345:
  6927  05D0  0823               	movf	fputs@c,w
  6928  05D1  00A0               	movwf	??_fputs
  6929  05D2  01A1               	clrf	??_fputs+1
  6930  05D3  0820               	movf	??_fputs,w
  6931  05D4  00F3               	movwf	fputc@c
  6932  05D5  0821               	movf	??_fputs+1,w
  6933  05D6  00F4               	movwf	fputc@c+1
  6934  05D7  087B               	movf	fputs@fp,w
  6935  05D8  00A2               	movwf	??_fputs+2
  6936  05D9  0822               	movf	??_fputs+2,w
  6937  05DA  00F5               	movwf	fputc@fp
  6938  05DB  3185  2521  3185   	fcall	_fputc
  6939  05DE                     l3347:
  6940  05DE  3001               	movlw	1
  6941  05DF  0020               	movlb	0	; select bank0
  6942  05E0  07A4               	addwf	fputs@i,f
  6943  05E1  3000               	movlw	0
  6944  05E2  3DA5               	addwfc	fputs@i+1,f
  6945  05E3                     l3349:
  6946  05E3  0824               	movf	fputs@i,w
  6947  05E4  0726               	addwf	fputs@s,w
  6948  05E5  00A0               	movwf	??_fputs
  6949  05E6  0820               	movf	??_fputs,w
  6950  05E7  0086               	movwf	6
  6951  05E8  0187               	clrf	7
  6952  05E9  0801               	movf	1,w
  6953  05EA  00A1               	movwf	??_fputs+1
  6954  05EB  0821               	movf	??_fputs+1,w
  6955  05EC  00A3               	movwf	fputs@c
  6956  05ED  0823               	movf	fputs@c,w
  6957  05EE  1D03               	btfss	3,2
  6958  05EF  2DF1               	goto	u1851
  6959  05F0  2DF2               	goto	u1850
  6960  05F1                     u1851:
  6961  05F1  2DD0               	goto	l3345
  6962  05F2                     u1850:
  6963  05F2                     l1427:
  6964  05F2  0008               	return
  6965  05F3                     __end_of_fputs:
  6966                           
  6967                           	psect	text8
  6968  0521                     __ptext8:	
  6969 ;; *************** function _fputc *****************
  6970 ;; Defined at:
  6971 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  6972 ;; Parameters:    Size  Location     Type
  6973 ;;  c               2    3[COMMON] int 
  6974 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  6975 ;;		 -> NULL(0), 
  6976 ;; Auto vars:     Size  Location     Type
  6977 ;;		None
  6978 ;; Return value:  Size  Location     Type
  6979 ;;                  2    3[COMMON] int 
  6980 ;; Registers used:
  6981 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6982 ;; Tracked objects:
  6983 ;;		On entry : 0/0
  6984 ;;		On exit  : 0/0
  6985 ;;		Unchanged: 0/0
  6986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6987 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6989 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6990 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6991 ;;Total ram usage:        8 bytes
  6992 ;; Hardware stack levels used: 1
  6993 ;; Hardware stack levels required when called: 6
  6994 ;; This function calls:
  6995 ;;		_putch
  6996 ;; This function is called by:
  6997 ;;		_pad
  6998 ;;		_vfpfcnvrt
  6999 ;;		_fputs
  7000 ;; This function uses a non-reentrant model
  7001 ;;
  7002                           
  7003                           
  7004                           ;psect for function _fputc
  7005  0521                     _fputc:
  7006  0521                     l2403:	
  7007                           ;incstack = 0
  7008                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7009                           
  7010  0521  0875               	movf	fputc@fp,w
  7011  0522  1903               	btfsc	3,2
  7012  0523  2D25               	goto	u941
  7013  0524  2D26               	goto	u940
  7014  0525                     u941:
  7015  0525  2D2B               	goto	l2407
  7016  0526                     u940:
  7017  0526                     l2405:
  7018  0526  0875               	movf	fputc@fp,w
  7019  0527  1D03               	btfss	3,2
  7020  0528  2D2A               	goto	u951
  7021  0529  2D2B               	goto	u950
  7022  052A                     u951:
  7023  052A  2D30               	goto	l2409
  7024  052B                     u950:
  7025  052B                     l2407:
  7026  052B  0873               	movf	fputc@c,w
  7027  052C  3186  26F8  3185   	fcall	_putch
  7028  052F  2D5F               	goto	l1419
  7029  0530                     l2409:
  7030  0530  0875               	movf	fputc@fp,w
  7031  0531  3E03               	addlw	3
  7032  0532  0086               	movwf	6
  7033  0533  0187               	clrf	7
  7034  0534  0016               	moviw fsr1++
  7035  0535  0401               	iorwf	1,w
  7036  0536  1903               	btfsc	3,2
  7037  0537  2D39               	goto	u961
  7038  0538  2D3A               	goto	u960
  7039  0539                     u961:
  7040  0539  2D57               	goto	l2413
  7041  053A                     u960:
  7042  053A                     l2411:
  7043  053A  0875               	movf	fputc@fp,w
  7044  053B  3E03               	addlw	3
  7045  053C  0086               	movwf	6
  7046  053D  0187               	clrf	7
  7047  053E  3F40               	moviw [0]fsr1
  7048  053F  00F6               	movwf	??_fputc
  7049  0540  3F41               	moviw [1]fsr1
  7050  0541  00F7               	movwf	??_fputc+1
  7051  0542  0A75               	incf	fputc@fp,w
  7052  0543  0086               	movwf	6
  7053  0544  0187               	clrf	7
  7054  0545  3F40               	moviw [0]fsr1
  7055  0546  00F8               	movwf	??_fputc+2
  7056  0547  3F41               	moviw [1]fsr1
  7057  0548  00F9               	movwf	??_fputc+3
  7058  0549  0879               	movf	??_fputc+3,w
  7059  054A  3A80               	xorlw	128
  7060  054B  00FA               	movwf	??_fputc+4
  7061  054C  0877               	movf	??_fputc+1,w
  7062  054D  3A80               	xorlw	128
  7063  054E  027A               	subwf	??_fputc+4,w
  7064  054F  1D03               	skipz
  7065  0550  2D53               	goto	u975
  7066  0551  0876               	movf	??_fputc,w
  7067  0552  0278               	subwf	??_fputc+2,w
  7068  0553                     u975:
  7069  0553  1803               	skipnc
  7070  0554  2D56               	goto	u971
  7071  0555  2D57               	goto	u970
  7072  0556                     u971:
  7073  0556  2D5F               	goto	l1419
  7074  0557                     u970:
  7075  0557                     l2413:
  7076  0557  0A75               	incf	fputc@fp,w
  7077  0558  0086               	movwf	6
  7078  0559  0187               	clrf	7
  7079  055A  3001               	movlw	1
  7080  055B  0781               	addwf	1,f
  7081  055C  3141               	addfsr 1,1
  7082  055D  1803               	skipnc
  7083  055E  0A81               	incf	1,f
  7084  055F                     l1419:
  7085  055F  0008               	return
  7086  0560                     __end_of_fputc:
  7087                           
  7088                           	psect	text9
  7089  06F8                     __ptext9:	
  7090 ;; *************** function _putch *****************
  7091 ;; Defined at:
  7092 ;;		line 146 in file "mcc_generated_files/eusart.c"
  7093 ;; Parameters:    Size  Location     Type
  7094 ;;  txData          1    wreg     unsigned char 
  7095 ;; Auto vars:     Size  Location     Type
  7096 ;;  txData          1    2[COMMON] unsigned char 
  7097 ;; Return value:  Size  Location     Type
  7098 ;;                  1    wreg      void 
  7099 ;; Registers used:
  7100 ;;		wreg, status,2, status,0, pclath, cstack
  7101 ;; Tracked objects:
  7102 ;;		On entry : 0/0
  7103 ;;		On exit  : 0/0
  7104 ;;		Unchanged: 0/0
  7105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7107 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
