

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 18:30:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  1526  0E37                     	;# 
  1527  0E8F                     	;# 
  1528  0E90                     	;# 
  1529  0E91                     	;# 
  1530  0E92                     	;# 
  1531  0E93                     	;# 
  1532  0E94                     	;# 
  1533  0E95                     	;# 
  1534  0E96                     	;# 
  1535  0E97                     	;# 
  1536  0E9C                     	;# 
  1537  0E9D                     	;# 
  1538  0E9E                     	;# 
  1539  0EA1                     	;# 
  1540  0EA2                     	;# 
  1541  0EA3                     	;# 
  1542  0EA4                     	;# 
  1543  0EA5                     	;# 
  1544  0EA9                     	;# 
  1545  0EAA                     	;# 
  1546  0EAB                     	;# 
  1547  0EAC                     	;# 
  1548  0EB1                     	;# 
  1549  0EB2                     	;# 
  1550  0EB3                     	;# 
  1551  0EB8                     	;# 
  1552  0EB9                     	;# 
  1553  0EBA                     	;# 
  1554  0EBB                     	;# 
  1555  0EBC                     	;# 
  1556  0EBD                     	;# 
  1557  0EBE                     	;# 
  1558  0EC3                     	;# 
  1559  0EC5                     	;# 
  1560  0EC6                     	;# 
  1561  0EC7                     	;# 
  1562  0EC8                     	;# 
  1563  0EC9                     	;# 
  1564  0ECA                     	;# 
  1565  0ECB                     	;# 
  1566  0ECC                     	;# 
  1567  0F10                     	;# 
  1568  0F11                     	;# 
  1569  0F12                     	;# 
  1570  0F13                     	;# 
  1571  0F14                     	;# 
  1572  0F15                     	;# 
  1573  0F16                     	;# 
  1574  0F17                     	;# 
  1575  0F18                     	;# 
  1576  0F19                     	;# 
  1577  0F1A                     	;# 
  1578  0F1B                     	;# 
  1579  0F1C                     	;# 
  1580  0F1D                     	;# 
  1581  0F1E                     	;# 
  1582  0F1F                     	;# 
  1583  0F20                     	;# 
  1584  0F21                     	;# 
  1585  0F22                     	;# 
  1586  0F23                     	;# 
  1587  0F24                     	;# 
  1588  0F25                     	;# 
  1589  0F26                     	;# 
  1590  0F27                     	;# 
  1591  0F38                     	;# 
  1592  0F39                     	;# 
  1593  0F3A                     	;# 
  1594  0F3B                     	;# 
  1595  0F3C                     	;# 
  1596  0F3D                     	;# 
  1597  0F3E                     	;# 
  1598  0F3F                     	;# 
  1599  0F40                     	;# 
  1600  0F41                     	;# 
  1601  0F43                     	;# 
  1602  0F44                     	;# 
  1603  0F45                     	;# 
  1604  0F46                     	;# 
  1605  0F47                     	;# 
  1606  0F48                     	;# 
  1607  0F49                     	;# 
  1608  0F4A                     	;# 
  1609  0F4B                     	;# 
  1610  0F4C                     	;# 
  1611  0F4E                     	;# 
  1612  0F4F                     	;# 
  1613  0F50                     	;# 
  1614  0F51                     	;# 
  1615  0F52                     	;# 
  1616  0F53                     	;# 
  1617  0F54                     	;# 
  1618  0F55                     	;# 
  1619  0F56                     	;# 
  1620  0F57                     	;# 
  1621  0F65                     	;# 
  1622  0F68                     	;# 
  1623  0F69                     	;# 
  1624  0F6A                     	;# 
  1625  0F6B                     	;# 
  1626  0FE4                     	;# 
  1627  0FE5                     	;# 
  1628  0FE6                     	;# 
  1629  0FE7                     	;# 
  1630  0FE8                     	;# 
  1631  0FE9                     	;# 
  1632  0FEA                     	;# 
  1633  0FEB                     	;# 
  1634  0FED                     	;# 
  1635  0FEE                     	;# 
  1636  0FEF                     	;# 
  1637  0000                     	;# 
  1638  0001                     	;# 
  1639  0002                     	;# 
  1640  0003                     	;# 
  1641  0004                     	;# 
  1642  0005                     	;# 
  1643  0006                     	;# 
  1644  0007                     	;# 
  1645  0008                     	;# 
  1646  0009                     	;# 
  1647  000A                     	;# 
  1648  000B                     	;# 
  1649  000C                     	;# 
  1650  000D                     	;# 
  1651  000E                     	;# 
  1652  0010                     	;# 
  1653  0011                     	;# 
  1654  0012                     	;# 
  1655  0013                     	;# 
  1656  0016                     	;# 
  1657  0017                     	;# 
  1658  0018                     	;# 
  1659  001C                     	;# 
  1660  001C                     	;# 
  1661  001D                     	;# 
  1662  001D                     	;# 
  1663  001E                     	;# 
  1664  001F                     	;# 
  1665  008C                     	;# 
  1666  008C                     	;# 
  1667  008D                     	;# 
  1668  008E                     	;# 
  1669  008E                     	;# 
  1670  008F                     	;# 
  1671  0090                     	;# 
  1672  0090                     	;# 
  1673  0091                     	;# 
  1674  0093                     	;# 
  1675  0094                     	;# 
  1676  0095                     	;# 
  1677  0096                     	;# 
  1678  0097                     	;# 
  1679  0098                     	;# 
  1680  0099                     	;# 
  1681  009A                     	;# 
  1682  009B                     	;# 
  1683  009C                     	;# 
  1684  009D                     	;# 
  1685  009E                     	;# 
  1686  010C                     	;# 
  1687  010D                     	;# 
  1688  010E                     	;# 
  1689  010E                     	;# 
  1690  010F                     	;# 
  1691  0110                     	;# 
  1692  0110                     	;# 
  1693  0111                     	;# 
  1694  0112                     	;# 
  1695  0112                     	;# 
  1696  0113                     	;# 
  1697  0114                     	;# 
  1698  0114                     	;# 
  1699  0115                     	;# 
  1700  0116                     	;# 
  1701  0116                     	;# 
  1702  0117                     	;# 
  1703  0119                     	;# 
  1704  0119                     	;# 
  1705  0119                     	;# 
  1706  011A                     	;# 
  1707  011A                     	;# 
  1708  011A                     	;# 
  1709  011B                     	;# 
  1710  011B                     	;# 
  1711  011B                     	;# 
  1712  011B                     	;# 
  1713  011B                     	;# 
  1714  011C                     	;# 
  1715  011C                     	;# 
  1716  011C                     	;# 
  1717  011D                     	;# 
  1718  011D                     	;# 
  1719  011D                     	;# 
  1720  011E                     	;# 
  1721  011E                     	;# 
  1722  011E                     	;# 
  1723  011F                     	;# 
  1724  011F                     	;# 
  1725  011F                     	;# 
  1726  011F                     	;# 
  1727  011F                     	;# 
  1728  018C                     	;# 
  1729  018D                     	;# 
  1730  018E                     	;# 
  1731  018F                     	;# 
  1732  0190                     	;# 
  1733  0191                     	;# 
  1734  0192                     	;# 
  1735  0196                     	;# 
  1736  0197                     	;# 
  1737  0198                     	;# 
  1738  0199                     	;# 
  1739  019A                     	;# 
  1740  019B                     	;# 
  1741  019C                     	;# 
  1742  020C                     	;# 
  1743  020C                     	;# 
  1744  020D                     	;# 
  1745  020E                     	;# 
  1746  020F                     	;# 
  1747  020F                     	;# 
  1748  0210                     	;# 
  1749  0210                     	;# 
  1750  0211                     	;# 
  1751  0211                     	;# 
  1752  0212                     	;# 
  1753  0212                     	;# 
  1754  0213                     	;# 
  1755  0214                     	;# 
  1756  0215                     	;# 
  1757  0215                     	;# 
  1758  0216                     	;# 
  1759  0216                     	;# 
  1760  0217                     	;# 
  1761  0217                     	;# 
  1762  0218                     	;# 
  1763  0218                     	;# 
  1764  0219                     	;# 
  1765  021A                     	;# 
  1766  021B                     	;# 
  1767  021B                     	;# 
  1768  021C                     	;# 
  1769  021C                     	;# 
  1770  021D                     	;# 
  1771  021D                     	;# 
  1772  021E                     	;# 
  1773  021F                     	;# 
  1774  028C                     	;# 
  1775  028C                     	;# 
  1776  028D                     	;# 
  1777  028D                     	;# 
  1778  028E                     	;# 
  1779  028F                     	;# 
  1780  0290                     	;# 
  1781  0290                     	;# 
  1782  0291                     	;# 
  1783  0292                     	;# 
  1784  0292                     	;# 
  1785  0293                     	;# 
  1786  0293                     	;# 
  1787  0294                     	;# 
  1788  0295                     	;# 
  1789  0296                     	;# 
  1790  0296                     	;# 
  1791  0297                     	;# 
  1792  0298                     	;# 
  1793  0298                     	;# 
  1794  0299                     	;# 
  1795  0299                     	;# 
  1796  029A                     	;# 
  1797  029B                     	;# 
  1798  029C                     	;# 
  1799  029C                     	;# 
  1800  029D                     	;# 
  1801  030C                     	;# 
  1802  030C                     	;# 
  1803  030D                     	;# 
  1804  030E                     	;# 
  1805  030F                     	;# 
  1806  0310                     	;# 
  1807  0310                     	;# 
  1808  0311                     	;# 
  1809  0312                     	;# 
  1810  0313                     	;# 
  1811  0314                     	;# 
  1812  0314                     	;# 
  1813  0315                     	;# 
  1814  0316                     	;# 
  1815  0317                     	;# 
  1816  0318                     	;# 
  1817  0318                     	;# 
  1818  0319                     	;# 
  1819  031A                     	;# 
  1820  031B                     	;# 
  1821  031C                     	;# 
  1822  031C                     	;# 
  1823  031D                     	;# 
  1824  031E                     	;# 
  1825  031F                     	;# 
  1826  038C                     	;# 
  1827  038C                     	;# 
  1828  038D                     	;# 
  1829  038E                     	;# 
  1830  0390                     	;# 
  1831  0390                     	;# 
  1832  0391                     	;# 
  1833  0392                     	;# 
  1834  040C                     	;# 
  1835  040D                     	;# 
  1836  040E                     	;# 
  1837  040F                     	;# 
  1838  0410                     	;# 
  1839  0411                     	;# 
  1840  0416                     	;# 
  1841  0416                     	;# 
  1842  0417                     	;# 
  1843  0418                     	;# 
  1844  0418                     	;# 
  1845  0419                     	;# 
  1846  041A                     	;# 
  1847  041A                     	;# 
  1848  041B                     	;# 
  1849  041C                     	;# 
  1850  041C                     	;# 
  1851  041D                     	;# 
  1852  041E                     	;# 
  1853  041F                     	;# 
  1854  048C                     	;# 
  1855  048C                     	;# 
  1856  048D                     	;# 
  1857  048E                     	;# 
  1858  048F                     	;# 
  1859  048F                     	;# 
  1860  0490                     	;# 
  1861  0491                     	;# 
  1862  0492                     	;# 
  1863  0492                     	;# 
  1864  0493                     	;# 
  1865  0494                     	;# 
  1866  0495                     	;# 
  1867  0495                     	;# 
  1868  0496                     	;# 
  1869  0497                     	;# 
  1870  0498                     	;# 
  1871  0499                     	;# 
  1872  049A                     	;# 
  1873  049B                     	;# 
  1874  049C                     	;# 
  1875  049D                     	;# 
  1876  050C                     	;# 
  1877  050C                     	;# 
  1878  050D                     	;# 
  1879  050E                     	;# 
  1880  050F                     	;# 
  1881  050F                     	;# 
  1882  0510                     	;# 
  1883  0511                     	;# 
  1884  0512                     	;# 
  1885  0512                     	;# 
  1886  0513                     	;# 
  1887  0514                     	;# 
  1888  0515                     	;# 
  1889  0515                     	;# 
  1890  0516                     	;# 
  1891  0517                     	;# 
  1892  0518                     	;# 
  1893  0519                     	;# 
  1894  051A                     	;# 
  1895  051B                     	;# 
  1896  051C                     	;# 
  1897  051D                     	;# 
  1898  058C                     	;# 
  1899  058C                     	;# 
  1900  058D                     	;# 
  1901  058E                     	;# 
  1902  058F                     	;# 
  1903  058F                     	;# 
  1904  0590                     	;# 
  1905  0591                     	;# 
  1906  0592                     	;# 
  1907  0593                     	;# 
  1908  060C                     	;# 
  1909  060D                     	;# 
  1910  060E                     	;# 
  1911  060F                     	;# 
  1912  0610                     	;# 
  1913  0611                     	;# 
  1914  0612                     	;# 
  1915  0613                     	;# 
  1916  0614                     	;# 
  1917  0616                     	;# 
  1918  0617                     	;# 
  1919  0618                     	;# 
  1920  0619                     	;# 
  1921  061A                     	;# 
  1922  061B                     	;# 
  1923  061C                     	;# 
  1924  061D                     	;# 
  1925  061E                     	;# 
  1926  068C                     	;# 
  1927  068D                     	;# 
  1928  068E                     	;# 
  1929  068F                     	;# 
  1930  0690                     	;# 
  1931  0691                     	;# 
  1932  0692                     	;# 
  1933  0693                     	;# 
  1934  0694                     	;# 
  1935  070C                     	;# 
  1936  070D                     	;# 
  1937  070E                     	;# 
  1938  070F                     	;# 
  1939  0710                     	;# 
  1940  0711                     	;# 
  1941  0712                     	;# 
  1942  0713                     	;# 
  1943  0714                     	;# 
  1944  0716                     	;# 
  1945  0717                     	;# 
  1946  0718                     	;# 
  1947  0719                     	;# 
  1948  071A                     	;# 
  1949  071B                     	;# 
  1950  071C                     	;# 
  1951  071D                     	;# 
  1952  071E                     	;# 
  1953  0796                     	;# 
  1954  0797                     	;# 
  1955  0798                     	;# 
  1956  0799                     	;# 
  1957  079A                     	;# 
  1958  079B                     	;# 
  1959  080C                     	;# 
  1960  080D                     	;# 
  1961  080E                     	;# 
  1962  080F                     	;# 
  1963  0810                     	;# 
  1964  0811                     	;# 
  1965  0812                     	;# 
  1966  0813                     	;# 
  1967  0814                     	;# 
  1968  081A                     	;# 
  1969  081B                     	;# 
  1970  081C                     	;# 
  1971  081D                     	;# 
  1972  081E                     	;# 
  1973  081F                     	;# 
  1974  088C                     	;# 
  1975  088D                     	;# 
  1976  088E                     	;# 
  1977  088F                     	;# 
  1978  0890                     	;# 
  1979  0891                     	;# 
  1980  0892                     	;# 
  1981  0893                     	;# 
  1982  0895                     	;# 
  1983  0896                     	;# 
  1984  0897                     	;# 
  1985  0898                     	;# 
  1986  0899                     	;# 
  1987  089A                     	;# 
  1988  089B                     	;# 
  1989  090C                     	;# 
  1990  090E                     	;# 
  1991  090F                     	;# 
  1992  091F                     	;# 
  1993  091F                     	;# 
  1994  098F                     	;# 
  1995  098F                     	;# 
  1996  0990                     	;# 
  1997  0991                     	;# 
  1998  0992                     	;# 
  1999  0993                     	;# 
  2000  0994                     	;# 
  2001  0995                     	;# 
  2002  0996                     	;# 
  2003  0997                     	;# 
  2004  0E0F                     	;# 
  2005  0E10                     	;# 
  2006  0E11                     	;# 
  2007  0E12                     	;# 
  2008  0E13                     	;# 
  2009  0E14                     	;# 
  2010  0E15                     	;# 
  2011  0E16                     	;# 
  2012  0E17                     	;# 
  2013  0E18                     	;# 
  2014  0E19                     	;# 
  2015  0E1A                     	;# 
  2016  0E1B                     	;# 
  2017  0E1C                     	;# 
  2018  0E1D                     	;# 
  2019  0E1E                     	;# 
  2020  0E1F                     	;# 
  2021  0E20                     	;# 
  2022  0E21                     	;# 
  2023  0E22                     	;# 
  2024  0E23                     	;# 
  2025  0E24                     	;# 
  2026  0E25                     	;# 
  2027  0E26                     	;# 
  2028  0E27                     	;# 
  2029  0E28                     	;# 
  2030  0E29                     	;# 
  2031  0E2A                     	;# 
  2032  0E2B                     	;# 
  2033  0E2C                     	;# 
  2034  0E2D                     	;# 
  2035  0E2E                     	;# 
  2036  0E2F                     	;# 
  2037  0E30                     	;# 
  2038  0E31                     	;# 
  2039  0E32                     	;# 
  2040  0E33                     	;# 
  2041  0E34                     	;# 
  2042  0E35                     	;# 
  2043  0E36                     	;# 
  2044  0E37                     	;# 
  2045  0E8F                     	;# 
  2046  0E90                     	;# 
  2047  0E91                     	;# 
  2048  0E92                     	;# 
  2049  0E93                     	;# 
  2050  0E94                     	;# 
  2051  0E95                     	;# 
  2052  0E96                     	;# 
  2053  0E97                     	;# 
  2054  0E9C                     	;# 
  2055  0E9D                     	;# 
  2056  0E9E                     	;# 
  2057  0EA1                     	;# 
  2058  0EA2                     	;# 
  2059  0EA3                     	;# 
  2060  0EA4                     	;# 
  2061  0EA5                     	;# 
  2062  0EA9                     	;# 
  2063  0EAA                     	;# 
  2064  0EAB                     	;# 
  2065  0EAC                     	;# 
  2066  0EB1                     	;# 
  2067  0EB2                     	;# 
  2068  0EB3                     	;# 
  2069  0EB8                     	;# 
  2070  0EB9                     	;# 
  2071  0EBA                     	;# 
  2072  0EBB                     	;# 
  2073  0EBC                     	;# 
  2074  0EBD                     	;# 
  2075  0EBE                     	;# 
  2076  0EC3                     	;# 
  2077  0EC5                     	;# 
  2078  0EC6                     	;# 
  2079  0EC7                     	;# 
  2080  0EC8                     	;# 
  2081  0EC9                     	;# 
  2082  0ECA                     	;# 
  2083  0ECB                     	;# 
  2084  0ECC                     	;# 
  2085  0F10                     	;# 
  2086  0F11                     	;# 
  2087  0F12                     	;# 
  2088  0F13                     	;# 
  2089  0F14                     	;# 
  2090  0F15                     	;# 
  2091  0F16                     	;# 
  2092  0F17                     	;# 
  2093  0F18                     	;# 
  2094  0F19                     	;# 
  2095  0F1A                     	;# 
  2096  0F1B                     	;# 
  2097  0F1C                     	;# 
  2098  0F1D                     	;# 
  2099  0F1E                     	;# 
  2100  0F1F                     	;# 
  2101  0F20                     	;# 
  2102  0F21                     	;# 
  2103  0F22                     	;# 
  2104  0F23                     	;# 
  2105  0F24                     	;# 
  2106  0F25                     	;# 
  2107  0F26                     	;# 
  2108  0F27                     	;# 
  2109  0F38                     	;# 
  2110  0F39                     	;# 
  2111  0F3A                     	;# 
  2112  0F3B                     	;# 
  2113  0F3C                     	;# 
  2114  0F3D                     	;# 
  2115  0F3E                     	;# 
  2116  0F3F                     	;# 
  2117  0F40                     	;# 
  2118  0F41                     	;# 
  2119  0F43                     	;# 
  2120  0F44                     	;# 
  2121  0F45                     	;# 
  2122  0F46                     	;# 
  2123  0F47                     	;# 
  2124  0F48                     	;# 
  2125  0F49                     	;# 
  2126  0F4A                     	;# 
  2127  0F4B                     	;# 
  2128  0F4C                     	;# 
  2129  0F4E                     	;# 
  2130  0F4F                     	;# 
  2131  0F50                     	;# 
  2132  0F51                     	;# 
  2133  0F52                     	;# 
  2134  0F53                     	;# 
  2135  0F54                     	;# 
  2136  0F55                     	;# 
  2137  0F56                     	;# 
  2138  0F57                     	;# 
  2139  0F65                     	;# 
  2140  0F68                     	;# 
  2141  0F69                     	;# 
  2142  0F6A                     	;# 
  2143  0F6B                     	;# 
  2144  0FE4                     	;# 
  2145  0FE5                     	;# 
  2146  0FE6                     	;# 
  2147  0FE7                     	;# 
  2148  0FE8                     	;# 
  2149  0FE9                     	;# 
  2150  0FEA                     	;# 
  2151  0FEB                     	;# 
  2152  0FED                     	;# 
  2153  0FEE                     	;# 
  2154  0FEF                     	;# 
  2155  0000                     	;# 
  2156  0001                     	;# 
  2157  0002                     	;# 
  2158  0003                     	;# 
  2159  0004                     	;# 
  2160  0005                     	;# 
  2161  0006                     	;# 
  2162  0007                     	;# 
  2163  0008                     	;# 
  2164  0009                     	;# 
  2165  000A                     	;# 
  2166  000B                     	;# 
  2167  000C                     	;# 
  2168  000D                     	;# 
  2169  000E                     	;# 
  2170  0010                     	;# 
  2171  0011                     	;# 
  2172  0012                     	;# 
  2173  0013                     	;# 
  2174  0016                     	;# 
  2175  0017                     	;# 
  2176  0018                     	;# 
  2177  001C                     	;# 
  2178  001C                     	;# 
  2179  001D                     	;# 
  2180  001D                     	;# 
  2181  001E                     	;# 
  2182  001F                     	;# 
  2183  008C                     	;# 
  2184  008C                     	;# 
  2185  008D                     	;# 
  2186  008E                     	;# 
  2187  008E                     	;# 
  2188  008F                     	;# 
  2189  0090                     	;# 
  2190  0090                     	;# 
  2191  0091                     	;# 
  2192  0093                     	;# 
  2193  0094                     	;# 
  2194  0095                     	;# 
  2195  0096                     	;# 
  2196  0097                     	;# 
  2197  0098                     	;# 
  2198  0099                     	;# 
  2199  009A                     	;# 
  2200  009B                     	;# 
  2201  009C                     	;# 
  2202  009D                     	;# 
  2203  009E                     	;# 
  2204  010C                     	;# 
  2205  010D                     	;# 
  2206  010E                     	;# 
  2207  010E                     	;# 
  2208  010F                     	;# 
  2209  0110                     	;# 
  2210  0110                     	;# 
  2211  0111                     	;# 
  2212  0112                     	;# 
  2213  0112                     	;# 
  2214  0113                     	;# 
  2215  0114                     	;# 
  2216  0114                     	;# 
  2217  0115                     	;# 
  2218  0116                     	;# 
  2219  0116                     	;# 
  2220  0117                     	;# 
  2221  0119                     	;# 
  2222  0119                     	;# 
  2223  0119                     	;# 
  2224  011A                     	;# 
  2225  011A                     	;# 
  2226  011A                     	;# 
  2227  011B                     	;# 
  2228  011B                     	;# 
  2229  011B                     	;# 
  2230  011B                     	;# 
  2231  011B                     	;# 
  2232  011C                     	;# 
  2233  011C                     	;# 
  2234  011C                     	;# 
  2235  011D                     	;# 
  2236  011D                     	;# 
  2237  011D                     	;# 
  2238  011E                     	;# 
  2239  011E                     	;# 
  2240  011E                     	;# 
  2241  011F                     	;# 
  2242  011F                     	;# 
  2243  011F                     	;# 
  2244  011F                     	;# 
  2245  011F                     	;# 
  2246  018C                     	;# 
  2247  018D                     	;# 
  2248  018E                     	;# 
  2249  018F                     	;# 
  2250  0190                     	;# 
  2251  0191                     	;# 
  2252  0192                     	;# 
  2253  0196                     	;# 
  2254  0197                     	;# 
  2255  0198                     	;# 
  2256  0199                     	;# 
  2257  019A                     	;# 
  2258  019B                     	;# 
  2259  019C                     	;# 
  2260  020C                     	;# 
  2261  020C                     	;# 
  2262  020D                     	;# 
  2263  020E                     	;# 
  2264  020F                     	;# 
  2265  020F                     	;# 
  2266  0210                     	;# 
  2267  0210                     	;# 
  2268  0211                     	;# 
  2269  0211                     	;# 
  2270  0212                     	;# 
  2271  0212                     	;# 
  2272  0213                     	;# 
  2273  0214                     	;# 
  2274  0215                     	;# 
  2275  0215                     	;# 
  2276  0216                     	;# 
  2277  0216                     	;# 
  2278  0217                     	;# 
  2279  0217                     	;# 
  2280  0218                     	;# 
  2281  0218                     	;# 
  2282  0219                     	;# 
  2283  021A                     	;# 
  2284  021B                     	;# 
  2285  021B                     	;# 
  2286  021C                     	;# 
  2287  021C                     	;# 
  2288  021D                     	;# 
  2289  021D                     	;# 
  2290  021E                     	;# 
  2291  021F                     	;# 
  2292  028C                     	;# 
  2293  028C                     	;# 
  2294  028D                     	;# 
  2295  028D                     	;# 
  2296  028E                     	;# 
  2297  028F                     	;# 
  2298  0290                     	;# 
  2299  0290                     	;# 
  2300  0291                     	;# 
  2301  0292                     	;# 
  2302  0292                     	;# 
  2303  0293                     	;# 
  2304  0293                     	;# 
  2305  0294                     	;# 
  2306  0295                     	;# 
  2307  0296                     	;# 
  2308  0296                     	;# 
  2309  0297                     	;# 
  2310  0298                     	;# 
  2311  0298                     	;# 
  2312  0299                     	;# 
  2313  0299                     	;# 
  2314  029A                     	;# 
  2315  029B                     	;# 
  2316  029C                     	;# 
  2317  029C                     	;# 
  2318  029D                     	;# 
  2319  030C                     	;# 
  2320  030C                     	;# 
  2321  030D                     	;# 
  2322  030E                     	;# 
  2323  030F                     	;# 
  2324  0310                     	;# 
  2325  0310                     	;# 
  2326  0311                     	;# 
  2327  0312                     	;# 
  2328  0313                     	;# 
  2329  0314                     	;# 
  2330  0314                     	;# 
  2331  0315                     	;# 
  2332  0316                     	;# 
  2333  0317                     	;# 
  2334  0318                     	;# 
  2335  0318                     	;# 
  2336  0319                     	;# 
  2337  031A                     	;# 
  2338  031B                     	;# 
  2339  031C                     	;# 
  2340  031C                     	;# 
  2341  031D                     	;# 
  2342  031E                     	;# 
  2343  031F                     	;# 
  2344  038C                     	;# 
  2345  038C                     	;# 
  2346  038D                     	;# 
  2347  038E                     	;# 
  2348  0390                     	;# 
  2349  0390                     	;# 
  2350  0391                     	;# 
  2351  0392                     	;# 
  2352  040C                     	;# 
  2353  040D                     	;# 
  2354  040E                     	;# 
  2355  040F                     	;# 
  2356  0410                     	;# 
  2357  0411                     	;# 
  2358  0416                     	;# 
  2359  0416                     	;# 
  2360  0417                     	;# 
  2361  0418                     	;# 
  2362  0418                     	;# 
  2363  0419                     	;# 
  2364  041A                     	;# 
  2365  041A                     	;# 
  2366  041B                     	;# 
  2367  041C                     	;# 
  2368  041C                     	;# 
  2369  041D                     	;# 
  2370  041E                     	;# 
  2371  041F                     	;# 
  2372  048C                     	;# 
  2373  048C                     	;# 
  2374  048D                     	;# 
  2375  048E                     	;# 
  2376  048F                     	;# 
  2377  048F                     	;# 
  2378  0490                     	;# 
  2379  0491                     	;# 
  2380  0492                     	;# 
  2381  0492                     	;# 
  2382  0493                     	;# 
  2383  0494                     	;# 
  2384  0495                     	;# 
  2385  0495                     	;# 
  2386  0496                     	;# 
  2387  0497                     	;# 
  2388  0498                     	;# 
  2389  0499                     	;# 
  2390  049A                     	;# 
  2391  049B                     	;# 
  2392  049C                     	;# 
  2393  049D                     	;# 
  2394  050C                     	;# 
  2395  050C                     	;# 
  2396  050D                     	;# 
  2397  050E                     	;# 
  2398  050F                     	;# 
  2399  050F                     	;# 
  2400  0510                     	;# 
  2401  0511                     	;# 
  2402  0512                     	;# 
  2403  0512                     	;# 
  2404  0513                     	;# 
  2405  0514                     	;# 
  2406  0515                     	;# 
  2407  0515                     	;# 
  2408  0516                     	;# 
  2409  0517                     	;# 
  2410  0518                     	;# 
  2411  0519                     	;# 
  2412  051A                     	;# 
  2413  051B                     	;# 
  2414  051C                     	;# 
  2415  051D                     	;# 
  2416  058C                     	;# 
  2417  058C                     	;# 
  2418  058D                     	;# 
  2419  058E                     	;# 
  2420  058F                     	;# 
  2421  058F                     	;# 
  2422  0590                     	;# 
  2423  0591                     	;# 
  2424  0592                     	;# 
  2425  0593                     	;# 
  2426  060C                     	;# 
  2427  060D                     	;# 
  2428  060E                     	;# 
  2429  060F                     	;# 
  2430  0610                     	;# 
  2431  0611                     	;# 
  2432  0612                     	;# 
  2433  0613                     	;# 
  2434  0614                     	;# 
  2435  0616                     	;# 
  2436  0617                     	;# 
  2437  0618                     	;# 
  2438  0619                     	;# 
  2439  061A                     	;# 
  2440  061B                     	;# 
  2441  061C                     	;# 
  2442  061D                     	;# 
  2443  061E                     	;# 
  2444  068C                     	;# 
  2445  068D                     	;# 
  2446  068E                     	;# 
  2447  068F                     	;# 
  2448  0690                     	;# 
  2449  0691                     	;# 
  2450  0692                     	;# 
  2451  0693                     	;# 
  2452  0694                     	;# 
  2453  070C                     	;# 
