

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 21 12:20:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   352  0616                     	;# 
   353  0617                     	;# 
   354  0618                     	;# 
   355  0619                     	;# 
   356  061A                     	;# 
   357  061B                     	;# 
   358  061C                     	;# 
   359  061D                     	;# 
   360  061E                     	;# 
   361  068C                     	;# 
   362  068D                     	;# 
   363  068E                     	;# 
   364  068F                     	;# 
   365  0690                     	;# 
   366  0691                     	;# 
   367  0692                     	;# 
   368  0693                     	;# 
   369  0694                     	;# 
   370  070C                     	;# 
   371  070D                     	;# 
   372  070E                     	;# 
   373  070F                     	;# 
   374  0710                     	;# 
   375  0711                     	;# 
   376  0712                     	;# 
   377  0713                     	;# 
   378  0714                     	;# 
   379  0716                     	;# 
   380  0717                     	;# 
   381  0718                     	;# 
   382  0719                     	;# 
   383  071A                     	;# 
   384  071B                     	;# 
   385  071C                     	;# 
   386  071D                     	;# 
   387  071E                     	;# 
   388  0796                     	;# 
   389  0797                     	;# 
   390  0798                     	;# 
   391  0799                     	;# 
   392  079A                     	;# 
   393  079B                     	;# 
   394  080C                     	;# 
   395  080D                     	;# 
   396  080E                     	;# 
   397  080F                     	;# 
   398  0810                     	;# 
   399  0811                     	;# 
   400  0812                     	;# 
   401  0813                     	;# 
   402  0814                     	;# 
   403  081A                     	;# 
   404  081B                     	;# 
   405  081C                     	;# 
   406  081D                     	;# 
   407  081E                     	;# 
   408  081F                     	;# 
   409  088C                     	;# 
   410  088D                     	;# 
   411  088E                     	;# 
   412  088F                     	;# 
   413  0890                     	;# 
   414  0891                     	;# 
   415  0892                     	;# 
   416  0893                     	;# 
   417  0895                     	;# 
   418  0896                     	;# 
   419  0897                     	;# 
   420  0898                     	;# 
   421  0899                     	;# 
   422  089A                     	;# 
   423  089B                     	;# 
   424  090C                     	;# 
   425  090E                     	;# 
   426  090F                     	;# 
   427  091F                     	;# 
   428  091F                     	;# 
   429  098F                     	;# 
   430  098F                     	;# 
   431  0990                     	;# 
   432  0991                     	;# 
   433  0992                     	;# 
   434  0993                     	;# 
   435  0994                     	;# 
   436  0995                     	;# 
   437  0996                     	;# 
   438  0997                     	;# 
   439  0E0F                     	;# 
   440  0E10                     	;# 
   441  0E11                     	;# 
   442  0E12                     	;# 
   443  0E13                     	;# 
   444  0E14                     	;# 
   445  0E15                     	;# 
   446  0E16                     	;# 
   447  0E17                     	;# 
   448  0E18                     	;# 
   449  0E19                     	;# 
   450  0E1A                     	;# 
   451  0E1B                     	;# 
   452  0E1C                     	;# 
   453  0E1D                     	;# 
   454  0E1E                     	;# 
   455  0E1F                     	;# 
   456  0E20                     	;# 
   457  0E21                     	;# 
   458  0E22                     	;# 
   459  0E23                     	;# 
   460  0E24                     	;# 
   461  0E25                     	;# 
   462  0E26                     	;# 
   463  0E27                     	;# 
   464  0E28                     	;# 
   465  0E29                     	;# 
   466  0E2A                     	;# 
   467  0E2B                     	;# 
   468  0E2C                     	;# 
   469  0E2D                     	;# 
   470  0E2E                     	;# 
   471  0E2F                     	;# 
   472  0E30                     	;# 
   473  0E31                     	;# 
   474  0E32                     	;# 
   475  0E33                     	;# 
   476  0E34                     	;# 
   477  0E35                     	;# 
   478  0E36                     	;# 
   479  0E37                     	;# 
   480  0E8F                     	;# 
   481  0E90                     	;# 
   482  0E91                     	;# 
   483  0E92                     	;# 
   484  0E93                     	;# 
   485  0E94                     	;# 
   486  0E95                     	;# 
   487  0E96                     	;# 
   488  0E97                     	;# 
   489  0E9C                     	;# 
   490  0E9D                     	;# 
   491  0E9E                     	;# 
   492  0EA1                     	;# 
   493  0EA2                     	;# 
   494  0EA3                     	;# 
   495  0EA4                     	;# 
   496  0EA5                     	;# 
   497  0EA9                     	;# 
   498  0EAA                     	;# 
   499  0EAB                     	;# 
   500  0EAC                     	;# 
   501  0EB1                     	;# 
   502  0EB2                     	;# 
   503  0EB3                     	;# 
   504  0EB8                     	;# 
   505  0EB9                     	;# 
   506  0EBA                     	;# 
   507  0EBB                     	;# 
   508  0EBC                     	;# 
   509  0EBD                     	;# 
   510  0EBE                     	;# 
   511  0EC3                     	;# 
   512  0EC5                     	;# 
   513  0EC6                     	;# 
   514  0EC7                     	;# 
   515  0EC8                     	;# 
   516  0EC9                     	;# 
   517  0ECA                     	;# 
   518  0ECB                     	;# 
   519  0ECC                     	;# 
   520  0F10                     	;# 
   521  0F11                     	;# 
   522  0F12                     	;# 
   523  0F13                     	;# 
   524  0F14                     	;# 
   525  0F15                     	;# 
   526  0F16                     	;# 
   527  0F17                     	;# 
   528  0F18                     	;# 
   529  0F19                     	;# 
   530  0F1A                     	;# 
   531  0F1B                     	;# 
   532  0F1C                     	;# 
   533  0F1D                     	;# 
   534  0F1E                     	;# 
   535  0F1F                     	;# 
   536  0F20                     	;# 
   537  0F21                     	;# 
   538  0F22                     	;# 
   539  0F23                     	;# 
   540  0F24                     	;# 
   541  0F25                     	;# 
   542  0F26                     	;# 
   543  0F27                     	;# 
   544  0F38                     	;# 
   545  0F39                     	;# 
   546  0F3A                     	;# 
   547  0F3B                     	;# 
   548  0F3C                     	;# 
   549  0F3D                     	;# 
   550  0F3E                     	;# 
   551  0F3F                     	;# 
   552  0F40                     	;# 
   553  0F41                     	;# 
   554  0F43                     	;# 
   555  0F44                     	;# 
   556  0F45                     	;# 
   557  0F46                     	;# 
   558  0F47                     	;# 
   559  0F48                     	;# 
   560  0F49                     	;# 
   561  0F4A                     	;# 
   562  0F4B                     	;# 
   563  0F4C                     	;# 
   564  0F4E                     	;# 
   565  0F4F                     	;# 
   566  0F50                     	;# 
   567  0F51                     	;# 
   568  0F52                     	;# 
   569  0F53                     	;# 
   570  0F54                     	;# 
   571  0F55                     	;# 
   572  0F56                     	;# 
   573  0F57                     	;# 
   574  0F65                     	;# 
   575  0F68                     	;# 
   576  0F69                     	;# 
   577  0F6A                     	;# 
   578  0F6B                     	;# 
   579  0FE4                     	;# 
   580  0FE5                     	;# 
   581  0FE6                     	;# 
   582  0FE7                     	;# 
   583  0FE8                     	;# 
   584  0FE9                     	;# 
   585  0FEA                     	;# 
   586  0FEB                     	;# 
   587  0FED                     	;# 
   588  0FEE                     	;# 
   589  0FEF                     	;# 
   590  0000                     	;# 
   591  0001                     	;# 
   592  0002                     	;# 
   593  0003                     	;# 
   594  0004                     	;# 
   595  0005                     	;# 
   596  0006                     	;# 
   597  0007                     	;# 
   598  0008                     	;# 
   599  0009                     	;# 
   600  000A                     	;# 
   601  000B                     	;# 
   602  000C                     	;# 
   603  000D                     	;# 
   604  000E                     	;# 
   605  0010                     	;# 
   606  0011                     	;# 
   607  0012                     	;# 
   608  0013                     	;# 
   609  0016                     	;# 
   610  0017                     	;# 
   611  0018                     	;# 
   612  001C                     	;# 
   613  001C                     	;# 
   614  001D                     	;# 
   615  001D                     	;# 
   616  001E                     	;# 
   617  001F                     	;# 
   618  008C                     	;# 
   619  008C                     	;# 
   620  008D                     	;# 
   621  008E                     	;# 
   622  008E                     	;# 
   623  008F                     	;# 
   624  0090                     	;# 
   625  0090                     	;# 
   626  0091                     	;# 
   627  0093                     	;# 
   628  0094                     	;# 
   629  0095                     	;# 
   630  0096                     	;# 
   631  0097                     	;# 
   632  0098                     	;# 
   633  0099                     	;# 
   634  009A                     	;# 
   635  009B                     	;# 
   636  009C                     	;# 
   637  009D                     	;# 
   638  009E                     	;# 
   639  010C                     	;# 
   640  010D                     	;# 
   641  010E                     	;# 
   642  010E                     	;# 
   643  010F                     	;# 
   644  0110                     	;# 
   645  0110                     	;# 
   646  0111                     	;# 
   647  0112                     	;# 
   648  0112                     	;# 
   649  0113                     	;# 
   650  0114                     	;# 
   651  0114                     	;# 
   652  0115                     	;# 
   653  0116                     	;# 
   654  0116                     	;# 
   655  0117                     	;# 
   656  0119                     	;# 
   657  0119                     	;# 
   658  0119                     	;# 
   659  011A                     	;# 
   660  011A                     	;# 
   661  011A                     	;# 
   662  011B                     	;# 
   663  011B                     	;# 
   664  011B                     	;# 
   665  011B                     	;# 
   666  011B                     	;# 
   667  011C                     	;# 
   668  011C                     	;# 
   669  011C                     	;# 
   670  011D                     	;# 
   671  011D                     	;# 
   672  011D                     	;# 
   673  011E                     	;# 
   674  011E                     	;# 
   675  011E                     	;# 
   676  011F                     	;# 
   677  011F                     	;# 
   678  011F                     	;# 
   679  011F                     	;# 
   680  011F                     	;# 
   681  018C                     	;# 
   682  018D                     	;# 
   683  018E                     	;# 
   684  018F                     	;# 
   685  0190                     	;# 
   686  0191                     	;# 
   687  0192                     	;# 
   688  0196                     	;# 
   689  0197                     	;# 
   690  0198                     	;# 
   691  0199                     	;# 
   692  019A                     	;# 
   693  019B                     	;# 
   694  019C                     	;# 
   695  020C                     	;# 
   696  020C                     	;# 
   697  020D                     	;# 
   698  020E                     	;# 
   699  020F                     	;# 
   700  020F                     	;# 
   701  0210                     	;# 
   702  0210                     	;# 
   703  0211                     	;# 
   704  0211                     	;# 
   705  0212                     	;# 
   706  0212                     	;# 
   707  0213                     	;# 
   708  0214                     	;# 
   709  0215                     	;# 
   710  0215                     	;# 
   711  0216                     	;# 
   712  0216                     	;# 
   713  0217                     	;# 
   714  0217                     	;# 
   715  0218                     	;# 
   716  0218                     	;# 
   717  0219                     	;# 
   718  021A                     	;# 
   719  021B                     	;# 
   720  021B                     	;# 
   721  021C                     	;# 
   722  021C                     	;# 
   723  021D                     	;# 
   724  021D                     	;# 
   725  021E                     	;# 
   726  021F                     	;# 
   727  028C                     	;# 
   728  028C                     	;# 
   729  028D                     	;# 
   730  028D                     	;# 
   731  028E                     	;# 
   732  028F                     	;# 
   733  0290                     	;# 
   734  0290                     	;# 
   735  0291                     	;# 
   736  0292                     	;# 
   737  0292                     	;# 
   738  0293                     	;# 
   739  0293                     	;# 
   740  0294                     	;# 
   741  0295                     	;# 
   742  0296                     	;# 
   743  0296                     	;# 
   744  0297                     	;# 
   745  0298                     	;# 
   746  0298                     	;# 
   747  0299                     	;# 
   748  0299                     	;# 
   749  029A                     	;# 
   750  029B                     	;# 
   751  029C                     	;# 
   752  029C                     	;# 
   753  029D                     	;# 
   754  030C                     	;# 
   755  030C                     	;# 
   756  030D                     	;# 
   757  030E                     	;# 
   758  030F                     	;# 
   759  0310                     	;# 
   760  0310                     	;# 
   761  0311                     	;# 
   762  0312                     	;# 
   763  0313                     	;# 
   764  0314                     	;# 
   765  0314                     	;# 
   766  0315                     	;# 
   767  0316                     	;# 
   768  0317                     	;# 
   769  0318                     	;# 
   770  0318                     	;# 
   771  0319                     	;# 
   772  031A                     	;# 
   773  031B                     	;# 
   774  031C                     	;# 
   775  031C                     	;# 
   776  031D                     	;# 
   777  031E                     	;# 
   778  031F                     	;# 
   779  038C                     	;# 
   780  038C                     	;# 
   781  038D                     	;# 
   782  038E                     	;# 
   783  0390                     	;# 
   784  0390                     	;# 
   785  0391                     	;# 
   786  0392                     	;# 
   787  040C                     	;# 
   788  040D                     	;# 
   789  040E                     	;# 
   790  040F                     	;# 
   791  0410                     	;# 
   792  0411                     	;# 
   793  0416                     	;# 
   794  0416                     	;# 
   795  0417                     	;# 
   796  0418                     	;# 
   797  0418                     	;# 
   798  0419                     	;# 
   799  041A                     	;# 
   800  041A                     	;# 
   801  041B                     	;# 
   802  041C                     	;# 
   803  041C                     	;# 
   804  041D                     	;# 
   805  041E                     	;# 
   806  041F                     	;# 
   807  048C                     	;# 
   808  048C                     	;# 
   809  048D                     	;# 
   810  048E                     	;# 
   811  048F                     	;# 
   812  048F                     	;# 
   813  0490                     	;# 
   814  0491                     	;# 
   815  0492                     	;# 
   816  0492                     	;# 
   817  0493                     	;# 
   818  0494                     	;# 
   819  0495                     	;# 
   820  0495                     	;# 
   821  0496                     	;# 
   822  0497                     	;# 
   823  0498                     	;# 
   824  0499                     	;# 
   825  049A                     	;# 
   826  049B                     	;# 
   827  049C                     	;# 
   828  049D                     	;# 
   829  050C                     	;# 
   830  050C                     	;# 
   831  050D                     	;# 
   832  050E                     	;# 
   833  050F                     	;# 
   834  050F                     	;# 
   835  0510                     	;# 
   836  0511                     	;# 
   837  0512                     	;# 
   838  0512                     	;# 
   839  0513                     	;# 
   840  0514                     	;# 
   841  0515                     	;# 
   842  0515                     	;# 
   843  0516                     	;# 
   844  0517                     	;# 
   845  0518                     	;# 
   846  0519                     	;# 
   847  051A                     	;# 
   848  051B                     	;# 
   849  051C                     	;# 
   850  051D                     	;# 
   851  058C                     	;# 
   852  058C                     	;# 
   853  058D                     	;# 
   854  058E                     	;# 
   855  058F                     	;# 
   856  058F                     	;# 
   857  0590                     	;# 
   858  0591                     	;# 
   859  0592                     	;# 
   860  0593                     	;# 
   861  060C                     	;# 
   862  060D                     	;# 
   863  060E                     	;# 
   864  060F                     	;# 
   865  0610                     	;# 
   866  0611                     	;# 
   867  0612                     	;# 
   868  0613                     	;# 
   869  0614                     	;# 
   870  0616                     	;# 
   871  0617                     	;# 
   872  0618                     	;# 
   873  0619                     	;# 
   874  061A                     	;# 
   875  061B                     	;# 
   876  061C                     	;# 
   877  061D                     	;# 
   878  061E                     	;# 
   879  068C                     	;# 
   880  068D                     	;# 
   881  068E                     	;# 
   882  068F                     	;# 
   883  0690                     	;# 
   884  0691                     	;# 
   885  0692                     	;# 
   886  0693                     	;# 
   887  0694                     	;# 
   888  070C                     	;# 
   889  070D                     	;# 
   890  070E                     	;# 
   891  070F                     	;# 
   892  0710                     	;# 
   893  0711                     	;# 
   894  0712                     	;# 
   895  0713                     	;# 
   896  0714                     	;# 
   897  0716                     	;# 
   898  0717                     	;# 
   899  0718                     	;# 
   900  0719                     	;# 
   901  071A                     	;# 
   902  071B                     	;# 
   903  071C                     	;# 
   904  071D                     	;# 
   905  071E                     	;# 
   906  0796                     	;# 
   907  0797                     	;# 
   908  0798                     	;# 
   909  0799                     	;# 
   910  079A                     	;# 
   911  079B                     	;# 
   912  080C                     	;# 
   913  080D                     	;# 
   914  080E                     	;# 
   915  080F                     	;# 
   916  0810                     	;# 
   917  0811                     	;# 
   918  0812                     	;# 
   919  0813                     	;# 
   920  0814                     	;# 
   921  081A                     	;# 
   922  081B                     	;# 
   923  081C                     	;# 
   924  081D                     	;# 
   925  081E                     	;# 
   926  081F                     	;# 
   927  088C                     	;# 
   928  088D                     	;# 
