

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 14:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.35
   294  0419                     	;# 
   295  041A                     	;# 
   296  041A                     	;# 
   297  041B                     	;# 
   298  041C                     	;# 
   299  041C                     	;# 
   300  041D                     	;# 
   301  041E                     	;# 
   302  041F                     	;# 
   303  048C                     	;# 
   304  048C                     	;# 
   305  048D                     	;# 
   306  048E                     	;# 
   307  048F                     	;# 
   308  048F                     	;# 
   309  0490                     	;# 
   310  0491                     	;# 
   311  0492                     	;# 
   312  0492                     	;# 
   313  0493                     	;# 
   314  0494                     	;# 
   315  0495                     	;# 
   316  0495                     	;# 
   317  0496                     	;# 
   318  0497                     	;# 
   319  0498                     	;# 
   320  0499                     	;# 
   321  049A                     	;# 
   322  049B                     	;# 
   323  049C                     	;# 
   324  049D                     	;# 
   325  050C                     	;# 
   326  050C                     	;# 
   327  050D                     	;# 
   328  050E                     	;# 
   329  050F                     	;# 
   330  050F                     	;# 
   331  0510                     	;# 
   332  0511                     	;# 
   333  0512                     	;# 
   334  0512                     	;# 
   335  0513                     	;# 
   336  0514                     	;# 
   337  0515                     	;# 
   338  0515                     	;# 
   339  0516                     	;# 
   340  0517                     	;# 
   341  0518                     	;# 
   342  0519                     	;# 
   343  051A                     	;# 
   344  051B                     	;# 
   345  051C                     	;# 
   346  051D                     	;# 
   347  058C                     	;# 
   348  058C                     	;# 
   349  058D                     	;# 
   350  058E                     	;# 
   351  058F                     	;# 
   352  058F                     	;# 
   353  0590                     	;# 
   354  0591                     	;# 
   355  0592                     	;# 
   356  0593                     	;# 
   357  060C                     	;# 
   358  060D                     	;# 
   359  060E                     	;# 
   360  060F                     	;# 
   361  0610                     	;# 
   362  0611                     	;# 
   363  0612                     	;# 
   364  0613                     	;# 
   365  0614                     	;# 
   366  0616                     	;# 
   367  0617                     	;# 
   368  0618                     	;# 
   369  0619                     	;# 
   370  061A                     	;# 
   371  061B                     	;# 
   372  061C                     	;# 
   373  061D                     	;# 
   374  061E                     	;# 
   375  068C                     	;# 
   376  068D                     	;# 
   377  068E                     	;# 
   378  068F                     	;# 
   379  0690                     	;# 
   380  0691                     	;# 
   381  0692                     	;# 
   382  0693                     	;# 
   383  0694                     	;# 
   384  070C                     	;# 
   385  070D                     	;# 
   386  070E                     	;# 
   387  070F                     	;# 
   388  0710                     	;# 
   389  0711                     	;# 
   390  0712                     	;# 
   391  0713                     	;# 
   392  0714                     	;# 
   393  0716                     	;# 
   394  0717                     	;# 
   395  0718                     	;# 
   396  0719                     	;# 
   397  071A                     	;# 
   398  071B                     	;# 
   399  071C                     	;# 
   400  071D                     	;# 
   401  071E                     	;# 
   402  0796                     	;# 
   403  0797                     	;# 
   404  0798                     	;# 
   405  0799                     	;# 
   406  079A                     	;# 
   407  079B                     	;# 
   408  080C                     	;# 
   409  080D                     	;# 
   410  080E                     	;# 
   411  080F                     	;# 
   412  0810                     	;# 
   413  0811                     	;# 
   414  0812                     	;# 
   415  0813                     	;# 
   416  0814                     	;# 
   417  081A                     	;# 
   418  081B                     	;# 
   419  081C                     	;# 
   420  081D                     	;# 
   421  081E                     	;# 
   422  081F                     	;# 
   423  088C                     	;# 
   424  088D                     	;# 
   425  088E                     	;# 
   426  088F                     	;# 
   427  0890                     	;# 
   428  0891                     	;# 
   429  0892                     	;# 
   430  0893                     	;# 
   431  0895                     	;# 
   432  0896                     	;# 
   433  0897                     	;# 
   434  0898                     	;# 
   435  0899                     	;# 
   436  089A                     	;# 
   437  089B                     	;# 
   438  090C                     	;# 
   439  090E                     	;# 
   440  090F                     	;# 
   441  091F                     	;# 
   442  091F                     	;# 
   443  098F                     	;# 
   444  098F                     	;# 
   445  0990                     	;# 
   446  0991                     	;# 
   447  0992                     	;# 
   448  0993                     	;# 
   449  0994                     	;# 
   450  0995                     	;# 
   451  0996                     	;# 
   452  0997                     	;# 
   453  0E0F                     	;# 
   454  0E10                     	;# 
   455  0E11                     	;# 
   456  0E12                     	;# 
   457  0E13                     	;# 
   458  0E14                     	;# 
   459  0E15                     	;# 
   460  0E16                     	;# 
   461  0E17                     	;# 
   462  0E18                     	;# 
   463  0E19                     	;# 
   464  0E1A                     	;# 
   465  0E1B                     	;# 
   466  0E1C                     	;# 
   467  0E1D                     	;# 
   468  0E1E                     	;# 
   469  0E1F                     	;# 
   470  0E20                     	;# 
   471  0E21                     	;# 
   472  0E22                     	;# 
   473  0E23                     	;# 
   474  0E24                     	;# 
   475  0E25                     	;# 
   476  0E26                     	;# 
   477  0E27                     	;# 
   478  0E28                     	;# 
   479  0E29                     	;# 
   480  0E2A                     	;# 
   481  0E2B                     	;# 
   482  0E2C                     	;# 
   483  0E2D                     	;# 
   484  0E2E                     	;# 
   485  0E2F                     	;# 
   486  0E30                     	;# 
   487  0E31                     	;# 
   488  0E32                     	;# 
   489  0E33                     	;# 
   490  0E34                     	;# 
   491  0E35                     	;# 
   492  0E36                     	;# 
   493  0E37                     	;# 
   494  0E8F                     	;# 
   495  0E90                     	;# 
   496  0E91                     	;# 
   497  0E92                     	;# 
   498  0E93                     	;# 
   499  0E94                     	;# 
   500  0E95                     	;# 
   501  0E96                     	;# 
   502  0E97                     	;# 
   503  0E9C                     	;# 
   504  0E9D                     	;# 
   505  0E9E                     	;# 
   506  0EA1                     	;# 
   507  0EA2                     	;# 
   508  0EA3                     	;# 
   509  0EA4                     	;# 
   510  0EA5                     	;# 
   511  0EA9                     	;# 
   512  0EAA                     	;# 
   513  0EAB                     	;# 
   514  0EAC                     	;# 
   515  0EB1                     	;# 
   516  0EB2                     	;# 
   517  0EB3                     	;# 
   518  0EB8                     	;# 
   519  0EB9                     	;# 
   520  0EBA                     	;# 
   521  0EBB                     	;# 
   522  0EBC                     	;# 
   523  0EBD                     	;# 
   524  0EBE                     	;# 
   525  0EC3                     	;# 
   526  0EC5                     	;# 
   527  0EC6                     	;# 
   528  0EC7                     	;# 
   529  0EC8                     	;# 
   530  0EC9                     	;# 
   531  0ECA                     	;# 
   532  0ECB                     	;# 
   533  0ECC                     	;# 
   534  0F10                     	;# 
   535  0F11                     	;# 
   536  0F12                     	;# 
   537  0F13                     	;# 
   538  0F14                     	;# 
   539  0F15                     	;# 
   540  0F16                     	;# 
   541  0F17                     	;# 
   542  0F18                     	;# 
   543  0F19                     	;# 
   544  0F1A                     	;# 
   545  0F1B                     	;# 
   546  0F1C                     	;# 
   547  0F1D                     	;# 
   548  0F1E                     	;# 
   549  0F1F                     	;# 
   550  0F20                     	;# 
   551  0F21                     	;# 
   552  0F22                     	;# 
   553  0F23                     	;# 
   554  0F24                     	;# 
   555  0F25                     	;# 
   556  0F26                     	;# 
   557  0F27                     	;# 
   558  0F38                     	;# 
   559  0F39                     	;# 
   560  0F3A                     	;# 
   561  0F3B                     	;# 
   562  0F3C                     	;# 
   563  0F3D                     	;# 
   564  0F3E                     	;# 
   565  0F3F                     	;# 
   566  0F40                     	;# 
   567  0F41                     	;# 
   568  0F43                     	;# 
   569  0F44                     	;# 
   570  0F45                     	;# 
   571  0F46                     	;# 
   572  0F47                     	;# 
   573  0F48                     	;# 
   574  0F49                     	;# 
   575  0F4A                     	;# 
   576  0F4B                     	;# 
   577  0F4C                     	;# 
   578  0F4E                     	;# 
   579  0F4F                     	;# 
   580  0F50                     	;# 
   581  0F51                     	;# 
   582  0F52                     	;# 
   583  0F53                     	;# 
   584  0F54                     	;# 
   585  0F55                     	;# 
   586  0F56                     	;# 
   587  0F57                     	;# 
   588  0F65                     	;# 
   589  0F68                     	;# 
   590  0F69                     	;# 
   591  0F6A                     	;# 
   592  0F6B                     	;# 
   593  0FE4                     	;# 
   594  0FE5                     	;# 
   595  0FE6                     	;# 
   596  0FE7                     	;# 
   597  0FE8                     	;# 
   598  0FE9                     	;# 
   599  0FEA                     	;# 
   600  0FEB                     	;# 
   601  0FED                     	;# 
   602  0FEE                     	;# 
   603  0FEF                     	;# 
   604  0000                     	;# 
   605  0001                     	;# 
   606  0002                     	;# 
   607  0003                     	;# 
   608  0004                     	;# 
   609  0005                     	;# 
   610  0006                     	;# 
   611  0007                     	;# 
   612  0008                     	;# 
   613  0009                     	;# 
   614  000A                     	;# 
   615  000B                     	;# 
   616  000C                     	;# 
   617  000D                     	;# 
   618  000E                     	;# 
   619  0010                     	;# 
   620  0011                     	;# 
   621  0012                     	;# 
   622  0013                     	;# 
   623  0016                     	;# 
   624  0017                     	;# 
   625  0018                     	;# 
   626  001C                     	;# 
   627  001C                     	;# 
   628  001D                     	;# 
   629  001D                     	;# 
   630  001E                     	;# 
   631  001F                     	;# 
   632  008C                     	;# 
   633  008C                     	;# 
   634  008D                     	;# 
   635  008E                     	;# 
   636  008E                     	;# 
   637  008F                     	;# 
   638  0090                     	;# 
   639  0090                     	;# 
   640  0091                     	;# 
   641  0093                     	;# 
   642  0094                     	;# 
   643  0095                     	;# 
   644  0096                     	;# 
   645  0097                     	;# 
   646  0098                     	;# 
   647  0099                     	;# 
   648  009A                     	;# 
   649  009B                     	;# 
   650  009C                     	;# 
   651  009D                     	;# 
   652  009E                     	;# 
   653  010C                     	;# 
   654  010D                     	;# 
   655  010E                     	;# 
   656  010E                     	;# 
   657  010F                     	;# 
   658  0110                     	;# 
   659  0110                     	;# 
   660  0111                     	;# 
   661  0112                     	;# 
   662  0112                     	;# 
   663  0113                     	;# 
   664  0114                     	;# 
   665  0114                     	;# 
   666  0115                     	;# 
   667  0116                     	;# 
   668  0116                     	;# 
   669  0117                     	;# 
   670  0119                     	;# 
   671  0119                     	;# 
   672  0119                     	;# 
   673  011A                     	;# 
   674  011A                     	;# 
   675  011A                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011B                     	;# 
   679  011B                     	;# 
   680  011B                     	;# 
   681  011C                     	;# 
   682  011C                     	;# 
   683  011C                     	;# 
   684  011D                     	;# 
   685  011D                     	;# 
   686  011D                     	;# 
   687  011E                     	;# 
   688  011E                     	;# 
   689  011E                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  011F                     	;# 
   693  011F                     	;# 
   694  011F                     	;# 
   695  018C                     	;# 
   696  018D                     	;# 
   697  018E                     	;# 
   698  018F                     	;# 
   699  0190                     	;# 
   700  0191                     	;# 
   701  0192                     	;# 
   702  0196                     	;# 
   703  0197                     	;# 
   704  0198                     	;# 
   705  0199                     	;# 
   706  019A                     	;# 
   707  019B                     	;# 
   708  019C                     	;# 
   709  020C                     	;# 
   710  020C                     	;# 
   711  020D                     	;# 
   712  020E                     	;# 
   713  020F                     	;# 
   714  020F                     	;# 
   715  0210                     	;# 
   716  0210                     	;# 
   717  0211                     	;# 
   718  0211                     	;# 
   719  0212                     	;# 
   720  0212                     	;# 
   721  0213                     	;# 
   722  0214                     	;# 
   723  0215                     	;# 
   724  0215                     	;# 
   725  0216                     	;# 
   726  0216                     	;# 
   727  0217                     	;# 
   728  0217                     	;# 
   729  0218                     	;# 
   730  0218                     	;# 
   731  0219                     	;# 
   732  021A                     	;# 
   733  021B                     	;# 
   734  021B                     	;# 
   735  021C                     	;# 
   736  021C                     	;# 
   737  021D                     	;# 
   738  021D                     	;# 
   739  021E                     	;# 
   740  021F                     	;# 
   741  028C                     	;# 
   742  028C                     	;# 
   743  028D                     	;# 
   744  028D                     	;# 
   745  028E                     	;# 
   746  028F                     	;# 
   747  0290                     	;# 
   748  0290                     	;# 
   749  0291                     	;# 
   750  0292                     	;# 
   751  0292                     	;# 
   752  0293                     	;# 
   753  0293                     	;# 
   754  0294                     	;# 
   755  0295                     	;# 
   756  0296                     	;# 
   757  0296                     	;# 
   758  0297                     	;# 
   759  0298                     	;# 
   760  0298                     	;# 
   761  0299                     	;# 
   762  0299                     	;# 
   763  029A                     	;# 
   764  029B                     	;# 
   765  029C                     	;# 
   766  029C                     	;# 
   767  029D                     	;# 
   768  030C                     	;# 
   769  030C                     	;# 
   770  030D                     	;# 
   771  030E                     	;# 
   772  030F                     	;# 
   773  0310                     	;# 
   774  0310                     	;# 
   775  0311                     	;# 
   776  0312                     	;# 
   777  0313                     	;# 
   778  0314                     	;# 
   779  0314                     	;# 
   780  0315                     	;# 
   781  0316                     	;# 
   782  0317                     	;# 
   783  0318                     	;# 
   784  0318                     	;# 
   785  0319                     	;# 
   786  031A                     	;# 
   787  031B                     	;# 
   788  031C                     	;# 
   789  031C                     	;# 
   790  031D                     	;# 
   791  031E                     	;# 
   792  031F                     	;# 
   793  038C                     	;# 
   794  038C                     	;# 
   795  038D                     	;# 
   796  038E                     	;# 
   797  0390                     	;# 
   798  0390                     	;# 
   799  0391                     	;# 
   800  0392                     	;# 
   801  040C                     	;# 
   802  040D                     	;# 
   803  040E                     	;# 
   804  040F                     	;# 
   805  0410                     	;# 
   806  0411                     	;# 
   807  0416                     	;# 
   808  0416                     	;# 
   809  0417                     	;# 
   810  0418                     	;# 
   811  0418                     	;# 
   812  0419                     	;# 
   813  041A                     	;# 
   814  041A                     	;# 
   815  041B                     	;# 
   816  041C                     	;# 
   817  041C                     	;# 
   818  041D                     	;# 
   819  041E                     	;# 
   820  041F                     	;# 
   821  048C                     	;# 
   822  048C                     	;# 
   823  048D                     	;# 
   824  048E                     	;# 
   825  048F                     	;# 
   826  048F                     	;# 
   827  0490                     	;# 
   828  0491                     	;# 
   829  0492                     	;# 
   830  0492                     	;# 
   831  0493                     	;# 
   832  0494                     	;# 
   833  0495                     	;# 
   834  0495                     	;# 
   835  0496                     	;# 
   836  0497                     	;# 
   837  0498                     	;# 
   838  0499                     	;# 
   839  049A                     	;# 
   840  049B                     	;# 
   841  049C                     	;# 
   842  049D                     	;# 
   843  050C                     	;# 
   844  050C                     	;# 
   845  050D                     	;# 
   846  050E                     	;# 
   847  050F                     	;# 
   848  050F                     	;# 
   849  0510                     	;# 
   850  0511                     	;# 
   851  0512                     	;# 
   852  0512                     	;# 
   853  0513                     	;# 
   854  0514                     	;# 
   855  0515                     	;# 
   856  0515                     	;# 
   857  0516                     	;# 
   858  0517                     	;# 
   859  0518                     	;# 
   860  0519                     	;# 
   861  051A                     	;# 
   862  051B                     	;# 
   863  051C                     	;# 
   864  051D                     	;# 
   865  058C                     	;# 
   866  058C                     	;# 
   867  058D                     	;# 
   868  058E                     	;# 
   869  058F                     	;# 
   870  058F                     	;# 
   871  0590                     	;# 
   872  0591                     	;# 
   873  0592                     	;# 
   874  0593                     	;# 
   875  060C                     	;# 
   876  060D                     	;# 
   877  060E                     	;# 
   878  060F                     	;# 
   879  0610                     	;# 
   880  0611                     	;# 
