

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Feb 08 16:41:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
  2664  0017                     	;# 
  2665  0018                     	;# 
  2666  001C                     	;# 
  2667  001C                     	;# 
  2668  001D                     	;# 
  2669  001D                     	;# 
  2670  001E                     	;# 
  2671  001F                     	;# 
  2672  008C                     	;# 
  2673  008C                     	;# 
  2674  008D                     	;# 
  2675  008E                     	;# 
  2676  008E                     	;# 
  2677  008F                     	;# 
  2678  0090                     	;# 
  2679  0090                     	;# 
  2680  0091                     	;# 
  2681  0093                     	;# 
  2682  0094                     	;# 
  2683  0095                     	;# 
  2684  0096                     	;# 
  2685  0097                     	;# 
  2686  0098                     	;# 
  2687  0099                     	;# 
  2688  009A                     	;# 
  2689  009B                     	;# 
  2690  009C                     	;# 
  2691  009D                     	;# 
  2692  009E                     	;# 
  2693  010C                     	;# 
  2694  010D                     	;# 
  2695  010E                     	;# 
  2696  010E                     	;# 
  2697  010F                     	;# 
  2698  0110                     	;# 
  2699  0110                     	;# 
  2700  0111                     	;# 
  2701  0112                     	;# 
  2702  0112                     	;# 
  2703  0113                     	;# 
  2704  0114                     	;# 
  2705  0114                     	;# 
  2706  0115                     	;# 
  2707  0116                     	;# 
  2708  0116                     	;# 
  2709  0117                     	;# 
  2710  0119                     	;# 
  2711  0119                     	;# 
  2712  0119                     	;# 
  2713  011A                     	;# 
  2714  011A                     	;# 
  2715  011A                     	;# 
  2716  011B                     	;# 
  2717  011B                     	;# 
  2718  011B                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011C                     	;# 
  2722  011C                     	;# 
  2723  011C                     	;# 
  2724  011D                     	;# 
  2725  011D                     	;# 
  2726  011D                     	;# 
  2727  011E                     	;# 
  2728  011E                     	;# 
  2729  011E                     	;# 
  2730  011F                     	;# 
  2731  011F                     	;# 
  2732  011F                     	;# 
  2733  011F                     	;# 
  2734  011F                     	;# 
  2735  018C                     	;# 
  2736  018D                     	;# 
  2737  018E                     	;# 
  2738  018F                     	;# 
  2739  0190                     	;# 
  2740  0191                     	;# 
  2741  0192                     	;# 
  2742  0196                     	;# 
  2743  0197                     	;# 
  2744  0198                     	;# 
  2745  0199                     	;# 
  2746  019A                     	;# 
  2747  019B                     	;# 
  2748  019C                     	;# 
  2749  020C                     	;# 
  2750  020C                     	;# 
  2751  020D                     	;# 
  2752  020E                     	;# 
  2753  020F                     	;# 
  2754  020F                     	;# 
  2755  0210                     	;# 
  2756  0210                     	;# 
  2757  0211                     	;# 
  2758  0211                     	;# 
  2759  0212                     	;# 
  2760  0212                     	;# 
  2761  0213                     	;# 
  2762  0214                     	;# 
  2763  0215                     	;# 
  2764  0215                     	;# 
  2765  0216                     	;# 
  2766  0216                     	;# 
  2767  0217                     	;# 
  2768  0217                     	;# 
  2769  0218                     	;# 
  2770  0218                     	;# 
  2771  0219                     	;# 
  2772  021A                     	;# 
  2773  021B                     	;# 
  2774  021B                     	;# 
  2775  021C                     	;# 
  2776  021C                     	;# 
  2777  021D                     	;# 
  2778  021D                     	;# 
  2779  021E                     	;# 
  2780  021F                     	;# 
  2781  028C                     	;# 
  2782  028C                     	;# 
  2783  028D                     	;# 
  2784  028D                     	;# 
  2785  028E                     	;# 
  2786  028F                     	;# 
  2787  0290                     	;# 
  2788  0290                     	;# 
  2789  0291                     	;# 
  2790  0292                     	;# 
  2791  0292                     	;# 
  2792  0293                     	;# 
  2793  0293                     	;# 
  2794  0294                     	;# 
  2795  0295                     	;# 
  2796  0296                     	;# 
  2797  0296                     	;# 
  2798  0297                     	;# 
  2799  0298                     	;# 
  2800  0298                     	;# 
  2801  0299                     	;# 
  2802  0299                     	;# 
  2803  029A                     	;# 
  2804  029B                     	;# 
  2805  029C                     	;# 
  2806  029C                     	;# 
  2807  029D                     	;# 
  2808  030C                     	;# 
  2809  030C                     	;# 
  2810  030D                     	;# 
  2811  030E                     	;# 
  2812  030F                     	;# 
  2813  0310                     	;# 
  2814  0310                     	;# 
  2815  0311                     	;# 
  2816  0312                     	;# 
  2817  0313                     	;# 
  2818  0314                     	;# 
  2819  0314                     	;# 
  2820  0315                     	;# 
  2821  0316                     	;# 
  2822  0317                     	;# 
  2823  0318                     	;# 
  2824  0318                     	;# 
  2825  0319                     	;# 
  2826  031A                     	;# 
  2827  031B                     	;# 
  2828  031C                     	;# 
  2829  031C                     	;# 
  2830  031D                     	;# 
  2831  031E                     	;# 
  2832  031F                     	;# 
  2833  038C                     	;# 
  2834  038C                     	;# 
  2835  038D                     	;# 
  2836  038E                     	;# 
  2837  0390                     	;# 
  2838  0390                     	;# 
  2839  0391                     	;# 
  2840  0392                     	;# 
  2841  040C                     	;# 
  2842  040D                     	;# 
  2843  040E                     	;# 
  2844  040F                     	;# 
  2845  0410                     	;# 
  2846  0411                     	;# 
  2847  0416                     	;# 
  2848  0416                     	;# 
  2849  0417                     	;# 
  2850  0418                     	;# 
  2851  0418                     	;# 
  2852  0419                     	;# 
  2853  041A                     	;# 
  2854  041A                     	;# 
  2855  041B                     	;# 
  2856  041C                     	;# 
  2857  041C                     	;# 
  2858  041D                     	;# 
  2859  041E                     	;# 
  2860  041F                     	;# 
  2861  048C                     	;# 
  2862  048C                     	;# 
  2863  048D                     	;# 
  2864  048E                     	;# 
  2865  048F                     	;# 
  2866  048F                     	;# 
  2867  0490                     	;# 
  2868  0491                     	;# 
  2869  0492                     	;# 
  2870  0492                     	;# 
  2871  0493                     	;# 
  2872  0494                     	;# 
  2873  0495                     	;# 
  2874  0495                     	;# 
  2875  0496                     	;# 
  2876  0497                     	;# 
  2877  0498                     	;# 
  2878  0499                     	;# 
  2879  049A                     	;# 
  2880  049B                     	;# 
  2881  049C                     	;# 
  2882  049D                     	;# 
  2883  050C                     	;# 
  2884  050C                     	;# 
  2885  050D                     	;# 
  2886  050E                     	;# 
  2887  050F                     	;# 
  2888  050F                     	;# 
  2889  0510                     	;# 
  2890  0511                     	;# 
  2891  0512                     	;# 
  2892  0512                     	;# 
  2893  0513                     	;# 
  2894  0514                     	;# 
  2895  0515                     	;# 
  2896  0515                     	;# 
  2897  0516                     	;# 
  2898  0517                     	;# 
  2899  0518                     	;# 
  2900  0519                     	;# 
  2901  051A                     	;# 
  2902  051B                     	;# 
  2903  051C                     	;# 
  2904  051D                     	;# 
  2905  058C                     	;# 
  2906  058C                     	;# 
  2907  058D                     	;# 
  2908  058E                     	;# 
  2909  058F                     	;# 
  2910  058F                     	;# 
  2911  0590                     	;# 
  2912  0591                     	;# 
  2913  0592                     	;# 
  2914  0593                     	;# 
  2915  060C                     	;# 
  2916  060D                     	;# 
  2917  060E                     	;# 
  2918  060F                     	;# 
  2919  0610                     	;# 
  2920  0611                     	;# 
  2921  0612                     	;# 
  2922  0613                     	;# 
  2923  0614                     	;# 
  2924  0616                     	;# 
  2925  0617                     	;# 
  2926  0618                     	;# 
  2927  0619                     	;# 
  2928  061A                     	;# 
  2929  061B                     	;# 
  2930  061C                     	;# 
  2931  061D                     	;# 
  2932  061E                     	;# 
  2933  068C                     	;# 
  2934  068D                     	;# 
  2935  068E                     	;# 
  2936  068F                     	;# 
  2937  0690                     	;# 
  2938  0691                     	;# 
  2939  0692                     	;# 
  2940  0693                     	;# 
  2941  0694                     	;# 
  2942  070C                     	;# 
  2943  070D                     	;# 
  2944  070E                     	;# 
  2945  070F                     	;# 
  2946  0710                     	;# 
  2947  0711                     	;# 
  2948  0712                     	;# 
  2949  0713                     	;# 
  2950  0714                     	;# 
  2951  0716                     	;# 
  2952  0717                     	;# 
  2953  0718                     	;# 
  2954  0719                     	;# 
  2955  071A                     	;# 
  2956  071B                     	;# 
  2957  071C                     	;# 
  2958  071D                     	;# 
  2959  071E                     	;# 
  2960  0796                     	;# 
  2961  0797                     	;# 
  2962  0798                     	;# 
  2963  0799                     	;# 
  2964  079A                     	;# 
  2965  079B                     	;# 
  2966  080C                     	;# 
  2967  080D                     	;# 
  2968  080E                     	;# 
  2969  080F                     	;# 
  2970  0810                     	;# 
  2971  0811                     	;# 
  2972  0812                     	;# 
  2973  0813                     	;# 
  2974  0814                     	;# 
  2975  081A                     	;# 
  2976  081B                     	;# 
  2977  081C                     	;# 
  2978  081D                     	;# 
  2979  081E                     	;# 
  2980  081F                     	;# 
  2981  088C                     	;# 
  2982  088D                     	;# 
  2983  088E                     	;# 
  2984  088F                     	;# 
  2985  0890                     	;# 
  2986  0891                     	;# 
  2987  0892                     	;# 
  2988  0893                     	;# 
  2989  0895                     	;# 
  2990  0896                     	;# 
  2991  0897                     	;# 
  2992  0898                     	;# 
  2993  0899                     	;# 
  2994  089A                     	;# 
  2995  089B                     	;# 
  2996  090C                     	;# 
  2997  090E                     	;# 
  2998  090F                     	;# 
  2999  091F                     	;# 
  3000  091F                     	;# 
  3001  098F                     	;# 
  3002  098F                     	;# 
  3003  0990                     	;# 
  3004  0991                     	;# 
  3005  0992                     	;# 
  3006  0993                     	;# 
  3007  0994                     	;# 
  3008  0995                     	;# 
  3009  0996                     	;# 
  3010  0997                     	;# 
  3011  0E0F                     	;# 
  3012  0E10                     	;# 
  3013  0E11                     	;# 
  3014  0E12                     	;# 
  3015  0E13                     	;# 
  3016  0E14                     	;# 
  3017  0E15                     	;# 
  3018  0E16                     	;# 
  3019  0E17                     	;# 
  3020  0E18                     	;# 
  3021  0E19                     	;# 
  3022  0E1A                     	;# 
  3023  0E1B                     	;# 
  3024  0E1C                     	;# 
  3025  0E1D                     	;# 
  3026  0E1E                     	;# 
  3027  0E1F                     	;# 
  3028  0E20                     	;# 
  3029  0E21                     	;# 
  3030  0E22                     	;# 
  3031  0E23                     	;# 
  3032  0E24                     	;# 
  3033  0E25                     	;# 
  3034  0E26                     	;# 
  3035  0E27                     	;# 
  3036  0E28                     	;# 
  3037  0E29                     	;# 
  3038  0E2A                     	;# 
  3039  0E2B                     	;# 
  3040  0E2C                     	;# 
  3041  0E2D                     	;# 
  3042  0E2E                     	;# 
  3043  0E2F                     	;# 
  3044  0E30                     	;# 
  3045  0E31                     	;# 
  3046  0E32                     	;# 
  3047  0E33                     	;# 
  3048  0E34                     	;# 
  3049  0E35                     	;# 
  3050  0E36                     	;# 
  3051  0E37                     	;# 
  3052  0E8F                     	;# 
  3053  0E90                     	;# 
  3054  0E91                     	;# 
  3055  0E92                     	;# 
  3056  0E93                     	;# 
  3057  0E94                     	;# 
  3058  0E95                     	;# 
  3059  0E96                     	;# 
  3060  0E97                     	;# 
  3061  0E9C                     	;# 
  3062  0E9D                     	;# 
  3063  0E9E                     	;# 
  3064  0EA1                     	;# 
  3065  0EA2                     	;# 
  3066  0EA3                     	;# 
  3067  0EA4                     	;# 
  3068  0EA5                     	;# 
  3069  0EA9                     	;# 
  3070  0EAA                     	;# 
  3071  0EAB                     	;# 
  3072  0EAC                     	;# 
  3073  0EB1                     	;# 
  3074  0EB2                     	;# 
  3075  0EB3                     	;# 
  3076  0EB8                     	;# 
  3077  0EB9                     	;# 
  3078  0EBA                     	;# 
  3079  0EBB                     	;# 
  3080  0EBC                     	;# 
  3081  0EBD                     	;# 
  3082  0EBE                     	;# 
  3083  0EC3                     	;# 
  3084  0EC5                     	;# 
  3085  0EC6                     	;# 
  3086  0EC7                     	;# 
  3087  0EC8                     	;# 
  3088  0EC9                     	;# 
  3089  0ECA                     	;# 
  3090  0ECB                     	;# 
  3091  0ECC                     	;# 
  3092  0F10                     	;# 
  3093  0F11                     	;# 
  3094  0F12                     	;# 
  3095  0F13                     	;# 
  3096  0F14                     	;# 
  3097  0F15                     	;# 
  3098  0F16                     	;# 
  3099  0F17                     	;# 
  3100  0F18                     	;# 
  3101  0F19                     	;# 
  3102  0F1A                     	;# 
  3103  0F1B                     	;# 
  3104  0F1C                     	;# 
  3105  0F1D                     	;# 
  3106  0F1E                     	;# 
  3107  0F1F                     	;# 
  3108  0F20                     	;# 
  3109  0F21                     	;# 
  3110  0F22                     	;# 
  3111  0F23                     	;# 
  3112  0F24                     	;# 
  3113  0F25                     	;# 
  3114  0F26                     	;# 
  3115  0F27                     	;# 
  3116  0F38                     	;# 
  3117  0F39                     	;# 
  3118  0F3A                     	;# 
  3119  0F3B                     	;# 
  3120  0F3C                     	;# 
  3121  0F3D                     	;# 
  3122  0F3E                     	;# 
  3123  0F3F                     	;# 
  3124  0F40                     	;# 
  3125  0F41                     	;# 
  3126  0F43                     	;# 
  3127  0F44                     	;# 
  3128  0F45                     	;# 
  3129  0F46                     	;# 
  3130  0F47                     	;# 
  3131  0F48                     	;# 
  3132  0F49                     	;# 
  3133  0F4A                     	;# 
  3134  0F4B                     	;# 
  3135  0F4C                     	;# 
  3136  0F4E                     	;# 
  3137  0F4F                     	;# 
  3138  0F50                     	;# 
  3139  0F51                     	;# 
  3140  0F52                     	;# 
  3141  0F53                     	;# 
  3142  0F54                     	;# 
  3143  0F55                     	;# 
  3144  0F56                     	;# 
  3145  0F57                     	;# 
  3146  0F65                     	;# 
  3147  0F68                     	;# 
  3148  0F69                     	;# 
  3149  0F6A                     	;# 
  3150  0F6B                     	;# 
  3151  0FE4                     	;# 
  3152  0FE5                     	;# 
  3153  0FE6                     	;# 
  3154  0FE7                     	;# 
  3155  0FE8                     	;# 
  3156  0FE9                     	;# 
  3157  0FEA                     	;# 
  3158  0FEB                     	;# 
  3159  0FED                     	;# 
  3160  0FEE                     	;# 
  3161  0FEF                     	;# 
  3162  0000                     	;# 
  3163  0001                     	;# 
  3164  0002                     	;# 
  3165  0003                     	;# 
  3166  0004                     	;# 
  3167  0005                     	;# 
  3168  0006                     	;# 
  3169  0007                     	;# 
  3170  0008                     	;# 
  3171  0009                     	;# 
  3172  000A                     	;# 
  3173  000B                     	;# 
  3174  000C                     	;# 
  3175  000D                     	;# 
  3176  000E                     	;# 
  3177  0010                     	;# 
  3178  0011                     	;# 
  3179  0012                     	;# 
  3180  0013                     	;# 
  3181  0016                     	;# 
  3182  0017                     	;# 
  3183  0018                     	;# 
  3184  001C                     	;# 
  3185  001C                     	;# 
  3186  001D                     	;# 
  3187  001D                     	;# 
  3188  001E                     	;# 
  3189  001F                     	;# 
  3190  008C                     	;# 
  3191  008C                     	;# 
  3192  008D                     	;# 
  3193  008E                     	;# 
  3194  008E                     	;# 
  3195  008F                     	;# 
  3196  0090                     	;# 
  3197  0090                     	;# 
  3198  0091                     	;# 
  3199  0093                     	;# 
  3200  0094                     	;# 
  3201  0095                     	;# 
  3202  0096                     	;# 
  3203  0097                     	;# 
  3204  0098                     	;# 
  3205  0099                     	;# 
  3206  009A                     	;# 
  3207  009B                     	;# 
  3208  009C                     	;# 
  3209  009D                     	;# 
  3210  009E                     	;# 
  3211  010C                     	;# 
  3212  010D                     	;# 
  3213  010E                     	;# 
  3214  010E                     	;# 
  3215  010F                     	;# 
  3216  0110                     	;# 
  3217  0110                     	;# 
  3218  0111                     	;# 
  3219  0112                     	;# 
  3220  0112                     	;# 
  3221  0113                     	;# 
  3222  0114                     	;# 
  3223  0114                     	;# 
  3224  0115                     	;# 
  3225  0116                     	;# 
  3226  0116                     	;# 
  3227  0117                     	;# 
  3228  0119                     	;# 
  3229  0119                     	;# 
  3230  0119                     	;# 
  3231  011A                     	;# 
  3232  011A                     	;# 
  3233  011A                     	;# 
  3234  011B                     	;# 
  3235  011B                     	;# 
  3236  011B                     	;# 
  3237  011B                     	;# 
  3238  011B                     	;# 
  3239  011C                     	;# 
  3240  011C                     	;# 
  3241  011C                     	;# 
  3242  011D                     	;# 
  3243  011D                     	;# 
  3244  011D                     	;# 
  3245  011E                     	;# 
  3246  011E                     	;# 
  3247  011E                     	;# 
  3248  011F                     	;# 
  3249  011F                     	;# 
  3250  011F                     	;# 
  3251  011F                     	;# 
  3252  011F                     	;# 
  3253  018C                     	;# 
  3254  018D                     	;# 
  3255  018E                     	;# 
  3256  018F                     	;# 
  3257  0190                     	;# 
  3258  0191                     	;# 
  3259  0192                     	;# 
  3260  0196                     	;# 
  3261  0197                     	;# 
  3262  0198                     	;# 
  3263  0199                     	;# 
  3264  019A                     	;# 
  3265  019B                     	;# 
  3266  019C                     	;# 
  3267  020C                     	;# 
  3268  020C                     	;# 
  3269  020D                     	;# 
  3270  020E                     	;# 
  3271  020F                     	;# 
  3272  020F                     	;# 
  3273  0210                     	;# 
  3274  0210                     	;# 
  3275  0211                     	;# 
  3276  0211                     	;# 
  3277  0212                     	;# 
  3278  0212                     	;# 
  3279  0213                     	;# 
  3280  0214                     	;# 
  3281  0215                     	;# 
  3282  0215                     	;# 
  3283  0216                     	;# 
  3284  0216                     	;# 
  3285  0217                     	;# 
  3286  0217                     	;# 
  3287  0218                     	;# 
  3288  0218                     	;# 
  3289  0219                     	;# 
  3290  021A                     	;# 
  3291  021B                     	;# 
  3292  021B                     	;# 
  3293  021C                     	;# 
  3294  021C                     	;# 
  3295  021D                     	;# 
  3296  021D                     	;# 
  3297  021E                     	;# 
  3298  021F                     	;# 
  3299  028C                     	;# 
  3300  028C                     	;# 
  3301  028D                     	;# 
  3302  028D                     	;# 
  3303  028E                     	;# 
  3304  028F                     	;# 
  3305  0290                     	;# 
  3306  0290                     	;# 
  3307  0291                     	;# 
  3308  0292                     	;# 
  3309  0292                     	;# 
  3310  0293                     	;# 
  3311  0293                     	;# 
  3312  0294                     	;# 
  3313  0295                     	;# 
  3314  0296                     	;# 
  3315  0296                     	;# 
  3316  0297                     	;# 
  3317  0298                     	;# 
  3318  0298                     	;# 
  3319  0299                     	;# 
  3320  0299                     	;# 
  3321  029A                     	;# 
  3322  029B                     	;# 
  3323  029C                     	;# 
  3324  029C                     	;# 
  3325  029D                     	;# 
  3326  030C                     	;# 
  3327  030C                     	;# 
  3328  030D                     	;# 
  3329  030E                     	;# 
  3330  030F                     	;# 
  3331  0310                     	;# 
  3332  0310                     	;# 
  3333  0311                     	;# 
  3334  0312                     	;# 
  3335  0313                     	;# 
  3336  0314                     	;# 
  3337  0314                     	;# 
  3338  0315                     	;# 
  3339  0316                     	;# 
  3340  0317                     	;# 
  3341  0318                     	;# 
  3342  0318                     	;# 
  3343  0319                     	;# 
  3344  031A                     	;# 
  3345  031B                     	;# 
  3346  031C                     	;# 
  3347  031C                     	;# 
  3348  031D                     	;# 
  3349  031E                     	;# 
  3350  031F                     	;# 
  3351  038C                     	;# 
  3352  038C                     	;# 
  3353  038D                     	;# 
  3354  038E                     	;# 
  3355  0390                     	;# 
  3356  0390                     	;# 
  3357  0391                     	;# 
  3358  0392                     	;# 
  3359  040C                     	;# 
  3360  040D                     	;# 
  3361  040E                     	;# 
  3362  040F                     	;# 
  3363  0410                     	;# 
  3364  0411                     	;# 
  3365  0416                     	;# 
  3366  0416                     	;# 
  3367  0417                     	;# 
  3368  0418                     	;# 
  3369  0418                     	;# 
  3370  0419                     	;# 
  3371  041A                     	;# 
  3372  041A                     	;# 
  3373  041B                     	;# 
  3374  041C                     	;# 
  3375  041C                     	;# 
  3376  041D                     	;# 
  3377  041E                     	;# 
  3378  041F                     	;# 
  3379  048C                     	;# 
  3380  048C                     	;# 
  3381  048D                     	;# 
  3382  048E                     	;# 
  3383  048F                     	;# 
  3384  048F                     	;# 
  3385  0490                     	;# 
  3386  0491                     	;# 
  3387  0492                     	;# 
  3388  0492                     	;# 
  3389  0493                     	;# 
  3390  0494                     	;# 
  3391  0495                     	;# 
  3392  0495                     	;# 
  3393  0496                     	;# 
  3394  0497                     	;# 
  3395  0498                     	;# 
  3396  0499                     	;# 
  3397  049A                     	;# 
  3398  049B                     	;# 
  3399  049C                     	;# 
  3400  049D                     	;# 
  3401  050C                     	;# 
  3402  050C                     	;# 
  3403  050D                     	;# 
  3404  050E                     	;# 
  3405  050F                     	;# 
  3406  050F                     	;# 
  3407  0510                     	;# 
  3408  0511                     	;# 
  3409  0512                     	;# 
  3410  0512                     	;# 
  3411  0513                     	;# 
  3412  0514                     	;# 
  3413  0515                     	;# 
  3414  0515                     	;# 
  3415  0516                     	;# 
  3416  0517                     	;# 
  3417  0518                     	;# 
  3418  0519                     	;# 
  3419  051A                     	;# 
  3420  051B                     	;# 
  3421  051C                     	;# 
  3422  051D                     	;# 
  3423  058C                     	;# 
  3424  058C                     	;# 
  3425  058D                     	;# 
  3426  058E                     	;# 
  3427  058F                     	;# 
  3428  058F                     	;# 
  3429  0590                     	;# 
  3430  0591                     	;# 
  3431  0592                     	;# 
  3432  0593                     	;# 
  3433  060C                     	;# 
  3434  060D                     	;# 
  3435  060E                     	;# 
  3436  060F                     	;# 
  3437  0610                     	;# 
  3438  0611                     	;# 
  3439  0612                     	;# 
  3440  0613                     	;# 
  3441  0614                     	;# 
  3442  0616                     	;# 
  3443  0617                     	;# 
  3444  0618                     	;# 
  3445  0619                     	;# 
  3446  061A                     	;# 
  3447  061B                     	;# 
  3448  061C                     	;# 
  3449  061D                     	;# 
  3450  061E                     	;# 
  3451  068C                     	;# 
  3452  068D                     	;# 
  3453  068E                     	;# 
  3454  068F                     	;# 
  3455  0690                     	;# 
  3456  0691                     	;# 
  3457  0692                     	;# 
  3458  0693                     	;# 
  3459  0694                     	;# 
  3460  070C                     	;# 
  3461  070D                     	;# 
  3462  070E                     	;# 
  3463  070F                     	;# 
  3464  0710                     	;# 
  3465  0711                     	;# 
  3466  0712                     	;# 
  3467  0713                     	;# 
  3468  0714                     	;# 
  3469  0716                     	;# 
  3470  0717                     	;# 
  3471  0718                     	;# 
  3472  0719                     	;# 
  3473  071A                     	;# 
  3474  071B                     	;# 
  3475  071C                     	;# 
  3476  071D                     	;# 
  3477  071E                     	;# 
  3478  0796                     	;# 
  3479  0797                     	;# 
  3480  0798                     	;# 
  3481  0799                     	;# 
  3482  079A                     	;# 
  3483  079B                     	;# 
  3484  080C                     	;# 
  3485  080D                     	;# 
  3486  080E                     	;# 
  3487  080F                     	;# 
  3488  0810                     	;# 
  3489  0811                     	;# 
  3490  0812                     	;# 
  3491  0813                     	;# 
  3492  0814                     	;# 
  3493  081A                     	;# 
  3494  081B                     	;# 
  3495  081C                     	;# 
  3496  081D                     	;# 
  3497  081E                     	;# 
  3498  081F                     	;# 
  3499  088C                     	;# 
  3500  088D                     	;# 
  3501  088E                     	;# 
  3502  088F                     	;# 
  3503  0890                     	;# 
  3504  0891                     	;# 
  3505  0892                     	;# 
  3506  0893                     	;# 
  3507  0895                     	;# 
  3508  0896                     	;# 
  3509  0897                     	;# 
  3510  0898                     	;# 
  3511  0899                     	;# 
  3512  089A                     	;# 
  3513  089B                     	;# 
  3514  090C                     	;# 
  3515  090E                     	;# 
  3516  090F                     	;# 
  3517  091F                     	;# 
  3518  091F                     	;# 
  3519  098F                     	;# 
  3520  098F                     	;# 
  3521  0990                     	;# 
  3522  0991                     	;# 
  3523  0992                     	;# 
  3524  0993                     	;# 
  3525  0994                     	;# 
  3526  0995                     	;# 
  3527  0996                     	;# 
  3528  0997                     	;# 
  3529  0E0F                     	;# 
  3530  0E10                     	;# 
  3531  0E11                     	;# 
  3532  0E12                     	;# 
  3533  0E13                     	;# 
  3534  0E14                     	;# 
  3535  0E15                     	;# 
  3536  0E16                     	;# 
  3537  0E17                     	;# 
  3538  0E18                     	;# 
  3539  0E19                     	;# 
  3540  0E1A                     	;# 
  3541  0E1B                     	;# 
  3542  0E1C                     	;# 
  3543  0E1D                     	;# 
  3544  0E1E                     	;# 
  3545  0E1F                     	;# 
  3546  0E20                     	;# 
  3547  0E21                     	;# 
  3548  0E22                     	;# 
  3549  0E23                     	;# 
  3550  0E24                     	;# 
  3551  0E25                     	;# 
  3552  0E26                     	;# 
  3553  0E27                     	;# 
  3554  0E28                     	;# 
  3555  0E29                     	;# 
  3556  0E2A                     	;# 
  3557  0E2B                     	;# 
  3558  0E2C                     	;# 
  3559  0E2D                     	;# 
  3560  0E2E                     	;# 
  3561  0E2F                     	;# 
  3562  0E30                     	;# 
  3563  0E31                     	;# 
  3564  0E32                     	;# 
  3565  0E33                     	;# 
  3566  0E34                     	;# 
  3567  0E35                     	;# 
  3568  0E36                     	;# 
  3569  0E37                     	;# 
  3570  0E8F                     	;# 
  3571  0E90                     	;# 
  3572  0E91                     	;# 
  3573  0E92                     	;# 
  3574  0E93                     	;# 
  3575  0E94                     	;# 
  3576  0E95                     	;# 
  3577  0E96                     	;# 
  3578  0E97                     	;# 
  3579  0E9C                     	;# 
  3580  0E9D                     	;# 
  3581  0E9E                     	;# 
  3582  0EA1                     	;# 
  3583  0EA2                     	;# 
  3584  0EA3                     	;# 
  3585  0EA4                     	;# 
  3586  0EA5                     	;# 
  3587  0EA9                     	;# 
  3588  0EAA                     	;# 
  3589  0EAB                     	;# 
  3590  0EAC                     	;# 
  3591  0EB1                     	;# 
  3592  0EB2                     	;# 
  3593  0EB3                     	;# 
  3594  0EB8                     	;# 
  3595  0EB9                     	;# 
  3596  0EBA                     	;# 
  3597  0EBB                     	;# 
  3598  0EBC                     	;# 
  3599  0EBD                     	;# 
  3600  0EBE                     	;# 
  3601  0EC3                     	;# 
  3602  0EC5                     	;# 
  3603  0EC6                     	;# 
  3604  0EC7                     	;# 
  3605  0EC8                     	;# 
  3606  0EC9                     	;# 
  3607  0ECA                     	;# 
  3608  0ECB                     	;# 
  3609  0ECC                     	;# 
  3610  0F10                     	;# 
  3611  0F11                     	;# 
  3612  0F12                     	;# 
  3613  0F13                     	;# 
  3614  0F14                     	;# 
  3615  0F15                     	;# 
  3616  0F16                     	;# 
  3617  0F17                     	;# 
  3618  0F18                     	;# 
  3619  0F19                     	;# 
  3620  0F1A                     	;# 
  3621  0F1B                     	;# 
  3622  0F1C                     	;# 
  3623  0F1D                     	;# 
  3624  0F1E                     	;# 
  3625  0F1F                     	;# 
  3626  0F20                     	;# 
  3627  0F21                     	;# 
  3628  0F22                     	;# 
  3629  0F23                     	;# 
  3630  0F24                     	;# 
  3631  0F25                     	;# 
  3632  0F26                     	;# 
  3633  0F27                     	;# 
  3634  0F38                     	;# 
  3635  0F39                     	;# 
  3636  0F3A                     	;# 
  3637  0F3B                     	;# 
  3638  0F3C                     	;# 
  3639  0F3D                     	;# 
  3640  0F3E                     	;# 
  3641  0F3F                     	;# 
  3642  0F40                     	;# 
  3643  0F41                     	;# 
  3644  0F43                     	;# 
  3645  0F44                     	;# 
  3646  0F45                     	;# 
  3647  0F46                     	;# 
  3648  0F47                     	;# 
  3649  0F48                     	;# 
  3650  0F49                     	;# 
  3651  0F4A                     	;# 
  3652  0F4B                     	;# 
  3653  0F4C                     	;# 
  3654  0F4E                     	;# 
  3655  0F4F                     	;# 
  3656  0F50                     	;# 
  3657  0F51                     	;# 
  3658  0F52                     	;# 
  3659  0F53                     	;# 
  3660  0F54                     	;# 
  3661  0F55                     	;# 
