

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  2125  0F51                     	;# 
  2126  0F52                     	;# 
  2127  0F53                     	;# 
  2128  0F54                     	;# 
  2129  0F55                     	;# 
  2130  0F56                     	;# 
  2131  0F57                     	;# 
  2132  0F65                     	;# 
  2133  0F68                     	;# 
  2134  0F69                     	;# 
  2135  0F6A                     	;# 
  2136  0F6B                     	;# 
  2137  0FE4                     	;# 
  2138  0FE5                     	;# 
  2139  0FE6                     	;# 
  2140  0FE7                     	;# 
  2141  0FE8                     	;# 
  2142  0FE9                     	;# 
  2143  0FEA                     	;# 
  2144  0FEB                     	;# 
  2145  0FED                     	;# 
  2146  0FEE                     	;# 
  2147  0FEF                     	;# 
  2148  0000                     	;# 
  2149  0001                     	;# 
  2150  0002                     	;# 
  2151  0003                     	;# 
  2152  0004                     	;# 
  2153  0005                     	;# 
  2154  0006                     	;# 
  2155  0007                     	;# 
  2156  0008                     	;# 
  2157  0009                     	;# 
  2158  000A                     	;# 
  2159  000B                     	;# 
  2160  000C                     	;# 
  2161  000D                     	;# 
  2162  000E                     	;# 
  2163  0010                     	;# 
  2164  0011                     	;# 
  2165  0012                     	;# 
  2166  0013                     	;# 
  2167  0016                     	;# 
  2168  0017                     	;# 
  2169  0018                     	;# 
  2170  001C                     	;# 
  2171  001C                     	;# 
  2172  001D                     	;# 
  2173  001D                     	;# 
  2174  001E                     	;# 
  2175  001F                     	;# 
  2176  008C                     	;# 
  2177  008C                     	;# 
  2178  008D                     	;# 
  2179  008E                     	;# 
  2180  008E                     	;# 
  2181  008F                     	;# 
  2182  0090                     	;# 
  2183  0090                     	;# 
  2184  0091                     	;# 
  2185  0093                     	;# 
  2186  0094                     	;# 
  2187  0095                     	;# 
  2188  0096                     	;# 
  2189  0097                     	;# 
  2190  0098                     	;# 
  2191  0099                     	;# 
  2192  009A                     	;# 
  2193  009B                     	;# 
  2194  009C                     	;# 
  2195  009D                     	;# 
  2196  009E                     	;# 
  2197  010C                     	;# 
  2198  010D                     	;# 
  2199  010E                     	;# 
  2200  010E                     	;# 
  2201  010F                     	;# 
  2202  0110                     	;# 
  2203  0110                     	;# 
  2204  0111                     	;# 
  2205  0112                     	;# 
  2206  0112                     	;# 
  2207  0113                     	;# 
  2208  0114                     	;# 
  2209  0114                     	;# 
  2210  0115                     	;# 
  2211  0116                     	;# 
  2212  0116                     	;# 
  2213  0117                     	;# 
  2214  0119                     	;# 
  2215  0119                     	;# 
  2216  0119                     	;# 
  2217  011A                     	;# 
  2218  011A                     	;# 
  2219  011A                     	;# 
  2220  011B                     	;# 
  2221  011B                     	;# 
  2222  011B                     	;# 
  2223  011B                     	;# 
  2224  011B                     	;# 
  2225  011C                     	;# 
  2226  011C                     	;# 
  2227  011C                     	;# 
  2228  011D                     	;# 
  2229  011D                     	;# 
  2230  011D                     	;# 
  2231  011E                     	;# 
  2232  011E                     	;# 
  2233  011E                     	;# 
  2234  011F                     	;# 
  2235  011F                     	;# 
  2236  011F                     	;# 
  2237  011F                     	;# 
  2238  011F                     	;# 
  2239  018C                     	;# 
  2240  018D                     	;# 
  2241  018E                     	;# 
  2242  018F                     	;# 
  2243  0190                     	;# 
  2244  0191                     	;# 
  2245  0192                     	;# 
  2246  0196                     	;# 
  2247  0197                     	;# 
  2248  0198                     	;# 
  2249  0199                     	;# 
  2250  019A                     	;# 
  2251  019B                     	;# 
  2252  019C                     	;# 
  2253  020C                     	;# 
  2254  020C                     	;# 
  2255  020D                     	;# 
  2256  020E                     	;# 
  2257  020F                     	;# 
  2258  020F                     	;# 
  2259  0210                     	;# 
  2260  0210                     	;# 
  2261  0211                     	;# 
  2262  0211                     	;# 
  2263  0212                     	;# 
  2264  0212                     	;# 
  2265  0213                     	;# 
  2266  0214                     	;# 
  2267  0215                     	;# 
  2268  0215                     	;# 
  2269  0216                     	;# 
  2270  0216                     	;# 
  2271  0217                     	;# 
  2272  0217                     	;# 
  2273  0218                     	;# 
  2274  0218                     	;# 
  2275  0219                     	;# 
  2276  021A                     	;# 
  2277  021B                     	;# 
  2278  021B                     	;# 
  2279  021C                     	;# 
  2280  021C                     	;# 
  2281  021D                     	;# 
  2282  021D                     	;# 
  2283  021E                     	;# 
  2284  021F                     	;# 
  2285  028C                     	;# 
  2286  028C                     	;# 
  2287  028D                     	;# 
  2288  028D                     	;# 
  2289  028E                     	;# 
  2290  028F                     	;# 
  2291  0290                     	;# 
  2292  0290                     	;# 
  2293  0291                     	;# 
  2294  0292                     	;# 
  2295  0292                     	;# 
  2296  0293                     	;# 
  2297  0293                     	;# 
  2298  0294                     	;# 
  2299  0295                     	;# 
  2300  0296                     	;# 
  2301  0296                     	;# 
  2302  0297                     	;# 
  2303  0298                     	;# 
  2304  0298                     	;# 
  2305  0299                     	;# 
  2306  0299                     	;# 
  2307  029A                     	;# 
  2308  029B                     	;# 
  2309  029C                     	;# 
  2310  029C                     	;# 
  2311  029D                     	;# 
  2312  030C                     	;# 
  2313  030C                     	;# 
  2314  030D                     	;# 
  2315  030E                     	;# 
  2316  030F                     	;# 
  2317  0310                     	;# 
  2318  0310                     	;# 
  2319  0311                     	;# 
  2320  0312                     	;# 
  2321  0313                     	;# 
  2322  0314                     	;# 
  2323  0314                     	;# 
  2324  0315                     	;# 
  2325  0316                     	;# 
  2326  0317                     	;# 
  2327  0318                     	;# 
  2328  0318                     	;# 
  2329  0319                     	;# 
  2330  031A                     	;# 
  2331  031B                     	;# 
  2332  031C                     	;# 
  2333  031C                     	;# 
  2334  031D                     	;# 
  2335  031E                     	;# 
  2336  031F                     	;# 
  2337  038C                     	;# 
  2338  038C                     	;# 
  2339  038D                     	;# 
  2340  038E                     	;# 
  2341  0390                     	;# 
  2342  0390                     	;# 
  2343  0391                     	;# 
  2344  0392                     	;# 
  2345  040C                     	;# 
  2346  040D                     	;# 
  2347  040E                     	;# 
  2348  040F                     	;# 
  2349  0410                     	;# 
  2350  0411                     	;# 
  2351  0416                     	;# 
  2352  0416                     	;# 
  2353  0417                     	;# 
  2354  0418                     	;# 
  2355  0418                     	;# 
  2356  0419                     	;# 
  2357  041A                     	;# 
  2358  041A                     	;# 
  2359  041B                     	;# 
  2360  041C                     	;# 
  2361  041C                     	;# 
  2362  041D                     	;# 
  2363  041E                     	;# 
  2364  041F                     	;# 
  2365  048C                     	;# 
  2366  048C                     	;# 
  2367  048D                     	;# 
  2368  048E                     	;# 
  2369  048F                     	;# 
  2370  048F                     	;# 
  2371  0490                     	;# 
  2372  0491                     	;# 
  2373  0492                     	;# 
  2374  0492                     	;# 
  2375  0493                     	;# 
  2376  0494                     	;# 
  2377  0495                     	;# 
  2378  0495                     	;# 
  2379  0496                     	;# 
  2380  0497                     	;# 
  2381  0498                     	;# 
  2382  0499                     	;# 
  2383  049A                     	;# 
  2384  049B                     	;# 
  2385  049C                     	;# 
  2386  049D                     	;# 
  2387  050C                     	;# 
  2388  050C                     	;# 
  2389  050D                     	;# 
  2390  050E                     	;# 
  2391  050F                     	;# 
  2392  050F                     	;# 
  2393  0510                     	;# 
  2394  0511                     	;# 
  2395  0512                     	;# 
  2396  0512                     	;# 
  2397  0513                     	;# 
  2398  0514                     	;# 
  2399  0515                     	;# 
  2400  0515                     	;# 
  2401  0516                     	;# 
  2402  0517                     	;# 
  2403  0518                     	;# 
  2404  0519                     	;# 
  2405  051A                     	;# 
  2406  051B                     	;# 
  2407  051C                     	;# 
  2408  051D                     	;# 
  2409  058C                     	;# 
  2410  058C                     	;# 
  2411  058D                     	;# 
  2412  058E                     	;# 
  2413  058F                     	;# 
  2414  058F                     	;# 
  2415  0590                     	;# 
  2416  0591                     	;# 
  2417  0592                     	;# 
  2418  0593                     	;# 
  2419  060C                     	;# 
  2420  060D                     	;# 
  2421  060E                     	;# 
  2422  060F                     	;# 
  2423  0610                     	;# 
  2424  0611                     	;# 
  2425  0612                     	;# 
  2426  0613                     	;# 
  2427  0614                     	;# 
  2428  0616                     	;# 
  2429  0617                     	;# 
  2430  0618                     	;# 
  2431  0619                     	;# 
  2432  061A                     	;# 
  2433  061B                     	;# 
  2434  061C                     	;# 
  2435  061D                     	;# 
  2436  061E                     	;# 
  2437  068C                     	;# 
  2438  068D                     	;# 
  2439  068E                     	;# 
  2440  068F                     	;# 
  2441  0690                     	;# 
  2442  0691                     	;# 
  2443  0692                     	;# 
  2444  0693                     	;# 
  2445  0694                     	;# 
  2446  070C                     	;# 
  2447  070D                     	;# 
  2448  070E                     	;# 
  2449  070F                     	;# 
  2450  0710                     	;# 
  2451  0711                     	;# 
  2452  0712                     	;# 
  2453  0713                     	;# 
  2454  0714                     	;# 
  2455  0716                     	;# 
  2456  0717                     	;# 
  2457  0718                     	;# 
  2458  0719                     	;# 
  2459  071A                     	;# 
  2460  071B                     	;# 
  2461  071C                     	;# 
  2462  071D                     	;# 
  2463  071E                     	;# 
  2464  0796                     	;# 
  2465  0797                     	;# 
  2466  0798                     	;# 
  2467  0799                     	;# 
  2468  079A                     	;# 
  2469  079B                     	;# 
  2470  080C                     	;# 
  2471  080D                     	;# 
  2472  080E                     	;# 
  2473  080F                     	;# 
  2474  0810                     	;# 
  2475  0811                     	;# 
  2476  0813                     	;# 
  2477  0814                     	;# 
  2478  081A                     	;# 
  2479  081B                     	;# 
  2480  081C                     	;# 
  2481  081D                     	;# 
  2482  081E                     	;# 
  2483  081F                     	;# 
  2484  088C                     	;# 
  2485  088D                     	;# 
  2486  088E                     	;# 
  2487  088F                     	;# 
  2488  0890                     	;# 
  2489  0891                     	;# 
  2490  0892                     	;# 
  2491  0893                     	;# 
  2492  0895                     	;# 
  2493  0896                     	;# 
  2494  0897                     	;# 
  2495  0898                     	;# 
  2496  0899                     	;# 
  2497  089A                     	;# 
  2498  089B                     	;# 
  2499  090C                     	;# 
  2500  090E                     	;# 
  2501  090F                     	;# 
  2502  091F                     	;# 
  2503  091F                     	;# 
  2504  098F                     	;# 
  2505  098F                     	;# 
  2506  0990                     	;# 
  2507  0991                     	;# 
  2508  0992                     	;# 
  2509  0993                     	;# 
  2510  0994                     	;# 
  2511  0995                     	;# 
  2512  0996                     	;# 
  2513  0997                     	;# 
  2514  0E0F                     	;# 
  2515  0E10                     	;# 
  2516  0E11                     	;# 
  2517  0E12                     	;# 
  2518  0E13                     	;# 
  2519  0E14                     	;# 
  2520  0E15                     	;# 
  2521  0E16                     	;# 
  2522  0E17                     	;# 
  2523  0E18                     	;# 
  2524  0E19                     	;# 
  2525  0E1A                     	;# 
  2526  0E1B                     	;# 
  2527  0E1C                     	;# 
  2528  0E1D                     	;# 
  2529  0E1E                     	;# 
  2530  0E1F                     	;# 
  2531  0E20                     	;# 
  2532  0E21                     	;# 
  2533  0E22                     	;# 
  2534  0E23                     	;# 
  2535  0E24                     	;# 
  2536  0E25                     	;# 
  2537  0E26                     	;# 
  2538  0E27                     	;# 
  2539  0E28                     	;# 
  2540  0E29                     	;# 
  2541  0E2A                     	;# 
  2542  0E2B                     	;# 
  2543  0E2C                     	;# 
  2544  0E2D                     	;# 
  2545  0E2E                     	;# 
  2546  0E2F                     	;# 
  2547  0E30                     	;# 
  2548  0E31                     	;# 
  2549  0E32                     	;# 
  2550  0E33                     	;# 
  2551  0E34                     	;# 
  2552  0E35                     	;# 
  2553  0E36                     	;# 
  2554  0E37                     	;# 
  2555  0E8F                     	;# 
  2556  0E90                     	;# 
  2557  0E91                     	;# 
  2558  0E92                     	;# 
  2559  0E93                     	;# 
  2560  0E94                     	;# 
  2561  0E95                     	;# 
  2562  0E96                     	;# 
  2563  0E97                     	;# 
  2564  0E9C                     	;# 
  2565  0E9D                     	;# 
  2566  0E9E                     	;# 
  2567  0EA1                     	;# 
  2568  0EA2                     	;# 
  2569  0EA3                     	;# 
  2570  0EA4                     	;# 
  2571  0EA5                     	;# 
  2572  0EA9                     	;# 
  2573  0EAA                     	;# 
  2574  0EAB                     	;# 
  2575  0EAC                     	;# 
  2576  0EB1                     	;# 
  2577  0EB2                     	;# 
  2578  0EB3                     	;# 
  2579  0EB8                     	;# 
  2580  0EB9                     	;# 
  2581  0EBA                     	;# 
  2582  0EBB                     	;# 
  2583  0EBC                     	;# 
  2584  0EBD                     	;# 
  2585  0EBE                     	;# 
  2586  0EC3                     	;# 
  2587  0EC5                     	;# 
  2588  0EC6                     	;# 
  2589  0EC7                     	;# 
  2590  0EC8                     	;# 
  2591  0EC9                     	;# 
  2592  0ECA                     	;# 
  2593  0ECB                     	;# 
  2594  0ECC                     	;# 
  2595  0F10                     	;# 
  2596  0F11                     	;# 
  2597  0F12                     	;# 
  2598  0F13                     	;# 
  2599  0F14                     	;# 
  2600  0F15                     	;# 
  2601  0F16                     	;# 
  2602  0F17                     	;# 
  2603  0F18                     	;# 
  2604  0F19                     	;# 
  2605  0F1A                     	;# 
  2606  0F1B                     	;# 
  2607  0F1C                     	;# 
  2608  0F1D                     	;# 
  2609  0F1E                     	;# 
  2610  0F1F                     	;# 
  2611  0F20                     	;# 
  2612  0F21                     	;# 
  2613  0F22                     	;# 
  2614  0F23                     	;# 
  2615  0F24                     	;# 
  2616  0F25                     	;# 
  2617  0F26                     	;# 
  2618  0F27                     	;# 
  2619  0F38                     	;# 
  2620  0F39                     	;# 
  2621  0F3A                     	;# 
  2622  0F3B                     	;# 
  2623  0F3C                     	;# 
  2624  0F3D                     	;# 
  2625  0F3E                     	;# 
  2626  0F3F                     	;# 
  2627  0F40                     	;# 
  2628  0F41                     	;# 
  2629  0F43                     	;# 
  2630  0F44                     	;# 
  2631  0F45                     	;# 
  2632  0F46                     	;# 
  2633  0F47                     	;# 
  2634  0F48                     	;# 
  2635  0F49                     	;# 
  2636  0F4A                     	;# 
  2637  0F4B                     	;# 
  2638  0F4C                     	;# 
  2639  0F4E                     	;# 
  2640  0F4F                     	;# 
  2641  0F50                     	;# 
  2642  0F51                     	;# 
  2643  0F52                     	;# 
  2644  0F53                     	;# 
  2645  0F54                     	;# 
  2646  0F55                     	;# 
  2647  0F56                     	;# 
  2648  0F57                     	;# 
  2649  0F65                     	;# 
  2650  0F68                     	;# 
  2651  0F69                     	;# 
  2652  0F6A                     	;# 
  2653  0F6B                     	;# 
  2654  0FE4                     	;# 
  2655  0FE5                     	;# 
  2656  0FE6                     	;# 
  2657  0FE7                     	;# 
  2658  0FE8                     	;# 
  2659  0FE9                     	;# 
  2660  0FEA                     	;# 
  2661  0FEB                     	;# 
  2662  0FED                     	;# 
  2663  0FEE                     	;# 
  2664  0FEF                     	;# 
  2665  0000                     	;# 
  2666  0001                     	;# 
  2667  0002                     	;# 
  2668  0003                     	;# 
  2669  0004                     	;# 
  2670  0005                     	;# 
  2671  0006                     	;# 
  2672  0007                     	;# 
  2673  0008                     	;# 
  2674  0009                     	;# 
  2675  000A                     	;# 
  2676  000B                     	;# 
  2677  000C                     	;# 
  2678  000D                     	;# 
  2679  000E                     	;# 
  2680  0010                     	;# 
  2681  0011                     	;# 
  2682  0012                     	;# 
  2683  0013                     	;# 
  2684  0016                     	;# 
  2685  0017                     	;# 
  2686  0018                     	;# 
  2687  001C                     	;# 
  2688  001C                     	;# 
  2689  001D                     	;# 
  2690  001D                     	;# 
  2691  001E                     	;# 
  2692  001F                     	;# 
  2693  008C                     	;# 
  2694  008C                     	;# 
  2695  008D                     	;# 
  2696  008E                     	;# 
  2697  008E                     	;# 
  2698  008F                     	;# 
  2699  0090                     	;# 
  2700  0090                     	;# 
  2701  0091                     	;# 
  2702  0093                     	;# 
  2703  0094                     	;# 
  2704  0095                     	;# 
  2705  0096                     	;# 
  2706  0097                     	;# 
  2707  0098                     	;# 
  2708  0099                     	;# 
  2709  009A                     	;# 
  2710  009B                     	;# 
  2711  009C                     	;# 
  2712  009D                     	;# 
  2713  009E                     	;# 
  2714  010C                     	;# 
  2715  010D                     	;# 
  2716  010E                     	;# 
  2717  010E                     	;# 
  2718  010F                     	;# 
  2719  0110                     	;# 
  2720  0110                     	;# 
  2721  0111                     	;# 
  2722  0112                     	;# 
  2723  0112                     	;# 
  2724  0113                     	;# 
  2725  0114                     	;# 
  2726  0114                     	;# 
  2727  0115                     	;# 
  2728  0116                     	;# 
  2729  0116                     	;# 
  2730  0117                     	;# 
  2731  0119                     	;# 
  2732  0119                     	;# 
  2733  0119                     	;# 
  2734  011A                     	;# 
  2735  011A                     	;# 
  2736  011A                     	;# 
  2737  011B                     	;# 
  2738  011B                     	;# 
  2739  011B                     	;# 
  2740  011B                     	;# 
  2741  011B                     	;# 
  2742  011C                     	;# 
  2743  011C                     	;# 
  2744  011C                     	;# 
  2745  011D                     	;# 
  2746  011D                     	;# 
  2747  011D                     	;# 
  2748  011E                     	;# 
  2749  011E                     	;# 
  2750  011E                     	;# 
  2751  011F                     	;# 
  2752  011F                     	;# 
  2753  011F                     	;# 
  2754  011F                     	;# 
  2755  011F                     	;# 
  2756  018C                     	;# 
  2757  018D                     	;# 
  2758  018E                     	;# 
  2759  018F                     	;# 
  2760  0190                     	;# 
  2761  0191                     	;# 
  2762  0192                     	;# 
  2763  0196                     	;# 
  2764  0197                     	;# 
  2765  0198                     	;# 
  2766  0199                     	;# 
  2767  019A                     	;# 
  2768  019B                     	;# 
  2769  019C                     	;# 
  2770  020C                     	;# 
  2771  020C                     	;# 
  2772  020D                     	;# 
  2773  020E                     	;# 
  2774  020F                     	;# 
  2775  020F                     	;# 
  2776  0210                     	;# 
  2777  0210                     	;# 
  2778  0211                     	;# 
  2779  0211                     	;# 
  2780  0212                     	;# 
  2781  0212                     	;# 
  2782  0213                     	;# 
  2783  0214                     	;# 
  2784  0215                     	;# 
  2785  0215                     	;# 
  2786  0216                     	;# 
  2787  0216                     	;# 
  2788  0217                     	;# 
  2789  0217                     	;# 
  2790  0218                     	;# 
  2791  0218                     	;# 
  2792  0219                     	;# 
  2793  021A                     	;# 
  2794  021B                     	;# 
  2795  021B                     	;# 
  2796  021C                     	;# 
  2797  021C                     	;# 
  2798  021D                     	;# 
  2799  021D                     	;# 
  2800  021E                     	;# 
  2801  021F                     	;# 
  2802  028C                     	;# 
  2803  028C                     	;# 
  2804  028D                     	;# 
  2805  028D                     	;# 
  2806  028E                     	;# 
  2807  028F                     	;# 
  2808  0290                     	;# 
  2809  0290                     	;# 
  2810  0291                     	;# 
  2811  0292                     	;# 
  2812  0292                     	;# 
  2813  0293                     	;# 
  2814  0293                     	;# 
  2815  0294                     	;# 
  2816  0295                     	;# 
  2817  0296                     	;# 
  2818  0296                     	;# 
  2819  0297                     	;# 
  2820  0298                     	;# 
  2821  0298                     	;# 
  2822  0299                     	;# 
  2823  0299                     	;# 
  2824  029A                     	;# 
  2825  029B                     	;# 
  2826  029C                     	;# 
  2827  029C                     	;# 
  2828  029D                     	;# 
  2829  030C                     	;# 
  2830  030C                     	;# 
  2831  030D                     	;# 
  2832  030E                     	;# 
  2833  030F                     	;# 
  2834  0310                     	;# 
  2835  0310                     	;# 
  2836  0311                     	;# 
  2837  0312                     	;# 
  2838  0313                     	;# 
  2839  0314                     	;# 
  2840  0314                     	;# 
  2841  0315                     	;# 
  2842  0316                     	;# 
  2843  0317                     	;# 
  2844  0318                     	;# 
  2845  0318                     	;# 
  2846  0319                     	;# 
  2847  031A                     	;# 
  2848  031B                     	;# 
  2849  031C                     	;# 
  2850  031C                     	;# 
  2851  031D                     	;# 
  2852  031E                     	;# 
  2853  031F                     	;# 
  2854  038C                     	;# 
  2855  038C                     	;# 
  2856  038D                     	;# 
  2857  038E                     	;# 
  2858  0390                     	;# 
  2859  0390                     	;# 
  2860  0391                     	;# 
  2861  0392                     	;# 
  2862  040C                     	;# 
  2863  040D                     	;# 
  2864  040E                     	;# 
  2865  040F                     	;# 
  2866  0410                     	;# 
  2867  0411                     	;# 
  2868  0416                     	;# 
  2869  0416                     	;# 
  2870  0417                     	;# 
  2871  0418                     	;# 
  2872  0418                     	;# 
  2873  0419                     	;# 
  2874  041A                     	;# 
  2875  041A                     	;# 
  2876  041B                     	;# 
  2877  041C                     	;# 
  2878  041C                     	;# 
  2879  041D                     	;# 
  2880  041E                     	;# 
  2881  041F                     	;# 
  2882  048C                     	;# 
  2883  048C                     	;# 
  2884  048D                     	;# 
  2885  048E                     	;# 
  2886  048F                     	;# 
  2887  048F                     	;# 
  2888  0490                     	;# 
  2889  0491                     	;# 
  2890  0492                     	;# 
  2891  0492                     	;# 
  2892  0493                     	;# 
  2893  0494                     	;# 
  2894  0495                     	;# 
  2895  0495                     	;# 
  2896  0496                     	;# 
  2897  0497                     	;# 
  2898  0498                     	;# 
  2899  0499                     	;# 
  2900  049A                     	;# 
  2901  049B                     	;# 
  2902  049C                     	;# 
  2903  049D                     	;# 
  2904  050C                     	;# 
  2905  050C                     	;# 
  2906  050D                     	;# 
  2907  050E                     	;# 
  2908  050F                     	;# 
  2909  050F                     	;# 
  2910  0510                     	;# 
  2911  0511                     	;# 
  2912  0512                     	;# 
  2913  0512                     	;# 
  2914  0513                     	;# 
  2915  0514                     	;# 
  2916  0515                     	;# 
  2917  0515                     	;# 
  2918  0516                     	;# 
  2919  0517                     	;# 
  2920  0518                     	;# 
  2921  0519                     	;# 
  2922  051A                     	;# 
  2923  051B                     	;# 
  2924  051C                     	;# 
  2925  051D                     	;# 
  2926  058C                     	;# 
  2927  058C                     	;# 
  2928  058D                     	;# 
  2929  058E                     	;# 
  2930  058F                     	;# 
  2931  058F                     	;# 
  2932  0590                     	;# 
  2933  0591                     	;# 
  2934  0592                     	;# 
  2935  0593                     	;# 
  2936  060C                     	;# 
  2937  060D                     	;# 
  2938  060E                     	;# 
  2939  060F                     	;# 
  2940  0610                     	;# 
  2941  0611                     	;# 
  2942  0612                     	;# 
  2943  0613                     	;# 
  2944  0614                     	;# 
  2945  0616                     	;# 
  2946  0617                     	;# 
  2947  0618                     	;# 
  2948  0619                     	;# 
  2949  061A                     	;# 
  2950  061B                     	;# 
  2951  061C                     	;# 
  2952  061D                     	;# 
  2953  061E                     	;# 
  2954  068C                     	;# 
  2955  068D                     	;# 
  2956  068E                     	;# 
  2957  068F                     	;# 
  2958  0690                     	;# 
  2959  0691                     	;# 
  2960  0692                     	;# 
  2961  0693                     	;# 
  2962  0694                     	;# 
  2963  070C                     	;# 
  2964  070D                     	;# 
  2965  070E                     	;# 
  2966  070F                     	;# 
  2967  0710                     	;# 
  2968  0711                     	;# 
  2969  0712                     	;# 
  2970  0713                     	;# 
  2971  0714                     	;# 
  2972  0716                     	;# 
  2973  0717                     	;# 
  2974  0718                     	;# 
  2975  0719                     	;# 
  2976  071A                     	;# 
  2977  071B                     	;# 
  2978  071C                     	;# 
  2979  071D                     	;# 
  2980  071E                     	;# 
  2981  0796                     	;# 
  2982  0797                     	;# 
  2983  0798                     	;# 
  2984  0799                     	;# 
  2985  079A                     	;# 
  2986  079B                     	;# 
  2987  080C                     	;# 
  2988  080D                     	;# 
  2989  080E                     	;# 
  2990  080F                     	;# 
  2991  0810                     	;# 
  2992  0811                     	;# 
  2993  0813                     	;# 
  2994  0814                     	;# 
  2995  081A                     	;# 
  2996  081B                     	;# 
  2997  081C                     	;# 
  2998  081D                     	;# 
  2999  081E                     	;# 
  3000  081F                     	;# 
  3001  088C                     	;# 
  3002  088D                     	;# 
  3003  088E                     	;# 
  3004  088F                     	;# 
  3005  0890                     	;# 
  3006  0891                     	;# 
  3007  0892                     	;# 
  3008  0893                     	;# 
  3009  0895                     	;# 
  3010  0896                     	;# 
  3011  0897                     	;# 
  3012  0898                     	;# 
  3013  0899                     	;# 
  3014  089A                     	;# 
  3015  089B                     	;# 
  3016  090C                     	;# 
  3017  090E                     	;# 
  3018  090F                     	;# 
  3019  091F                     	;# 
  3020  091F                     	;# 
  3021  098F                     	;# 
  3022  098F                     	;# 
  3023  0990                     	;# 
  3024  0991                     	;# 
  3025  0992                     	;# 
  3026  0993                     	;# 
  3027  0994                     	;# 
  3028  0995                     	;# 
  3029  0996                     	;# 
  3030  0997                     	;# 
  3031  0E0F                     	;# 
  3032  0E10                     	;# 
  3033  0E11                     	;# 
  3034  0E12                     	;# 
  3035  0E13                     	;# 
  3036  0E14                     	;# 
  3037  0E15                     	;# 
  3038  0E16                     	;# 
  3039  0E17                     	;# 
  3040  0E18                     	;# 
  3041  0E19                     	;# 
  3042  0E1A                     	;# 
  3043  0E1B                     	;# 
  3044  0E1C                     	;# 
  3045  0E1D                     	;# 
  3046  0E1E                     	;# 
  3047  0E1F                     	;# 
  3048  0E20                     	;# 
  3049  0E21                     	;# 
  3050  0E22                     	;# 
  3051  0E23                     	;# 
  3052  0E24                     	;# 
  3053  0E25                     	;# 
  3054  0E26                     	;# 
  3055  0E27                     	;# 
  3056  0E28                     	;# 
  3057  0E29                     	;# 
  3058  0E2A                     	;# 
  3059  0E2B                     	;# 
  3060  0E2C                     	;# 
  3061  0E2D                     	;# 
  3062  0E2E                     	;# 
  3063  0E2F                     	;# 
  3064  0E30                     	;# 
  3065  0E31                     	;# 
  3066  0E32                     	;# 
  3067  0E33                     	;# 
  3068  0E34                     	;# 
