

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  001C                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  008C                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0110                     	;# 
   131  0110                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0114                     	;# 
   138  0115                     	;# 
   139  0116                     	;# 
   140  0116                     	;# 
   141  0117                     	;# 
   142  0119                     	;# 
   143  0119                     	;# 
   144  0119                     	;# 
   145  011A                     	;# 
   146  011A                     	;# 
   147  011A                     	;# 
   148  011B                     	;# 
   149  011B                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011C                     	;# 
   154  011C                     	;# 
   155  011C                     	;# 
   156  011D                     	;# 
   157  011D                     	;# 
   158  011D                     	;# 
   159  011E                     	;# 
   160  011E                     	;# 
   161  011E                     	;# 
   162  011F                     	;# 
   163  011F                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  018E                     	;# 
   170  018F                     	;# 
   171  0190                     	;# 
   172  0191                     	;# 
   173  0192                     	;# 
   174  0196                     	;# 
   175  0197                     	;# 
   176  0198                     	;# 
   177  0199                     	;# 
   178  019A                     	;# 
   179  019B                     	;# 
   180  019C                     	;# 
   181  020C                     	;# 
   182  020C                     	;# 
   183  020D                     	;# 
   184  020E                     	;# 
   185  020F                     	;# 
   186  020F                     	;# 
   187  0210                     	;# 
   188  0210                     	;# 
   189  0211                     	;# 
   190  0211                     	;# 
   191  0212                     	;# 
   192  0212                     	;# 
   193  0213                     	;# 
   194  0214                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0216                     	;# 
   198  0216                     	;# 
   199  0217                     	;# 
   200  0217                     	;# 
   201  0218                     	;# 
   202  0218                     	;# 
   203  0219                     	;# 
   204  021A                     	;# 
   205  021B                     	;# 
   206  021B                     	;# 
   207  021C                     	;# 
   208  021C                     	;# 
   209  021D                     	;# 
   210  021D                     	;# 
   211  021E                     	;# 
   212  021F                     	;# 
   213  028C                     	;# 
   214  028C                     	;# 
   215  028D                     	;# 
   216  028D                     	;# 
   217  028E                     	;# 
   218  028F                     	;# 
   219  0290                     	;# 
   220  0290                     	;# 
   221  0291                     	;# 
   222  0292                     	;# 
   223  0292                     	;# 
   224  0293                     	;# 
   225  0293                     	;# 
   226  0294                     	;# 
   227  0295                     	;# 
   228  0296                     	;# 
   229  0296                     	;# 
   230  0297                     	;# 
   231  0298                     	;# 
   232  0298                     	;# 
   233  0299                     	;# 
   234  0299                     	;# 
   235  029A                     	;# 
   236  029B                     	;# 
   237  029C                     	;# 
   238  029C                     	;# 
   239  029D                     	;# 
   240  030C                     	;# 
   241  030C                     	;# 
   242  030D                     	;# 
   243  030E                     	;# 
   244  030F                     	;# 
   245  0310                     	;# 
   246  0310                     	;# 
   247  0311                     	;# 
   248  0312                     	;# 
   249  0313                     	;# 
   250  0314                     	;# 
   251  0314                     	;# 
   252  0315                     	;# 
   253  0316                     	;# 
   254  0317                     	;# 
   255  0318                     	;# 
   256  0318                     	;# 
   257  0319                     	;# 
   258  031A                     	;# 
   259  031B                     	;# 
   260  031C                     	;# 
   261  031C                     	;# 
   262  031D                     	;# 
   263  031E                     	;# 
   264  031F                     	;# 
   265  038C                     	;# 
   266  038C                     	;# 
   267  038D                     	;# 
   268  038E                     	;# 
   269  0390                     	;# 
   270  0390                     	;# 
   271  0391                     	;# 
   272  0392                     	;# 
   273  040C                     	;# 
   274  040D                     	;# 
   275  040E                     	;# 
   276  040F                     	;# 
   277  0410                     	;# 
   278  0411                     	;# 
   279  0416                     	;# 
   280  0416                     	;# 
   281  0417                     	;# 
   282  0418                     	;# 
   283  0418                     	;# 
   284  0419                     	;# 
   285  041A                     	;# 
   286  041A                     	;# 
   287  041B                     	;# 
   288  041C                     	;# 
   289  041C                     	;# 
   290  041D                     	;# 
   291  041E                     	;# 
   292  041F                     	;# 
   293  048C                     	;# 
   294  048C                     	;# 
   295  048D                     	;# 
   296  048E                     	;# 
   297  048F                     	;# 
   298  048F                     	;# 
   299  0490                     	;# 
   300  0491                     	;# 
   301  0492                     	;# 
   302  0492                     	;# 
   303  0493                     	;# 
   304  0494                     	;# 
   305  0495                     	;# 
   306  0495                     	;# 
   307  0496                     	;# 
   308  0497                     	;# 
   309  0498                     	;# 
   310  0499                     	;# 
   311  049A                     	;# 
   312  049B                     	;# 
   313  049C                     	;# 
   314  049D                     	;# 
   315  050C                     	;# 
   316  050C                     	;# 
   317  050D                     	;# 
   318  050E                     	;# 
   319  050F                     	;# 
   320  050F                     	;# 
   321  0510                     	;# 
   322  0511                     	;# 
   323  0512                     	;# 
   324  0512                     	;# 
   325  0513                     	;# 
   326  0514                     	;# 
   327  0515                     	;# 
   328  0515                     	;# 
   329  0516                     	;# 
   330  0517                     	;# 
   331  0518                     	;# 
   332  0519                     	;# 
   333  051A                     	;# 
   334  051B                     	;# 
   335  051C                     	;# 
   336  051D                     	;# 
   337  058C                     	;# 
   338  058C                     	;# 
   339  058D                     	;# 
   340  058E                     	;# 
   341  058F                     	;# 
   342  058F                     	;# 
   343  0590                     	;# 
   344  0591                     	;# 
   345  0592                     	;# 
   346  0593                     	;# 
   347  060C                     	;# 
   348  060D                     	;# 
   349  060E                     	;# 
   350  060F                     	;# 
   351  0610                     	;# 
   352  0611                     	;# 
   353  0612                     	;# 
   354  0613                     	;# 
   355  0614                     	;# 
   356  0616                     	;# 
   357  0617                     	;# 
   358  0618                     	;# 
   359  0619                     	;# 
   360  061A                     	;# 
   361  061B                     	;# 
   362  061C                     	;# 
   363  061D                     	;# 
   364  061E                     	;# 
   365  068C                     	;# 
   366  068D                     	;# 
   367  068E                     	;# 
   368  068F                     	;# 
   369  0690                     	;# 
   370  0691                     	;# 
   371  0692                     	;# 
   372  0693                     	;# 
   373  0694                     	;# 
   374  070C                     	;# 
   375  070D                     	;# 
   376  070E                     	;# 
   377  070F                     	;# 
   378  0710                     	;# 
   379  0711                     	;# 
   380  0712                     	;# 
   381  0713                     	;# 
   382  0714                     	;# 
   383  0716                     	;# 
   384  0717                     	;# 
   385  0718                     	;# 
   386  0719                     	;# 
   387  071A                     	;# 
   388  071B                     	;# 
   389  071C                     	;# 
   390  071D                     	;# 
   391  071E                     	;# 
   392  0796                     	;# 
   393  0797                     	;# 
   394  0798                     	;# 
   395  0799                     	;# 
   396  079A                     	;# 
   397  079B                     	;# 
   398  080C                     	;# 
   399  080D                     	;# 
   400  080E                     	;# 
   401  080F                     	;# 
   402  0810                     	;# 
   403  0811                     	;# 
   404  0812                     	;# 
   405  0813                     	;# 
   406  0814                     	;# 
   407  081A                     	;# 
   408  081B                     	;# 
   409  081C                     	;# 
   410  081D                     	;# 
   411  081E                     	;# 
   412  081F                     	;# 
   413  088C                     	;# 
   414  088D                     	;# 
   415  088E                     	;# 
   416  088F                     	;# 
   417  0890                     	;# 
   418  0891                     	;# 
   419  0892                     	;# 
   420  0893                     	;# 
   421  0895                     	;# 
   422  0896                     	;# 
   423  0897                     	;# 
   424  0898                     	;# 
   425  0899                     	;# 
   426  089A                     	;# 
   427  089B                     	;# 
   428  090C                     	;# 
   429  090E                     	;# 
   430  090F                     	;# 
   431  091F                     	;# 
   432  091F                     	;# 
   433  098F                     	;# 
   434  098F                     	;# 
   435  0990                     	;# 
   436  0991                     	;# 
   437  0992                     	;# 
   438  0993                     	;# 
   439  0994                     	;# 
   440  0995                     	;# 
   441  0996                     	;# 
   442  0997                     	;# 
   443  0E0F                     	;# 
   444  0E10                     	;# 
   445  0E11                     	;# 
   446  0E12                     	;# 
   447  0E13                     	;# 
   448  0E14                     	;# 
   449  0E15                     	;# 
   450  0E16                     	;# 
   451  0E17                     	;# 
   452  0E18                     	;# 
   453  0E19                     	;# 
   454  0E1A                     	;# 
   455  0E1B                     	;# 
   456  0E1C                     	;# 
   457  0E1D                     	;# 
   458  0E1E                     	;# 
   459  0E1F                     	;# 
   460  0E20                     	;# 
   461  0E21                     	;# 
   462  0E22                     	;# 
   463  0E23                     	;# 
   464  0E24                     	;# 
   465  0E25                     	;# 
   466  0E26                     	;# 
   467  0E27                     	;# 
   468  0E28                     	;# 
   469  0E29                     	;# 
   470  0E2A                     	;# 
   471  0E2B                     	;# 
   472  0E2C                     	;# 
   473  0E2D                     	;# 
   474  0E2E                     	;# 
   475  0E2F                     	;# 
   476  0E30                     	;# 
   477  0E31                     	;# 
   478  0E32                     	;# 
   479  0E33                     	;# 
   480  0E34                     	;# 
   481  0E35                     	;# 
   482  0E36                     	;# 
   483  0E37                     	;# 
   484  0E8F                     	;# 
   485  0E90                     	;# 
   486  0E91                     	;# 
   487  0E92                     	;# 
   488  0E93                     	;# 
   489  0E94                     	;# 
   490  0E95                     	;# 
   491  0E96                     	;# 
   492  0E97                     	;# 
   493  0E9C                     	;# 
   494  0E9D                     	;# 
   495  0E9E                     	;# 
   496  0EA1                     	;# 
   497  0EA2                     	;# 
   498  0EA3                     	;# 
   499  0EA4                     	;# 
   500  0EA5                     	;# 
   501  0EA9                     	;# 
   502  0EAA                     	;# 
   503  0EAB                     	;# 
   504  0EAC                     	;# 
   505  0EB1                     	;# 
   506  0EB2                     	;# 
   507  0EB3                     	;# 
   508  0EB8                     	;# 
   509  0EB9                     	;# 
   510  0EBA                     	;# 
   511  0EBB                     	;# 
   512  0EBC                     	;# 
   513  0EBD                     	;# 
   514  0EBE                     	;# 
   515  0EC3                     	;# 
   516  0EC5                     	;# 
   517  0EC6                     	;# 
   518  0EC7                     	;# 
   519  0EC8                     	;# 
   520  0EC9                     	;# 
   521  0ECA                     	;# 
   522  0ECB                     	;# 
   523  0ECC                     	;# 
   524  0F10                     	;# 
   525  0F11                     	;# 
   526  0F12                     	;# 
   527  0F13                     	;# 
   528  0F14                     	;# 
   529  0F15                     	;# 
   530  0F16                     	;# 
   531  0F17                     	;# 
   532  0F18                     	;# 
   533  0F19                     	;# 
   534  0F1A                     	;# 
   535  0F1B                     	;# 
   536  0F1C                     	;# 
   537  0F1D                     	;# 
   538  0F1E                     	;# 
   539  0F1F                     	;# 
   540  0F20                     	;# 
   541  0F21                     	;# 
   542  0F22                     	;# 
   543  0F23                     	;# 
   544  0F24                     	;# 
   545  0F25                     	;# 
   546  0F26                     	;# 
   547  0F27                     	;# 
   548  0F38                     	;# 
   549  0F39                     	;# 
   550  0F3A                     	;# 
   551  0F3B                     	;# 
   552  0F3C                     	;# 
   553  0F3D                     	;# 
   554  0F3E                     	;# 
   555  0F3F                     	;# 
   556  0F40                     	;# 
   557  0F41                     	;# 
   558  0F43                     	;# 
   559  0F44                     	;# 
   560  0F45                     	;# 
   561  0F46                     	;# 
   562  0F47                     	;# 
   563  0F48                     	;# 
   564  0F49                     	;# 
   565  0F4A                     	;# 
   566  0F4B                     	;# 
   567  0F4C                     	;# 
   568  0F4E                     	;# 
   569  0F4F                     	;# 
   570  0F50                     	;# 
   571  0F51                     	;# 
   572  0F52                     	;# 
   573  0F53                     	;# 
   574  0F54                     	;# 
   575  0F55                     	;# 
   576  0F56                     	;# 
   577  0F57                     	;# 
   578  0F65                     	;# 
   579  0F68                     	;# 
   580  0F69                     	;# 
   581  0F6A                     	;# 
   582  0F6B                     	;# 
   583  0FE4                     	;# 
   584  0FE5                     	;# 
   585  0FE6                     	;# 
   586  0FE7                     	;# 
   587  0FE8                     	;# 
   588  0FE9                     	;# 
   589  0FEA                     	;# 
   590  0FEB                     	;# 
   591  0FED                     	;# 
   592  0FEE                     	;# 
   593  0FEF                     	;# 
   594  0000                     	;# 
   595  0001                     	;# 
   596  0002                     	;# 
   597  0003                     	;# 
   598  0004                     	;# 
   599  0005                     	;# 
   600  0006                     	;# 
   601  0007                     	;# 
   602  0008                     	;# 
   603  0009                     	;# 
   604  000A                     	;# 
   605  000B                     	;# 
   606  000C                     	;# 
   607  000D                     	;# 
   608  000E                     	;# 
   609  0010                     	;# 
   610  0011                     	;# 
   611  0012                     	;# 
   612  0013                     	;# 
   613  0016                     	;# 
   614  0017                     	;# 
   615  0018                     	;# 
   616  001C                     	;# 
   617  001C                     	;# 
   618  001D                     	;# 
   619  001D                     	;# 
   620  001E                     	;# 
   621  001F                     	;# 
   622  008C                     	;# 
   623  008C                     	;# 
   624  008D                     	;# 
   625  008E                     	;# 
   626  008E                     	;# 
   627  008F                     	;# 
   628  0090                     	;# 
   629  0090                     	;# 
   630  0091                     	;# 
   631  0093                     	;# 
   632  0094                     	;# 
   633  0095                     	;# 
   634  0096                     	;# 
   635  0097                     	;# 
   636  0098                     	;# 
   637  0099                     	;# 
   638  009A                     	;# 
   639  009B                     	;# 
   640  009C                     	;# 
   641  009D                     	;# 
   642  009E                     	;# 
   643  010C                     	;# 
   644  010D                     	;# 
   645  010E                     	;# 
   646  010E                     	;# 
   647  010F                     	;# 
   648  0110                     	;# 
   649  0110                     	;# 
   650  0111                     	;# 
   651  0112                     	;# 
   652  0112                     	;# 
   653  0113                     	;# 
   654  0114                     	;# 
   655  0114                     	;# 
   656  0115                     	;# 
   657  0116                     	;# 
   658  0116                     	;# 
   659  0117                     	;# 
   660  0119                     	;# 
   661  0119                     	;# 
   662  0119                     	;# 
   663  011A                     	;# 
   664  011A                     	;# 
   665  011A                     	;# 
   666  011B                     	;# 
   667  011B                     	;# 
   668  011B                     	;# 
   669  011B                     	;# 
   670  011B                     	;# 
   671  011C                     	;# 
   672  011C                     	;# 
   673  011C                     	;# 
   674  011D                     	;# 
   675  011D                     	;# 
   676  011D                     	;# 
   677  011E                     	;# 
   678  011E                     	;# 
   679  011E                     	;# 
   680  011F                     	;# 
   681  011F                     	;# 
   682  011F                     	;# 
   683  011F                     	;# 
   684  011F                     	;# 
   685  018C                     	;# 
   686  018D                     	;# 
   687  018E                     	;# 
   688  018F                     	;# 
   689  0190                     	;# 
   690  0191                     	;# 
   691  0192                     	;# 
   692  0196                     	;# 
   693  0197                     	;# 
   694  0198                     	;# 
   695  0199                     	;# 
   696  019A                     	;# 
   697  019B                     	;# 
   698  019C                     	;# 
   699  020C                     	;# 
   700  020C                     	;# 
   701  020D                     	;# 
   702  020E                     	;# 
   703  020F                     	;# 
   704  020F                     	;# 
   705  0210                     	;# 
   706  0210                     	;# 
   707  0211                     	;# 
   708  0211                     	;# 
   709  0212                     	;# 
   710  0212                     	;# 
   711  0213                     	;# 
   712  0214                     	;# 
   713  0215                     	;# 
   714  0215                     	;# 
   715  0216                     	;# 
   716  0216                     	;# 
   717  0217                     	;# 
   718  0217                     	;# 
   719  0218                     	;# 
   720  0218                     	;# 
   721  0219                     	;# 
   722  021A                     	;# 
   723  021B                     	;# 
   724  021B                     	;# 
   725  021C                     	;# 
   726  021C                     	;# 
   727  021D                     	;# 
   728  021D                     	;# 
   729  021E                     	;# 
   730  021F                     	;# 
   731  028C                     	;# 
   732  028C                     	;# 
   733  028D                     	;# 
   734  028D                     	;# 
   735  028E                     	;# 
   736  028F                     	;# 
   737  0290                     	;# 
   738  0290                     	;# 
   739  0291                     	;# 
   740  0292                     	;# 
   741  0292                     	;# 
   742  0293                     	;# 
   743  0293                     	;# 
   744  0294                     	;# 
   745  0295                     	;# 
   746  0296                     	;# 
   747  0296                     	;# 
   748  0297                     	;# 
   749  0298                     	;# 
   750  0298                     	;# 
   751  0299                     	;# 
   752  0299                     	;# 
   753  029A                     	;# 
   754  029B                     	;# 
   755  029C                     	;# 
   756  029C                     	;# 
   757  029D                     	;# 
   758  030C                     	;# 
   759  030C                     	;# 
   760  030D                     	;# 
   761  030E                     	;# 
   762  030F                     	;# 
   763  0310                     	;# 
   764  0310                     	;# 
   765  0311                     	;# 
   766  0312                     	;# 
   767  0313                     	;# 
   768  0314                     	;# 
   769  0314                     	;# 
   770  0315                     	;# 
   771  0316                     	;# 
   772  0317                     	;# 
   773  0318                     	;# 
   774  0318                     	;# 
   775  0319                     	;# 
   776  031A                     	;# 
   777  031B                     	;# 
   778  031C                     	;# 
   779  031C                     	;# 
   780  031D                     	;# 
   781  031E                     	;# 
   782  031F                     	;# 
   783  038C                     	;# 
   784  038C                     	;# 
   785  038D                     	;# 
   786  038E                     	;# 
   787  0390                     	;# 
   788  0390                     	;# 
   789  0391                     	;# 
   790  0392                     	;# 
   791  040C                     	;# 
   792  040D                     	;# 
   793  040E                     	;# 
   794  040F                     	;# 
   795  0410                     	;# 
   796  0411                     	;# 
   797  0416                     	;# 
   798  0416                     	;# 
   799  0417                     	;# 
   800  0418                     	;# 
   801  0418                     	;# 
   802  0419                     	;# 
   803  041A                     	;# 
   804  041A                     	;# 
   805  041B                     	;# 
   806  041C                     	;# 
   807  041C                     	;# 
   808  041D                     	;# 
   809  041E                     	;# 
   810  041F                     	;# 
   811  048C                     	;# 
   812  048C                     	;# 
   813  048D                     	;# 
   814  048E                     	;# 
   815  048F                     	;# 
   816  048F                     	;# 
   817  0490                     	;# 
   818  0491                     	;# 
   819  0492                     	;# 
   820  0492                     	;# 
   821  0493                     	;# 
   822  0494                     	;# 
   823  0495                     	;# 
   824  0495                     	;# 
   825  0496                     	;# 
   826  0497                     	;# 
   827  0498                     	;# 
   828  0499                     	;# 
   829  049A                     	;# 
   830  049B                     	;# 
   831  049C                     	;# 
   832  049D                     	;# 
   833  050C                     	;# 
   834  050C                     	;# 
   835  050D                     	;# 
   836  050E                     	;# 
   837  050F                     	;# 
   838  050F                     	;# 
   839  0510                     	;# 
   840  0511                     	;# 
   841  0512                     	;# 
   842  0512                     	;# 
   843  0513                     	;# 
   844  0514                     	;# 
   845  0515                     	;# 
   846  0515                     	;# 
   847  0516                     	;# 
   848  0517                     	;# 
   849  0518                     	;# 
   850  0519                     	;# 
   851  051A                     	;# 
   852  051B                     	;# 
   853  051C                     	;# 
   854  051D                     	;# 
   855  058C                     	;# 
   856  058C                     	;# 
   857  058D                     	;# 
   858  058E                     	;# 
   859  058F                     	;# 
   860  058F                     	;# 
   861  0590                     	;# 
   862  0591                     	;# 
   863  0592                     	;# 
   864  0593                     	;# 
   865  060C                     	;# 
   866  060D                     	;# 
   867  060E                     	;# 
   868  060F                     	;# 
   869  0610                     	;# 
   870  0611                     	;# 
   871  0612                     	;# 
   872  0613                     	;# 
   873  0614                     	;# 
   874  0616                     	;# 
   875  0617                     	;# 
   876  0618                     	;# 
   877  0619                     	;# 
   878  061A                     	;# 
   879  061B                     	;# 
   880  061C                     	;# 
   881  061D                     	;# 
   882  061E                     	;# 
   883  068C                     	;# 
   884  068D                     	;# 
   885  068E                     	;# 
   886  068F                     	;# 
   887  0690                     	;# 
   888  0691                     	;# 
   889  0692                     	;# 
   890  0693                     	;# 
   891  0694                     	;# 
   892  070C                     	;# 
   893  070D                     	;# 
   894  070E                     	;# 
   895  070F                     	;# 
   896  0710                     	;# 
   897  0711                     	;# 
   898  0712                     	;# 
   899  0713                     	;# 
   900  0714                     	;# 
   901  0716                     	;# 
   902  0717                     	;# 
   903  0718                     	;# 
   904  0719                     	;# 
   905  071A                     	;# 
   906  071B                     	;# 
   907  071C                     	;# 
   908  071D                     	;# 
   909  071E                     	;# 
   910  0796                     	;# 
   911  0797                     	;# 
   912  0798                     	;# 
   913  0799                     	;# 
   914  079A                     	;# 
   915  079B                     	;# 
   916  080C                     	;# 
   917  080D                     	;# 
   918  080E                     	;# 
   919  080F                     	;# 
   920  0810                     	;# 
   921  0811                     	;# 
