

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 10:46:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   134                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   135  0000                     
   136                           ; Version 2.40
   137                           ; Generated 08/12/2021 GMT
   138                           ; 
   139                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution. Publication is not required when
   153                           ;        this file is used in an embedded application.
   154                           ; 
   155                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   156                           ;        software without specific prior written permission.
   157                           ; 
   158                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   159                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   160                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   161                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   162                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   163                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   164                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   165                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   166                           ; 
   167                           ; 
   168                           ; Code-generator required, PIC18F57Q84 Definitions
   169                           ; 
   170                           ; SFR Addresses
   171  0000                     
   172 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   173  0000                     
   174 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   175  0000                     
   176 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   177  0000                     
   178 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   179  0000                     
   180 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   181  0000                     
   182 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   183  0000                     
   184                           	psect	idataBANK6
   185  007BEE                     __pidataBANK6:
   186                           	callstack 0
   187                           
   188                           ;initializer for _mV
   189  007BEE  4067               	dw	16487
   190  007BF0  3A53               	dw	14931
   191                           
   192                           	psect	smallconst
   193  003700                     __psmallconst:
   194                           	callstack 0
   195  003700  00                 	db	0
   196  003701                     _i2c1_fsmStateTable:
   197                           	callstack 0
   198  003701  54                 	db	low _I2C1_DO_IDLE
   199  003702  7B                 	db	high _I2C1_DO_IDLE
   200  003703  00                 	db	low (_I2C1_DO_IDLE shr (0+16))
   201  003704  E0                 	db	low _I2C1_DO_SEND_ADR_READ
   202  003705  77                 	db	high _I2C1_DO_SEND_ADR_READ
   203  003706  00                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   204  003707  06                 	db	low _I2C1_DO_SEND_ADR_WRITE
   205  003708  7A                 	db	high _I2C1_DO_SEND_ADR_WRITE
   206  003709  00                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   207  00370A  50                 	db	low _I2C1_DO_TX
   208  00370B  60                 	db	high _I2C1_DO_TX
   209  00370C  00                 	db	low (_I2C1_DO_TX shr (0+16))
   210  00370D  04                 	db	low _I2C1_DO_RX
   211  00370E  6E                 	db	high _I2C1_DO_RX
   212  00370F  00                 	db	low (_I2C1_DO_RX shr (0+16))
   213  003710  30                 	db	low _I2C1_DO_TX_EMPTY
   214  003711  6F                 	db	high _I2C1_DO_TX_EMPTY
   215  003712  00                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   216  003713  60                 	db	low _I2C1_DO_RX_EMPTY
   217  003714  6D                 	db	high _I2C1_DO_RX_EMPTY
   218  003715  00                 	db	low (_I2C1_DO_RX_EMPTY shr (0+16))
   219  003716  F2                 	db	low _I2C1_DO_SEND_RESTART_READ
   220  003717  7A                 	db	high _I2C1_DO_SEND_RESTART_READ
   221  003718  00                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   222  003719  F6                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   223  00371A  7B                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   224  00371B  00                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   225  00371C  F2                 	db	low _I2C1_DO_SEND_RESTART
   226  00371D  7B                 	db	high _I2C1_DO_SEND_RESTART
   227  00371E  00                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   228  00371F  BA                 	db	low _I2C1_DO_SEND_STOP
   229  003720  78                 	db	high _I2C1_DO_SEND_STOP
   230  003721  00                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   231  003722  9A                 	db	low _I2C1_DO_RX_ACK
   232  003723  7B                 	db	high _I2C1_DO_RX_ACK
   233  003724  00                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   234  003725  A2                 	db	low _I2C1_DO_TX_ACK
   235  003726  7B                 	db	high _I2C1_DO_TX_ACK
   236  003727  00                 	db	low (_I2C1_DO_TX_ACK shr (0+16))
   237  003728  E4                 	db	low _I2C1_DO_RX_NACK_STOP
   238  003729  7A                 	db	high _I2C1_DO_RX_NACK_STOP
   239  00372A  00                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   240  00372B  92                 	db	low _I2C1_DO_RX_NACK_RESTART
   241  00372C  7B                 	db	high _I2C1_DO_RX_NACK_RESTART
   242  00372D  00                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   243  00372E  C4                 	db	low _I2C1_DO_RESET
   244  00372F  7A                 	db	high _I2C1_DO_RESET
   245  003730  00                 	db	low (_I2C1_DO_RESET shr (0+16))
   246  003731  FE                 	db	low _I2C1_DO_ADDRESS_NACK
   247  003732  71                 	db	high _I2C1_DO_ADDRESS_NACK
   248  003733  00                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   249  003734  A0                 	db	low _I2C1_DO_BUS_COLLISION
   250  003735  70                 	db	high _I2C1_DO_BUS_COLLISION
   251  003736  00                 	db	low (_I2C1_DO_BUS_COLLISION shr (0+16))
   252  003737  B4                 	db	low _I2C1_DO_BUS_ERROR
   253  003738  7A                 	db	high _I2C1_DO_BUS_ERROR
   254  003739  00                 	db	low (_I2C1_DO_BUS_ERROR shr (0+16))
   255  00373A                     __end_of_i2c1_fsmStateTable:
   256                           	callstack 0
   257  00373A                     _LCD_INIT_STRING:
   258                           	callstack 0
   259  00373A  28                 	db	40
   260  00373B  0C                 	db	12
   261  00373C  01                 	db	1
   262  00373D  06                 	db	6
   263  00373E                     __end_of_LCD_INIT_STRING:
   264                           	callstack 0
   265  00373E                     STR_2:
   266                           
   267                           ; BSR set to: 3
   268  00373E  63                 	db	99	;'c'
   269  00373F  6F                 	db	111	;'o'
   270  003740  6E                 	db	110	;'n'
   271  003741  74                 	db	116	;'t'
   272  003742  3D                 	db	61	;'='
   273  003743  25                 	db	37
   274  003744  64                 	db	100	;'d'
   275  003745  2C                 	db	44
   276  003746  20                 	db	32
   277  003747  41                 	db	65	;'A'
   278  003748  44                 	db	68	;'D'
   279  003749  43                 	db	67	;'C'
   280  00374A  3D                 	db	61	;'='
   281  00374B  25                 	db	37
   282  00374C  69                 	db	105	;'i'
   283  00374D  0A                 	db	10
   284  00374E  56                 	db	86	;'V'
   285  00374F  3D                 	db	61	;'='
   286  003750  25                 	db	37
   287  003751  66                 	db	102	;'f'
   288  003752  2C                 	db	44
   289  003753  20                 	db	32
   290  003754  54                 	db	84	;'T'
   291  003755  65                 	db	101	;'e'
   292  003756  6D                 	db	109	;'m'
   293  003757  70                 	db	112	;'p'
   294  003758  3D                 	db	61	;'='
   295  003759  25                 	db	37
   296  00375A  66                 	db	102	;'f'
   297  00375B  0A                 	db	10
   298  00375C  00                 	db	0
   299  00375D                     STR_3:
   300                           
   301                           ; BSR set to: 3
   302  00375D  0C                 	db	12
   303  00375E  63                 	db	99	;'c'
   304  00375F  6F                 	db	111	;'o'
   305  003760  6E                 	db	110	;'n'
   306  003761  74                 	db	116	;'t'
   307  003762  3D                 	db	61	;'='
   308  003763  25                 	db	37
   309  003764  64                 	db	100	;'d'
   310  003765  0A                 	db	10
   311  003766  20                 	db	32
   312  003767  41                 	db	65	;'A'
   313  003768  44                 	db	68	;'D'
   314  003769  43                 	db	67	;'C'
   315  00376A  3D                 	db	61	;'='
   316  00376B  25                 	db	37
   317  00376C  69                 	db	105	;'i'
   318  00376D  00                 	db	0
   319  00376E                     STR_1:
   320                           
   321                           ; BSR set to: 3
   322  00376E  0C                 	db	12
   323  00376F  4C                 	db	76	;'L'
   324  003770  43                 	db	67	;'C'
   325  003771  44                 	db	68	;'D'
   326  003772  20                 	db	32
   327  003773  69                 	db	105	;'i'
   328  003774  32                 	db	50	;'2'
   329  003775  63                 	db	99	;'c'
   330  003776  0A                 	db	10
   331  003777  49                 	db	73	;'I'
   332  003778  45                 	db	69	;'E'
   333  003779  54                 	db	84	;'T'
   334  00377A  20                 	db	32
   335  00377B  33                 	db	51	;'3'
   336  00377C  41                 	db	65	;'A'
   337  00377D  00                 	db	0
   338  00377E                     STR_4:
   339                           
   340                           ; BSR set to: 3
   341  00377E  49                 	db	73	;'I'
   342  00377F  4E                 	db	78	;'N'
   343  003780  46                 	db	70	;'F'
   344  003781  00                 	db	0
   345  003782                     STR_8:
   346                           
   347                           ; BSR set to: 3
   348  003782  4E                 	db	78	;'N'
   349  003783  41                 	db	65	;'A'
   350  003784  4E                 	db	78	;'N'
   351  003785  00                 	db	0
   352  003786                     STR_5:
   353                           
   354                           ; BSR set to: 3
   355  003786  69                 	db	105	;'i'
   356  003787  6E                 	db	110	;'n'
   357  003788  66                 	db	102	;'f'
   358  003789  00                 	db	0
   359  00378A                     STR_9:
   360                           
   361                           ; BSR set to: 3
   362  00378A  6E                 	db	110	;'n'
   363  00378B  61                 	db	97	;'a'
   364  00378C  6E                 	db	110	;'n'
   365  00378D  00                 	db	0
   366  00378E                     STR_12:
   367                           
   368                           ; BSR set to: 3
   369  00378E  6C                 	db	108	;'l'
   370  00378F  66                 	db	102	;'f'
   371  003790  00                 	db	0
   372  003791  00                 	db	0	; dummy byte at the end
   373  0000                     
   374                           	psect	nvBANK5
   375  0005F8                     __pnvBANK5:
   376                           	callstack 0
   377  0005F8                     _ADC_Context1Thereshld_ISR:
   378                           	callstack 0
   379  0005F8                     	ds	3
   380  0005FB                     _ADC_ConversionComplete_ISR:
   381                           	callstack 0
   382  0005FB                     	ds	3
   383                           
   384                           	psect	nvBANK6
   385  000678                     __pnvBANK6:
   386                           	callstack 0
   387  000678                     _ADC_ActiveClockTuning_ISR:
   388                           	callstack 0
   389  000678                     	ds	3
   390  00067B                     _UART1_ErrorHandler:
   391                           	callstack 0
   392  00067B                     	ds	3
   393  00067E                     _UART1_OverrunErrorHandler:
   394                           	callstack 0
   395  00067E                     	ds	3
   396  000681                     _UART1_FramingErrorHandler:
   397                           	callstack 0
   398  000681                     	ds	3
   399  0000                     _PMD8	set	104
   400  0000                     _PMD7	set	103
   401  0000                     _PMD6	set	102
   402  0000                     _PMD5	set	101
   403  0000                     _PMD4	set	100
   404  0000                     _PMD3	set	99
   405  0000                     _PMD2	set	98
   406  0000                     _PMD1	set	97
   407  0000                     _PMD0	set	96
   408  0000                     _OSCTUNE	set	176
   409  0000                     _OSCFRQ	set	177
   410  0000                     _OSCEN	set	179
   411  0000                     _OSCCON3	set	175
   412  0000                     _OSCCON1	set	173
   413  0000                     _U1TXB	set	675
   414  0000                     _U1RXB	set	673
   415  0000                     _U1ERRIRbits	set	690
   416  0000                     _U1CON0bits	set	683
   417  0000                     _U1ERRIE	set	691
   418  0000                     _U1ERRIR	set	690
   419  0000                     _U1UIR	set	689
   420  0000                     _U1FIFO	set	688
   421  0000                     _U1BRGH	set	687
   422  0000                     _U1BRGL	set	686
   423  0000                     _U1CON2	set	685
   424  0000                     _U1CON1	set	684
   425  0000                     _U1CON0	set	683
   426  0000                     _U1P3H	set	682
   427  0000                     _U1P3L	set	681
   428  0000                     _U1P2H	set	680
   429  0000                     _U1P2L	set	679
   430  0000                     _U1P1H	set	678
   431  0000                     _U1P1L	set	677
   432  0000                     _I2C1SCLPPS	set	625
   433  0000                     _U1RXPPS	set	626
   434  0000                     _RF0PPS	set	553
   435  0000                     _RB2PPS	set	523
   436  0000                     _RB1PPS	set	522
   437  0000                     _I2C1SDAPPS	set	624
   438  0000                     _ADACTPPS	set	617
   439  0000                     _I2C1PIEbits	set	667
   440  0000                     _I2C1PIRbits	set	666
   441  0000                     _I2C1ERRbits	set	663
   442  0000                     _I2C1CON1bits	set	661
   443  0000                     _I2C1TXB	set	651
   444  0000                     _I2C1RXB	set	650
   445  0000                     _I2C1STAT1bits	set	665
   446  0000                     _I2C1CON0bits	set	660
   447  0000                     _I2C1BAUD	set	669
   448  0000                     _I2C1CNTH	set	653
   449  0000                     _I2C1CNTL	set	652
   450  0000                     _I2C1ERR	set	663
   451  0000                     _I2C1PIE	set	667
   452  0000                     _I2C1PIR	set	666
   453  0000                     _I2C1CLK	set	670
   454  0000                     _I2C1CON2	set	662
   455  0000                     _I2C1CON1	set	661
   456  0000                     _I2C1CON0	set	660
   457  0000                     _ADCPbits	set	984
   458  0000                     _ADCON1bits	set	1012
   459  0000                     _ADERRL	set	989
   460  0000                     _ADERRH	set	990
   461  0000                     _ADPREVL	set	1000
   462  0000                     _ADPREVH	set	1001
   463  0000                     _ADFLTRL	set	993
   464  0000                     _ADFLTRH	set	994
   465  0000                     _ADSTATbits	set	1015
   466  0000                     _ADCON2bits	set	1013
   467  0000                     _ADCON3bits	set	1014
   468  0000                     _ADCSEL1bits	set	1020
   469  0000                     _ADCON0bits	set	1011
   470  0000                     _ADCSEL1	set	1020
   471  0000                     _ADREF	set	1016
   472  0000                     _ADSTAT	set	1015
   473  0000                     _ADCON3	set	1014
   474  0000                     _ADCON2	set	1013
   475  0000                     _ADCON1	set	1012
   476  0000                     _ADCON0	set	1011
   477  0000                     _ADPREH	set	1010
   478  0000                     _ADPREL	set	1009
   479  0000                     _ADCAP	set	1008
   480  0000                     _ADACQH	set	1007
   481  0000                     _ADACQL	set	1006
   482  0000                     _ADPCH	set	1004
   483  0000                     _ADRESH	set	1003
   484  0000                     _ADRESL	set	1002
   485  0000                     _ADRPT	set	999
   486  0000                     _ADCNT	set	998
   487  0000                     _ADACCU	set	997
   488  0000                     _ADACCH	set	996
   489  0000                     _ADACCL	set	995
   490  0000                     _ADSTPTH	set	992
   491  0000                     _ADSTPTL	set	991
   492  0000                     _ADUTHH	set	988
   493  0000                     _ADUTHL	set	987
   494  0000                     _ADLTHH	set	986
   495  0000                     _ADLTHL	set	985
   496  0000                     _ADCTX	set	1019
   497  0000                     _ADCP	set	984
   498  0000                     _ADCLK	set	1018
   499  0000                     _ADACT	set	1017
   500  0000                     _INLVLF	set	1068
   501  0000                     _INLVLE	set	1060
   502  0000                     _INLVLD	set	1052
   503  0000                     _INLVLC	set	1044
   504  0000                     _INLVLB	set	1036
   505  0000                     _INLVLA	set	1028
   506  0000                     _SLRCONF	set	1067
   507  0000                     _SLRCONE	set	1059
   508  0000                     _SLRCOND	set	1051
   509  0000                     _SLRCONC	set	1043
   510  0000                     _SLRCONB	set	1035
   511  0000                     _SLRCONA	set	1027
   512  0000                     _ODCOND	set	1050
   513  0000                     _ODCONC	set	1042
   514  0000                     _ODCONB	set	1034
   515  0000                     _ODCONA	set	1026
   516  0000                     _ODCONF	set	1066
   517  0000                     _ODCONE	set	1058
   518  0000                     _WPUC	set	1041
   519  0000                     _WPUA	set	1025
   520  0000                     _WPUB	set	1033
   521  0000                     _WPUE	set	1057
   522  0000                     _WPUF	set	1065
   523  0000                     _WPUD	set	1049
   524  0000                     _ANSELA	set	1024
   525  0000                     _ANSELF	set	1064
   526  0000                     _ANSELE	set	1056
   527  0000                     _ANSELB	set	1032
   528  0000                     _ANSELC	set	1040
   529  0000                     _ANSELD	set	1048
   530  0000                     _PIR2bits	set	1200
   531  0000                     _PIR1bits	set	1199
   532  0000                     _PIR4bits	set	1202
   533  0000                     _TRISD	set	1225
   534  0000                     _TRISC	set	1224
   535  0000                     _TRISB	set	1223
   536  0000                     _TRISA	set	1222
   537  0000                     _TRISF	set	1227
   538  0000                     _TRISE	set	1226
   539  0000                     _LATC	set	1216
   540  0000                     _LATB	set	1215
   541  0000                     _LATF	set	1219
   542  0000                     _LATA	set	1214
   543  0000                     _LATD	set	1217
   544  0000                     _LATE	set	1218
   545  0000                     _PIR7bits	set	1205
   546  0000                     _PIE7bits	set	1189
   547                           
   548                           ; #config settings
   549                           
   550                           	psect	cinit
   551  007606                     __pcinit:
   552                           	callstack 0
   553  007606                     start_initialization:
   554                           	callstack 0
   555  007606                     __initialization:
   556                           	callstack 0
   557                           
   558                           ; Initialize objects allocated to BANK6 (4 bytes)
   559                           ; load TBLPTR registers with __pidataBANK6
   560  007606  0EEE               	movlw	low __pidataBANK6
   561  007608  6EF6               	movwf	tblptrl,c
   562  00760A  0E7B               	movlw	high __pidataBANK6
   563  00760C  6EF7               	movwf	tblptrh,c
   564  00760E  0E00               	movlw	low (__pidataBANK6 shr (0+16))
   565  007610  6EF8               	movwf	tblptru,c
   566  007612  EE01  F284         	lfsr	0,__pdataBANK6
   567  007616  EE10 F004          	lfsr	1,4
   568  00761A                     copy_data0:
   569  00761A  0009               	tblrd		*+
   570  00761C  C4F5 F4EE          	movff	tablat,postinc0
   571  007620  50E5               	movf	postdec1,w,c
   572  007622  50E1               	movf	fsr1l,w,c
   573  007624  E1FA               	bnz	copy_data0
   574                           
   575                           ; Clear objects allocated to BANK6 (120 bytes)
   576  007626  EE01  F200         	lfsr	0,__pbssBANK6
   577  00762A  0E78               	movlw	120
   578  00762C                     clear_0:
   579  00762C  6AEE               	clrf	postinc0,c
   580  00762E  06E8               	decf	wreg,f,c
   581  007630  E1FD               	bnz	clear_0
   582                           
   583                           ; Clear objects allocated to BANK5 (72 bytes)
   584  007632  EE01  F1B0         	lfsr	0,__pbssBANK5
   585  007636  0E48               	movlw	72
   586  007638                     clear_1:
